,Unnamed: 0,location,side_a,side_b,territory_name,start_date,start_date2,region,type_of_conflict,S&P_500,NASDAQ,Dow_Jones
181,1754,Mozambique,Government of Mozambique,Renamo,,1977-12-31,2013-10-12,4,3,1703.2,3791.87,15237.11
182,1755,Mozambique,Government of Mozambique,Renamo,,1977-12-31,2013-10-12,4,3,1703.2,3791.87,15237.11
183,1756,Mozambique,Government of Mozambique,Renamo,,1977-12-31,2016-04-10,4,3,2047.6,4850.69,17576.96
184,1757,Mozambique,Government of Mozambique,Ansar al-Sunnah,,1977-12-31,2018-07-10,4,3,2446.3,6301.8857,21865.37
185,1758,Mozambique,Government of Mozambique,Ansar al-Sunnah,,1977-12-31,2018-07-10,4,3,2446.3,6301.8857,21865.37
186,1812,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
187,1813,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
188,1814,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
189,1815,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
190,1816,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
191,1817,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
192,1818,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
193,1819,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
194,1820,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
195,1821,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
196,1822,India,Government of India,ATTF,Tripura,1979-07-09,1992-10-12,3,3,402.66,570.52,3136.58
197,1823,India,Government of India,"ATTF, NLFT",Tripura,1979-07-09,1997-06-10,3,3,893.27,1423.03,7782.04
198,1824,India,Government of India,NLFT,Tripura,1979-07-09,1999-09-26,3,3,1277.36,,
199,1825,India,Government of India,NLFT,Tripura,1979-07-09,1999-09-26,3,3,1277.36,,
200,1826,India,Government of India,NLFT,Tripura,1979-07-09,1999-09-26,3,3,1277.36,,
201,1827,India,Government of India,NLFT,Tripura,1979-07-09,1999-09-26,3,3,1277.36,,
202,1828,India,Government of India,NLFT,Tripura,1979-07-09,1999-09-26,3,3,1277.36,,
203,1829,India,Government of India,NLFT-B,Tripura,1979-07-09,1999-09-26,3,3,1277.36,,
204,1842,Somalia,Government of Somalia,SSDF,,1982-01-18,1982-12-31,4,3,140.64,232.41,1046.54
205,1843,Somalia,Government of Somalia,"SNM, SSDF",,1982-01-18,1982-12-31,4,3,140.64,232.41,1046.54
206,1844,Somalia,Government of Somalia,"SNM, SSDF",,1982-01-18,1982-12-31,4,3,140.64,232.41,1046.54
207,1845,Somalia,Government of Somalia,SNM,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
208,1846,Somalia,Government of Somalia,SNM,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
209,1847,Somalia,Government of Somalia,SNM,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
210,1848,Somalia,Government of Somalia,"SNM, SPM",,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
211,1849,Somalia,Government of Somalia,"SNM, SPM, USC/SSA",,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
212,1850,Somalia,Government of Somalia,"SNM, SPM, USC/SNA, USC/SSA",,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
213,1851,Somalia,Government of Somalia,USC/SNA,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
214,1852,Somalia,Government of Somalia,USC/SNA,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
215,1853,Somalia,Government of Somalia,USC/SNA,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
216,1854,Somalia,Government of Somalia,USC/SNA,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
217,1855,Somalia,Government of Somalia,USC/SNA,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
218,1856,Somalia,Government of Somalia,SRRC,,1982-01-18,2001-05-12,4,3,1245.67,2107.43,10821.31
219,1857,Somalia,Government of Somalia,SRRC,,1982-01-18,2001-05-12,4,3,1245.67,2107.43,10821.31
220,1858,Azerbaijan,Government of Azerbaijan,Republic of Artsakh,Artsakh (Nagorno-Karabakh),1991-12-29,2020-09-27,1,4,2446.3,6301.8857,21865.37
221,1859,Croatia,Government of Croatia,"Serbian irregulars, Serbian Republic of Krajina",Serb,1992-04-23,1992-04-30,1,4,412.53,578.14,3336.09
222,1860,Croatia,Government of Croatia,Serbian Republic of Krajina,Serb,1992-04-23,1992-04-30,1,4,412.53,578.14,3336.09
223,1861,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,"Serbian irregulars, Serbian Republic of Bosnia-Herzegovina",Serb,1992-04-27,1992-04-27,1,4,409.02,572.89,3324.46
224,1862,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,"Serbian irregulars, Serbian Republic of Bosnia-Herzegovina",Serb,1992-04-27,1992-04-27,1,4,409.02,572.89,3324.46
225,1863,Tajikistan,Government of Tajikistan,"PFT, UTO",,1992-05-05,1992-05-10,3,4,416.05,585.76,3369.41
226,1864,Tajikistan,Government of Tajikistan,UTO,,1992-05-05,1992-05-10,3,4,416.05,585.76,3369.41
227,1865,Tajikistan,Government of Tajikistan,UTO,,1992-05-05,1992-05-10,3,4,416.05,585.76,3369.41
228,1866,Tajikistan,Government of Tajikistan,UTO,,1992-05-05,1992-05-10,3,4,416.05,585.76,3369.41
229,1867,Tajikistan,Government of Tajikistan,UTO,,1992-05-05,1992-05-10,3,4,416.05,585.76,3369.41
230,1868,Georgia,Government of Georgia,Republic of South Ossetia,South Ossetia,1992-05-12,2008-08-12,1,4,1298.19,2452.52,11659.9
231,1869,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,"Croatian irregulars, Croatian Republic of Bosnia-Herzegovina",Croat,1992-05-27,1993-01-14,1,4,437.15,697.15,3271.12
232,1870,Congo,Government of Congo,"Cobras, Cocoyes",,1993-11-03,1997-06-06,4,4,858.01,1404.84,7435.78
233,1871,Congo,Government of Congo,"Cocoyes, Ninjas, Ntsiloulous",,1993-11-03,1997-06-06,4,4,858.01,1404.84,7435.78
234,1872,Congo,Government of Congo,"Cocoyes, Ntsiloulous",,1993-11-03,1997-06-06,4,4,858.01,1404.84,7435.78
235,1896,Iran,Government of Iran,APCO,Arabistan,1979-05-30,1979-05-31,2,3,99.17,131.76,821.21
236,1897,Iran,Government of Iran,APCO,Arabistan,1979-05-30,1979-05-31,2,3,99.17,131.76,821.21
237,1898,Saudi Arabia,Government of Saudi Arabia,JSM,,1979-11-20,1979-11-20,2,3,104.67,139.85,811.77
238,1899,Liberia,Government of Liberia,Military faction (forces of Samuel Doe),,1980-04-12,1980-04-12,4,3,103.79,137.75,791.55
239,1900,Liberia,Government of Liberia,NPFL,,1980-04-12,1989-12-26,4,3,353.4,454.8,2753.2
240,1901,Liberia,Government of Liberia,"INPFL, NPFL",,1980-04-12,1989-12-26,4,3,353.4,454.8,2753.2
241,1902,Liberia,Government of Liberia,LURD,,1980-04-12,2000-05-31,4,3,1477.26,3813.38,10794.76
242,1903,Liberia,Government of Liberia,LURD,,1980-04-12,2000-05-31,4,3,1477.26,3813.38,10794.76
243,1904,Liberia,Government of Liberia,LURD,,1980-04-12,2000-05-31,4,3,1477.26,3813.38,10794.76
244,1905,Liberia,Government of Liberia,"LURD, MODEL",,1980-04-12,2000-05-31,4,3,1477.26,3813.38,10794.76
245,1915,Tunisia,Government of Tunisia,R̩sistance Arm̩e Tunisienne,,1980-01-27,1980-01-28,4,3,113.61,159.7,876.11
246,1916,Congo,Government of Congo,Ntsiloulous,,1993-11-03,2002-04-10,4,4,1111.01,1756.19,10190.82
247,1917,South Africa,Government of South Africa,ANC,,1978-02-01,1981-08-07,4,3,131.75,211.36,942.54
248,1918,South Africa,Government of South Africa,ANC,,1978-02-01,1981-08-07,4,3,131.75,211.36,942.54
249,1919,South Africa,Government of South Africa,ANC,,1978-02-01,1981-08-07,4,3,131.75,211.36,942.54
250,1920,South Africa,Government of South Africa,ANC,,1978-02-01,1985-06-26,4,3,191.85,296.2,1335.46
251,1921,South Africa,Government of South Africa,ANC,,1978-02-01,1985-06-26,4,3,191.85,296.2,1335.46
252,1922,South Africa,Government of South Africa,ANC,,1978-02-01,1985-06-26,4,3,191.85,296.2,1335.46
253,1923,South Africa,Government of South Africa,ANC,,1978-02-01,1985-06-26,4,3,191.85,296.2,1335.46
254,1924,"Cameroon, Nigeria",Government of Cameroon,Government of Nigeria,Bakassi,1994-02-18,1996-05-07,4,2,652.09,1202.76,5518.14
255,1925,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
256,1926,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
257,1927,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
258,1928,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
259,1929,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
260,1930,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
261,1931,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
262,1932,India,Government of India,UNLF,Manipur,1979-04-26,1993-12-31,3,3,466.45,776.8,3754.09
263,1933,India,Government of India,UNLF,Manipur,1979-04-26,1993-12-31,3,3,466.45,776.8,3754.09
264,1934,India,Government of India,PLA,Manipur,1979-04-26,1993-12-31,3,3,466.45,776.8,3754.09
265,1935,India,Government of India,PLA,Manipur,1979-04-26,1993-12-31,3,3,466.45,776.8,3754.09
266,1936,India,Government of India,PLA,Manipur,1979-04-26,1998-12-31,3,3,1229.23,2192.69,9181.43
267,1937,India,Government of India,UNLF,Manipur,1979-04-26,1998-12-31,3,3,1229.23,2192.69,9181.43
268,1938,India,Government of India,"PLA, UNLF",Manipur,1979-04-26,1998-12-31,3,3,1229.23,2192.69,9181.43
269,1939,India,Government of India,UNLF,Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
270,1940,India,Government of India,"PLA, UNLF",Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
271,1941,India,Government of India,UNLF,Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
272,1942,India,Government of India,"PLA, UNLF",Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
273,1943,India,Government of India,UNLF,Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
274,1944,India,Government of India,"KCP, PREPAK",Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
275,1945,India,Government of India,"KCP, PREPAK, UNLF",Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
276,1946,Kenya,Government of Kenya,Military faction (forces of Hezekiah Ochuka),,1982-08-01,1982-08-01,4,3,107.09,167.35,808.6
277,1947,"Ecuador, Peru",Government of Ecuador,Government of Peru,Cordillera del Condor,1995-01-26,1995-01-31,5,2,478.65,772.06,3928.64
278,1948,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),UCK,Kosovo,1996-04-22,1998-03-06,1,4,1055.69,1753.49,8569.39
279,1949,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
280,1950,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
281,1951,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
282,1952,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
283,1953,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
284,1954,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
285,1955,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
286,1956,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
287,1957,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
288,1958,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
289,1959,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
290,1991,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
291,1992,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
292,1993,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
293,1994,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
294,1995,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
295,1996,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
296,1997,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
297,1998,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
298,1999,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
299,2000,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
300,2001,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
301,2002,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
302,2003,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
303,2004,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
304,2005,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
305,2006,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
306,2007,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
307,2008,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
308,2009,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
309,2010,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
310,2011,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
311,2012,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
312,2013,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
313,2014,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
314,2015,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
315,2016,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
316,2017,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
317,2018,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
318,2019,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
319,2020,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
320,2021,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,2015-07-30,2,3,2103.84,5128.28,17689.86
321,2022,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,2015-07-30,2,3,2103.84,5128.28,17689.86
322,2023,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,2015-07-30,2,3,2103.84,5128.28,17689.86
323,2024,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,2015-07-30,2,3,2103.84,5128.28,17689.86
324,2025,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,2015-07-30,2,3,2103.84,5128.28,17689.86
325,2026,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,2015-07-30,2,3,2103.84,5128.28,17689.86
326,2027,"Eritrea, Ethiopia",Government of Eritrea,Government of Ethiopia,Common border,1998-05-06,1998-05-31,4,2,1090.82,1778.87,8899.95
327,2028,"Eritrea, Ethiopia",Government of Eritrea,Government of Ethiopia,Common border,1998-05-06,1998-05-31,4,2,1090.82,1778.87,8899.95
328,2029,"Eritrea, Ethiopia",Government of Eritrea,Government of Ethiopia,Common border,1998-05-06,1998-05-31,4,2,1090.82,1778.87,8899.95
329,2030,"Eritrea, Ethiopia",Government of Eritrea,Government of Ethiopia,Common border,1998-05-06,2016-06-13,4,2,2096.07,4894.55,17865.34
330,2031,Suriname,Government of Suriname,SLA,,1986-08-21,1987-10-12,5,3,311.07,438.4,2482.21
331,2032,Togo,Government of Togo,MTD,,1986-09-23,1986-09-23,4,3,232.23,351.6,1769.69
332,2033,South Yemen,Government of South Yemen,YSP - AFI,,1986-01-13,1986-01-13,2,3,205.96,324.4,1513.53
333,2034,Burkina Faso,Government of Burkina Faso,Popular Front,,1987-10-15,1987-10-15,4,3,282.7,406.3,2246.73
334,2035,Guinea-Bissau,Government of Guinea-Bissau,"Military Junta for the Consolidation of Democracy, Peace and Justice",,1998-06-07,1998-06-07,4,4,1113.86,1782.92,9037.71
335,2036,Guinea-Bissau,Government of Guinea-Bissau,"Military Junta for the Consolidation of Democracy, Peace and Justice",,1998-06-07,1998-06-07,4,4,1113.86,1782.92,9037.71
336,2037,DR Congo (Zaire),Government of DR Congo (Zaire),BDK,Kongo Kingdom,1998-07-02,2017-08-07,4,4,2476.83,6351.56,22092.81
337,2038,DR Congo (Zaire),Government of DR Congo (Zaire),BDK,Kongo Kingdom,1998-07-02,2020-04-22,4,4,2446.3,6301.8857,21865.37
338,2039,Comoros,Government of Comoros,Presidential guard,,1989-11-27,1989-11-29,4,3,350.63,457.1,2747.65
339,2043,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
340,2044,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
341,2045,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
342,2046,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
343,2047,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
344,2048,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
345,2049,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
346,2050,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
347,2051,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
348,2052,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
349,2053,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
350,2054,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
351,2055,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
352,2056,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
353,2057,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
354,2058,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
355,2059,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
356,2060,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
357,2061,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
358,2062,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
359,2063,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
360,2064,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
361,2065,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
362,2066,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
363,2067,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
364,2068,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
365,2069,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
366,2070,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
367,2071,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
368,2072,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
369,2073,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
370,2074,India,Government of India,ULFA,Assam,1983-12-31,1990-11-30,3,3,322.22,359.1,2559.65
