,Unnamed: 0,location,side_a,side_b,territory_name,start_date,start_date2,region,type_of_conflict,S&P_500,NASDAQ,Dow_Jones
371,2075,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
372,2076,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
373,2077,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
374,2078,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
375,2079,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
376,2080,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
377,2081,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
378,2082,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
379,2083,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
380,2084,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
381,2085,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
382,2086,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
383,2087,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
384,2088,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
385,2089,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
386,2090,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
387,2091,India,Government of India,ULFA,Assam,1983-12-31,1994-12-31,3,3,459.27,751.96,3834.44
388,2092,Indonesia,Government of Indonesia,GAM,Aceh,1989-05-02,1990-06-06,3,3,358.71,460.9,2862.38
389,2093,Indonesia,Government of Indonesia,GAM,Aceh,1989-05-02,1990-06-06,3,3,358.71,460.9,2862.38
390,2094,Indonesia,Government of Indonesia,GAM,Aceh,1989-05-02,1999-06-01,3,3,1327.75,2478.34,10799.84
391,2095,Indonesia,Government of Indonesia,GAM,Aceh,1989-05-02,1999-06-01,3,3,1327.75,2478.34,10799.84
392,2096,Indonesia,Government of Indonesia,GAM,Aceh,1989-05-02,1999-06-01,3,3,1327.75,2478.34,10799.84
393,2097,Indonesia,Government of Indonesia,GAM,Aceh,1989-05-02,1999-06-01,3,3,1327.75,2478.34,10799.84
394,2098,Indonesia,Government of Indonesia,GAM,Aceh,1989-05-02,1999-06-01,3,3,1327.75,2478.34,10799.84
395,2099,Indonesia,Government of Indonesia,GAM,Aceh,1989-05-02,1999-06-01,3,3,1327.75,2478.34,10799.84
396,2100,Indonesia,Government of Indonesia,GAM,Aceh,1989-05-02,1999-06-01,3,3,1327.75,2478.34,10799.84
397,2101,Panama,Government of Panama,Military faction (forces of Mois̩s Giroldi),,1989-10-03,1989-10-03,5,3,358.78,483.6,2785.52
398,2102,Lesotho,Government of Lesotho,Military faction (Lesotho),,1998-09-03,1998-09-22,4,4,1044.75,1743.59,8028.77
399,2103,Papua New Guinea,Government of Papua New Guinea,BRA,Bougainville,1989-04-06,1990-02-07,3,3,333.62,428.8,2648.2
400,2104,Papua New Guinea,Government of Papua New Guinea,BRA,Bougainville,1989-04-06,1992-08-02,3,3,424.21,580.83,3393.78
401,2105,Papua New Guinea,Government of Papua New Guinea,BRA,Bougainville,1989-04-06,1992-08-02,3,3,424.21,580.83,3393.78
402,2106,Papua New Guinea,Government of Papua New Guinea,BRA,Bougainville,1989-04-06,1992-08-02,3,3,424.21,580.83,3393.78
403,2107,Papua New Guinea,Government of Papua New Guinea,BRA,Bougainville,1989-04-06,1992-08-02,3,3,424.21,580.83,3393.78
404,2108,Papua New Guinea,Government of Papua New Guinea,BRA,Bougainville,1989-04-06,1992-08-02,3,3,424.21,580.83,3393.78
405,2109,Romania,Government of Romania,"Military faction (forces of Nicolae Ceausescu), NSF",,1989-12-17,1989-12-22,1,3,347.42,444.6,2711.39
406,2110,Uzbekistan,Government of Uzbekistan,IMU,,1999-02-16,1999-03-30,3,4,1293.72,2493.37,9832.51
407,2111,Central African Republic,Government of Central African Republic,Military faction (forces of Andr̩ Kolingba),,2001-05-27,2001-06-01,4,4,1260.67,2149.44,10990.41
408,2112,Mali,Government of Mali,MPA,Azawad,1990-06-28,1990-07-21,4,3,361.61,455.3,2961.14
409,2113,Mali,Government of Mali,FPLA,Azawad,1990-06-28,1990-07-21,4,3,361.61,455.3,2961.14
410,2114,Mali,Government of Mali,FIAA,Azawad,1990-06-28,1994-10-04,4,3,455.1,749.96,3797.43
411,2115,Mali,Government of Mali,ATNMC,Azawad,1990-06-28,2007-08-31,4,3,1473.99,2596.36,13357.74
412,2116,Mali,Government of Mali,ATNMC,Azawad,1990-06-28,2007-08-31,4,3,1473.99,2596.36,13357.74
413,2117,Mali,Government of Mali,ATNMC,Azawad,1990-06-28,2007-08-31,4,3,1473.99,2596.36,13357.74
414,2118,Mali,Government of Mali,CMA,Azawad,1990-06-28,2012-01-24,4,3,1316.33,2816.55,12660.46
415,2119,Mali,Government of Mali,CMA,Azawad,1990-06-28,2014-05-17,4,3,1877.86,4090.59,16491.31
416,2120,Central African Republic,Government of Central African Republic,Seleka,,2001-05-27,2006-11-28,4,4,1396.71,2413.21,12194.13
417,2121,Niger,Government of Niger,CRA,Air and Azawad,1994-01-19,1994-05-16,4,3,444.14,716.92,3659.68
418,2122,Central African Republic,Government of Central African Republic,Seleka,,2001-05-27,2009-11-26,4,4,1091.49,2138.44,10309.92
419,2123,Rwanda,Government of Rwanda,FPR,,1990-10-01,1990-10-03,4,3,311.5,347.4,2510.64
420,2124,Rwanda,Government of Rwanda,FPR,,1990-10-01,1990-10-03,4,3,311.5,347.4,2510.64
421,2125,Rwanda,Government of Rwanda,FPR,,1990-10-01,1990-10-03,4,3,311.5,347.4,2510.64
422,2126,Rwanda,Government of Rwanda,FPR,,1990-10-01,1990-10-03,4,3,311.5,347.4,2510.64
423,2127,Rwanda,Government of Rwanda,ALiR,,1990-10-01,1996-07-12,4,3,646.19,1103.49,5510.56
424,2128,Rwanda,Government of Rwanda,ALiR,,1990-10-01,1996-07-12,4,3,646.19,1103.49,5510.56
425,2129,Rwanda,Government of Rwanda,ALiR,,1990-10-01,1996-07-12,4,3,646.19,1103.49,5510.56
426,2130,Rwanda,Government of Rwanda,ALiR,,1990-10-01,1996-07-12,4,3,646.19,1103.49,5510.56
427,2131,Rwanda,Government of Rwanda,ALiR,,1990-10-01,1996-07-12,4,3,646.19,1103.49,5510.56
428,2132,Rwanda,Government of Rwanda,FDLR,,1990-10-01,1996-07-12,4,3,646.19,1103.49,5510.56
429,2133,Rwanda,Government of Rwanda,FDLR,,1990-10-01,1996-07-12,4,3,646.19,1103.49,5510.56
430,2134,Central African Republic,Government of Central African Republic,"anti-Balaka, Seleka",,2001-05-27,2009-11-26,4,4,1091.49,2138.44,10309.92
431,2135,Central African Republic,Government of Central African Republic,"CPC, UPC (Ali Darass Fulani supporters)",,2001-05-27,2018-05-17,4,4,2446.3,6301.8857,21865.37
432,2136,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
433,2137,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
434,2138,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
435,2139,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
436,2140,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
437,2141,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
438,2142,Senegal,Government of Senegal,MFDC,Casamance,1988-12-31,1990-08-31,4,3,322.56,381.2,2614.36
439,2143,Senegal,Government of Senegal,MFDC,Casamance,1988-12-31,1992-09-01,4,3,417.08,573.44,3281.93
440,2144,Senegal,Government of Senegal,MFDC,Casamance,1988-12-31,1992-09-01,4,3,417.08,573.44,3281.93
441,2145,Senegal,Government of Senegal,MFDC,Casamance,1988-12-31,1995-04-27,4,3,514.71,843.98,4321.27
442,2146,Senegal,Government of Senegal,MFDC,Casamance,1988-12-31,1997-03-18,4,3,784.1,1254.07,6804.79
443,2147,Senegal,Government of Senegal,MFDC,Casamance,1988-12-31,1997-03-18,4,3,784.1,1254.07,6804.79
444,2148,Senegal,Government of Senegal,MFDC,Casamance,1988-12-31,2000-04-11,4,3,1357.31,3321.29,10305.77
445,2149,Senegal,Government of Senegal,MFDC,Casamance,1988-12-31,2000-04-11,4,3,1357.31,3321.29,10305.77
446,2150,Senegal,Government of Senegal,MFDC,Casamance,1988-12-31,2003-01-20,4,3,901.78,1376.19,8586.74
447,2151,Senegal,Government of Senegal,MFDC,Casamance,1988-12-31,2011-12-20,4,3,1265.33,2618.64,12294.0
448,2152,Russia (Soviet Union),Government of Russia (Soviet Union),Republic of Armenia,Nagorno-Karabakh,1990-01-19,1990-08-31,1,3,322.56,381.2,2614.36
449,2153,Russia (Soviet Union),Government of Russia (Soviet Union),Republic of Armenia,Nagorno-Karabakh,1990-01-19,1990-08-31,1,3,322.56,381.2,2614.36
450,2154,Russia (Soviet Union),Government of Russia (Soviet Union),APF,Azerbaijan,1990-01-20,1990-01-23,1,3,325.8,421.3,2559.23
451,2155,Trinidad and Tobago,Government of Trinidad and Tobago,Jamaat al-Muslimeen,,1990-07-27,1990-08-02,5,3,344.86,417.5,2809.65
452,2156,Djibouti,Government of Djibouti,FRUD,,1991-11-12,1991-11-13,4,3,382.62,531.29,2943.2
453,2157,Djibouti,Government of Djibouti,FRUD,,1991-11-12,1991-11-13,4,3,382.62,531.29,2943.2
454,2158,Djibouti,Government of Djibouti,FRUD,,1991-11-12,1991-11-13,4,3,382.62,531.29,2943.2
455,2159,Djibouti,Government of Djibouti,FRUD,,1991-11-12,1991-11-13,4,3,382.62,531.29,2943.2
456,2160,Djibouti,Government of Djibouti,FRUD-C,,1991-11-12,1999-07-24,4,3,1356.94,2692.4,10910.96
457,2161,Georgia,Government of Georgia,National Guard and Mkhedrioni,,1991-12-22,1991-12-28,1,3,406.46,565.71,3101.52
458,2162,Georgia,Government of Georgia,Zviadists,,1991-12-22,1991-12-28,1,3,406.46,565.71,3101.52
459,2163,Georgia,Government of Georgia,Zviadists,,1991-12-22,1991-12-28,1,3,406.46,565.71,3101.52
460,2164,Haiti,Government of Haiti,Military faction (forces of Himmler Rebu and Guy Francois),,1989-04-03,1989-04-08,5,3,297.16,410.7,2304.8
461,2165,Haiti,Government of Haiti,Military faction (forces of Raol C̩dras),,1989-04-03,1991-10-02,5,3,381.25,520.4,2961.76
462,2166,Haiti,Government of Haiti,"FLRN, OP Lavalas",,1989-04-03,2004-02-08,5,3,1142.76,2064.01,10593.03
463,2167,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
464,2168,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
465,2169,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
466,2170,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
467,2171,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
468,2172,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
469,2173,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
470,2174,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
471,2175,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
472,2176,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
473,2177,Sierra Leone,Government of Sierra Leone,RUF,,1991-03-23,1991-04-01,4,3,375.36,495.79,2896.78
474,2178,Turkey,Government of Turkey,DHKP-C,,1987-12-31,1991-07-13,2,3,380.25,492.71,2980.77
475,2179,Turkey,Government of Turkey,DHKP-C,,1987-12-31,1991-07-13,2,3,380.25,492.71,2980.77
476,2180,Turkey,Government of Turkey,DHKP-C,,1987-12-31,1995-07-16,2,3,559.89,999.33,4708.82
477,2181,Turkey,Government of Turkey,MKP,,1987-12-31,2005-06-17,2,3,1216.96,2090.11,10623.07
478,2182,Turkey,Government of Turkey,"TAK, Yurtta Sulh Konseyi",,1987-12-31,2016-02-17,2,3,1917.78,4504.43,16391.99
479,2183,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),Republic of Slovenia,Slovenia,1991-06-27,1991-06-28,1,3,371.16,475.92,2906.75
480,2184,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),"Croatian irregulars, Republic of Croatia",Croatia,1991-07-09,1991-07-27,1,3,380.93,492.69,2972.5
481,2185,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),Republic of Croatia,Croatia,1991-07-09,1991-07-27,1,3,380.93,492.69,2972.5
482,2186,Algeria,Government of Algeria,Takfir wa'l Hijra,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
483,2187,Algeria,Government of Algeria,AIS,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
484,2188,Algeria,Government of Algeria,"AIS, GIA",,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
485,2189,Algeria,Government of Algeria,"AIS, GIA",,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
486,2190,Algeria,Government of Algeria,"AIS, GIA",,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
487,2191,Algeria,Government of Algeria,"AIS, GIA",,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
488,2192,Algeria,Government of Algeria,"AIS, GIA",,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
489,2193,Algeria,Government of Algeria,GIA,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
490,2194,Algeria,Government of Algeria,"AQIM, GIA",,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
491,2195,Algeria,Government of Algeria,"AQIM, GIA",,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
492,2196,Algeria,Government of Algeria,"AQIM, GIA",,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
493,2197,Algeria,Government of Algeria,"AQIM, GIA",,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
494,2198,Algeria,Government of Algeria,"AQIM, GIA",,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
495,2199,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2001-09-11,5,4,1092.54,1695.37,
496,2200,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
497,2201,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
498,2202,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
499,2203,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
500,2204,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
501,2205,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
502,2206,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
503,2207,Algeria,Government of Algeria,"AQIM, MUJAO",,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
504,2208,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
505,2209,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
506,2210,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
507,2211,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
508,2212,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
509,2213,Algeria,Government of Algeria,AQIM,,1985-08-27,1991-12-09,4,3,379.1,536.3,2886.4
510,2214,Algeria,Government of Algeria,AQIM,,1985-08-27,2020-12-02,4,3,2446.3,6301.8857,21865.37
511,2215,Angola,Government of Angola,FLEC-R,Cabinda,1989-08-04,1991-12-31,4,3,419.34,592.65,3201.48
512,2216,Angola,Government of Angola,FLEC-FAC,Cabinda,1989-08-04,1991-12-31,4,3,419.34,592.65,3201.48
513,2217,Angola,Government of Angola,"FLEC-FAC, FLEC-R",Cabinda,1989-08-04,1994-12-31,4,3,459.27,751.96,3834.44
514,2218,Angola,Government of Angola,FLEC-FAC,Cabinda,1989-08-04,1994-12-31,4,3,459.27,751.96,3834.44
515,2219,Angola,Government of Angola,FLEC-FAC,Cabinda,1989-08-04,1994-12-31,4,3,459.27,751.96,3834.44
516,2220,Angola,Government of Angola,"FLEC-FAC, FLEC-R",Cabinda,1989-08-04,1994-12-31,4,3,459.27,751.96,3834.44
517,2221,Angola,Government of Angola,FLEC-FAC,Cabinda,1989-08-04,1994-12-31,4,3,459.27,751.96,3834.44
518,2222,Angola,Government of Angola,"FLEC-FAC, FLEC-R",Cabinda,1989-08-04,2002-11-12,4,3,909.83,1411.14,8579.09
519,2223,Angola,Government of Angola,FLEC-FAC,Cabinda,1989-08-04,2002-11-12,4,3,909.83,1411.14,8579.09
520,2224,Angola,Government of Angola,FLEC-FAC,Cabinda,1989-08-04,2002-11-12,4,3,909.83,1411.14,8579.09
521,2225,Angola,Government of Angola,FLEC-FAC,Cabinda,1989-08-04,2007-12-31,4,3,1478.49,2674.46,13365.87
522,2226,Angola,Government of Angola,FLEC-FAC,Cabinda,1989-08-04,2009-12-31,4,3,1144.98,2317.17,10618.19
523,2227,Angola,Government of Angola,FLEC-FAC-TN,Cabinda,1989-08-04,2016-12-31,4,3,2238.83,5383.12,19762.6
524,2228,Angola,Government of Angola,FLEC-FAC-TN,Cabinda,1989-08-04,2016-12-31,4,3,2238.83,5383.12,19762.6
525,2229,Angola,Government of Angola,FLEC-FAC-TN,Cabinda,1989-08-04,2019-12-31,4,3,2446.3,6301.8857,21865.37
526,2230,Angola,Government of Angola,FLEC-FAC-TN,Cabinda,1989-08-04,2019-12-31,4,3,2446.3,6301.8857,21865.37
527,2231,United States of America,Government of United States of America,al-Qaida,,2001-09-11,2019-07-31,5,4,2446.3,6301.8857,21865.37
528,2232,"Afghanistan, United Kingdom, United States of America",Government of Afghanistan,"Government of United Kingdom, Government of United States of America",,2001-10-07,2001-10-07,"1, 3, 5",2,1071.38,1605.3,9119.77
529,2233,"Australia, Iraq, United Kingdom, United States of America","Government of Australia, Government of United Kingdom, Government of United States of America",Government of Iraq,,2003-03-20,2003-03-23,"1, 2, 3, 5",2,895.89,1421.84,8521.97
530,2234,Azerbaijan,Government of Azerbaijan,Republic of Artsakh,Artsakh (Nagorno-Karabakh),1991-12-29,1991-12-30,1,3,406.46,565.71,3101.52
531,2235,"Djibouti, Eritrea",Government of Djibouti,Government of Eritrea,Common border,2008-06-10,2008-06-11,4,2,1357.5,2454.5,12307.35
532,2236,Mauritania,Government of Mauritania,AQIM,,2008-09-15,2010-09-18,4,4,1125.59,2315.61,10607.85
533,2237,Mali,Government of Mali,"Ansar Dine, AQIM, MUJAO, Signed-in-Blood Battalion",,2009-06-10,2012-01-24,4,4,1316.33,2816.55,12660.46
534,2238,Mali,Government of Mali,"al-Murabitun, AQIM",,2009-06-10,2012-01-24,4,4,1316.33,2816.55,12660.46
535,2239,Mali,Government of Mali,"Ansar Dine, AQIM",,2009-06-10,2012-01-24,4,4,1316.33,2816.55,12660.46
536,2240,Mali,Government of Mali,"Ansar Dine, AQIM",,2009-06-10,2012-01-24,4,4,1316.33,2816.55,12660.46
537,2241,Mali,Government of Mali,"AQIM, JNIM",,2009-06-10,2012-01-24,4,4,1316.33,2816.55,12660.46
538,2242,Mali,Government of Mali,JNIM,,2009-06-10,2012-01-24,4,4,1316.33,2816.55,12660.46
539,2243,Mali,Government of Mali,JNIM,,2009-06-10,2012-01-24,4,4,1316.33,2816.55,12660.46
540,2244,Mali,Government of Mali,JNIM,,2009-06-10,2012-01-24,4,4,1316.33,2816.55,12660.46
541,2245,Libya,Government of Libya,"Forces of Muammar Gaddafi, NTC",,2011-02-28,2011-03-04,4,4,1321.15,2784.67,12169.88
542,2246,Libya,Government of Libya,Forces of the House of Representatives,,2011-02-28,2019-02-21,4,4,2446.3,6301.8857,21865.37
543,2247,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,"Serbian irregulars, Serbian Republic of Bosnia-Herzegovina",Serb,1992-04-27,1992-04-27,1,3,409.02,572.89,3324.46
544,2248,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,"Serbian irregulars, Serbian Republic of Bosnia-Herzegovina",Serb,1992-04-27,1992-04-27,1,3,409.02,572.89,3324.46
545,2249,Libya,Government of Libya,Forces of the House of Representatives,,2011-02-28,2019-02-21,4,4,2446.3,6301.8857,21865.37
546,2250,South Sudan,Government of South Sudan,SPLM/A - IO,,2011-08-20,2011-08-20,4,4,1123.53,2341.84,10817.65
547,2251,Croatia,Government of Croatia,Serbian Republic of Krajina,Serb,1992-04-23,1995-05-01,1,3,514.71,843.98,4321.27
548,2252,Egypt,Government of Egypt,al-Gama'a al-Islamiyya,,1981-10-08,1993-03-10,2,3,449.83,692.78,3427.82
549,2253,Egypt,Government of Egypt,al-Gama'a al-Islamiyya,,1981-10-08,1993-03-10,2,3,449.83,692.78,3427.82
550,2254,Egypt,Government of Egypt,al-Gama'a al-Islamiyya,,1981-10-08,1993-03-10,2,3,449.83,692.78,3427.82
551,2255,Egypt,Government of Egypt,al-Gama'a al-Islamiyya,,1981-10-08,1993-03-10,2,3,449.83,692.78,3427.82
552,2256,Egypt,Government of Egypt,al-Gama'a al-Islamiyya,,1981-10-08,1993-03-10,2,3,449.83,692.78,3427.82
553,2257,Egypt,Government of Egypt,al-Gama'a al-Islamiyya,,1981-10-08,1993-03-10,2,3,449.83,692.78,3427.82
554,2258,Egypt,Government of Egypt,Ansar Bayt al-Maqdis,,1981-10-08,2014-04-24,2,3,1863.4,4075.56,16361.46
