,Unnamed: 0,location,side_a,side_b,territory_name,start_date,start_date2,region,type_of_conflict,S&P_500,NASDAQ,Dow_Jones
555,2259,Egypt,Government of Egypt,"Harakit Sawa'id Misr, Jama'at Ansar al-Islam",,1981-10-08,2017-07-14,2,3,2459.27,6312.47,21637.74
556,2260,Egypt,Government of Egypt,Harakit Sawa'id Misr,,1981-10-08,2017-07-14,2,3,2459.27,6312.47,21637.74
557,2261,Egypt,Government of Egypt,Harakit Sawa'id Misr,,1981-10-08,2017-07-14,2,3,2459.27,6312.47,21637.74
558,2262,Georgia,Government of Georgia,Republic of Abkhazia,Abkhazia,1992-08-14,1992-08-17,1,3,419.91,573.18,3328.94
559,2263,Georgia,Government of Georgia,Republic of Abkhazia,Abkhazia,1992-08-14,1992-08-17,1,3,419.91,573.18,3328.94
560,2264,Georgia,Government of Georgia,Republic of South Ossetia,South Ossetia,1992-05-12,1992-06-08,1,3,413.48,585.43,3398.69
561,2265,Georgia,Government of Georgia,Republic of South Ossetia,South Ossetia,1992-05-12,2004-08-19,1,3,1098.35,1838.02,10110.14
562,2266,South Sudan,Government of South Sudan,SPLM/A - IO,,2011-08-20,2011-08-20,4,4,1123.53,2341.84,10817.65
563,2267,Moldova,Government of Moldova,PMR,Dniestr,1992-03-01,1992-03-17,1,3,411.3,624.28,3276.39
564,2268,"South Sudan, Sudan",Government of South Sudan,Government of Sudan,Common border,2012-03-27,2012-03-27,4,2,1408.47,3091.57,13212.04
565,2269,Syria,Government of Syria,IS,Islamic State,2013-03-26,2013-07-25,2,4,1691.65,3613.16,15558.83
566,2270,Syria,Government of Syria,IS,Islamic State,2013-03-26,2013-07-25,2,4,1691.65,3613.16,15558.83
567,2271,Syria,Government of Syria,IS,Islamic State,2013-03-26,2013-07-25,2,4,1691.65,3613.16,15558.83
568,2272,Syria,Government of Syria,IS,Islamic State,2013-03-26,2013-07-25,2,4,1691.65,3613.16,15558.83
569,2273,Tajikistan,Government of Tajikistan,Forces of Khudoberdiyev,,1992-05-05,1992-05-10,3,3,416.05,585.76,3369.41
570,2274,Tajikistan,Government of Tajikistan,"Forces of Khudoberdiyev, UTO",,1992-05-05,1992-05-10,3,3,416.05,585.76,3369.41
571,2275,Tajikistan,Government of Tajikistan,Forces of Mullo Abdullo,,1992-05-05,2000-09-06,3,3,1494.5,3978.41,11220.65
572,2276,Tajikistan,Government of Tajikistan,"Forces of Mullo Abdullo, IMU",,1992-05-05,2010-09-09,3,3,1109.55,2242.48,10462.77
573,2277,Tajikistan,Government of Tajikistan,IMU,,1992-05-05,2010-09-09,3,3,1109.55,2242.48,10462.77
574,2278,Azerbaijan,Government of Azerbaijan,Military faction (forces of Suret Husseinov),,1992-05-15,1993-06-06,1,3,450.06,702.01,3545.14
575,2279,Azerbaijan,Government of Azerbaijan,OPON Forces,,1992-05-15,1995-03-17,1,3,495.52,808.33,4073.65
576,2280,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,Autonomous Province of Western Bosnia,Bihaca Krajina,1992-06-28,1993-10-05,1,3,460.31,764.27,3584.74
577,2281,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,Autonomous Province of Western Bosnia,Bihaca Krajina,1992-06-28,1993-10-05,1,3,460.31,764.27,3584.74
578,2282,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,Autonomous Province of Western Bosnia,Bihaca Krajina,1992-06-28,1993-10-05,1,3,460.31,764.27,3584.74
579,2283,Syria,Government of Syria,IS,Islamic State,2013-03-26,2013-07-25,2,4,1691.65,3613.16,15558.83
580,2284,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,"Croatian irregulars, Croatian Republic of Bosnia-Herzegovina",Croat,1992-05-27,1993-01-14,1,3,437.15,697.15,3271.12
581,2285,Russia (Soviet Union),Government of Russia (Soviet Union),Parliamentary Forces,,1991-08-20,1993-10-03,1,3,461.28,763.23,3581.11
582,2286,Mexico,Government of Mexico,EZLN,,1994-01-01,1994-01-01,5,3,466.45,776.8,3754.09
583,2287,Mexico,Government of Mexico,EPR,,1994-01-01,1996-08-30,5,3,651.99,1141.5,5616.21
584,2288,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Chechnya,1994-05-27,1994-11-26,1,3,452.29,742.52,3708.27
585,2289,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Chechnya,1994-05-27,1994-11-26,1,3,452.29,742.52,3708.27
586,2290,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Chechnya,1994-05-27,1994-11-26,1,3,452.29,742.52,3708.27
587,2291,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Chechnya,1994-05-27,1999-08-11,1,3,1327.68,2637.81,10973.65
588,2292,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Chechnya,1994-05-27,1999-08-11,1,3,1327.68,2637.81,10973.65
589,2293,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Chechnya,1994-05-27,1999-08-11,1,3,1327.68,2637.81,10973.65
590,2294,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Chechnya,1994-05-27,1999-08-11,1,3,1327.68,2637.81,10973.65
591,2295,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Chechnya,1994-05-27,1999-08-11,1,3,1327.68,2637.81,10973.65
592,2296,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Chechnya,1994-05-27,1999-08-11,1,3,1327.68,2637.81,10973.65
593,2297,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Chechnya,1994-05-27,1999-08-11,1,3,1327.68,2637.81,10973.65
594,2298,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Chechnya,1994-05-27,1999-08-11,1,3,1327.68,2637.81,10973.65
595,2299,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Chechnya,1994-05-27,1999-08-11,1,3,1327.68,2637.81,10973.65
596,2300,Yemen (North Yemen),Government of Yemen (North Yemen),Democratic Republic of Yemen,South Yemen,1994-02-21,1994-04-28,2,3,450.91,733.84,3681.69
597,2301,Syria,Government of Syria,IS,Islamic State,2013-03-26,2013-07-25,2,4,1691.65,3613.16,15558.83
598,2302,Pakistan,Government of Pakistan,MQM,,1990-02-11,1990-02-11,3,3,333.62,428.8,2648.2
599,2303,Pakistan,Government of Pakistan,MQM,,1990-02-11,1994-05-03,3,3,447.82,732.86,3669.5
600,2304,Pakistan,Government of Pakistan,MQM,,1990-02-11,1994-05-03,3,3,447.82,732.86,3669.5
601,2305,Pakistan,Government of Pakistan,MQM,,1990-02-11,1994-05-03,3,3,447.82,732.86,3669.5
602,2306,Pakistan,Government of Pakistan,TTP,,1990-02-11,2007-07-15,3,3,1552.5,2707.0,13907.25
603,2307,Pakistan,Government of Pakistan,TTP,,1990-02-11,2007-07-15,3,3,1552.5,2707.0,13907.25
604,2308,Pakistan,Government of Pakistan,"Lashkar-e-Islam, TTP",,1990-02-11,2007-07-15,3,3,1552.5,2707.0,13907.25
605,2309,Pakistan,Government of Pakistan,"Lashkar-e-Islam, TTP",,1990-02-11,2007-07-15,3,3,1552.5,2707.0,13907.25
606,2310,Pakistan,Government of Pakistan,TTP,,1990-02-11,2007-07-15,3,3,1552.5,2707.0,13907.25
607,2311,Pakistan,Government of Pakistan,"Lashkar-e-Islam, TTP, TTP - TA",,1990-02-11,2007-07-15,3,3,1552.5,2707.0,13907.25
608,2312,Pakistan,Government of Pakistan,"Lashkar-e-Islam, TTP",,1990-02-11,2007-07-15,3,3,1552.5,2707.0,13907.25
609,2313,Pakistan,Government of Pakistan,"IMU, Jamaat-ul-Ahrar, Lashkar-e-Islam, TTP",,1990-02-11,2007-07-15,3,3,1552.5,2707.0,13907.25
610,2314,Ukraine,Government of Ukraine,DPR,Donetsk,2014-04-12,2014-05-02,1,4,1881.14,4123.9,16512.89
611,2315,Ukraine,Government of Ukraine,LPR,Lugansk,2014-05-04,2014-06-14,1,4,1936.16,4310.65,16775.74
612,2316,Ukraine,Government of Ukraine,United Armed Forces of Novorossiya,Novorossiya,2014-09-17,2014-09-25,1,4,1982.85,4512.19,17113.15
613,2317,Ukraine,Government of Ukraine,"DPR, LPR, United Armed Forces of Novorossiya",Novorossiya,2014-09-17,2014-09-25,1,4,1982.85,4512.19,17113.15
614,2318,Pakistan,Government of Pakistan,TTP,,1990-02-11,2007-07-15,3,3,1552.5,2707.0,13907.25
615,2319,Pakistan,Government of Pakistan,TTP,,1990-02-11,2007-07-15,3,3,1552.5,2707.0,13907.25
616,2320,Ukraine,Government of Ukraine,"DPR, LPR",Novorossiya,2014-09-17,2014-09-25,1,4,1982.85,4512.19,17113.15
617,2321,Niger,Government of Niger,FDR,Eastern Niger,1995-03-23,1995-07-10,4,3,556.37,969.76,4702.73
618,2322,Comoros,Government of Comoros,MPA/Republic of Anjouan,Anjouan,1997-09-03,1997-09-05,4,3,929.05,1635.77,7822.41
619,2323,Congo,Government of Congo,Ninjas,,1993-11-03,1993-11-11,4,3,465.39,779.32,3684.51
620,2324,Ukraine,Government of Ukraine,"DPR, LPR",Novorossiya,2014-09-17,2014-09-25,1,4,1982.85,4512.19,17113.15
621,2325,Ukraine,Government of Ukraine,"DPR, LPR",Novorossiya,2014-09-17,2014-09-25,1,4,1982.85,4512.19,17113.15
622,2326,Ukraine,Government of Ukraine,"DPR, LPR",Novorossiya,2014-09-17,2014-09-25,1,4,1982.85,4512.19,17113.15
623,2327,Ukraine,Government of Ukraine,"DPR, LPR",Novorossiya,2014-09-17,2014-09-25,1,4,1982.85,4512.19,17113.15
624,2328,Congo,Government of Congo,Ntsiloulous,,1993-11-03,2016-04-05,4,3,2047.6,4850.69,17576.96
625,2329,Afghanistan,Government of Afghanistan,IS,Islamic State,2015-02-09,2015-03-03,3,4,2071.26,4927.37,17856.78
626,2330,Afghanistan,Government of Afghanistan,IS,Islamic State,2015-02-09,2015-03-03,3,4,2071.26,4927.37,17856.78
627,2331,Afghanistan,Government of Afghanistan,IS,Islamic State,2015-02-09,2015-03-03,3,4,2071.26,4927.37,17856.78
628,2332,Afghanistan,Government of Afghanistan,IS,Islamic State,2015-02-09,2015-03-03,3,4,2071.26,4927.37,17856.78
629,2333,Afghanistan,Government of Afghanistan,IS,Islamic State,2015-02-09,2015-03-03,3,4,2071.26,4927.37,17856.78
630,2334,Afghanistan,Government of Afghanistan,IS,Islamic State,2015-02-09,2015-03-03,3,4,2071.26,4927.37,17856.78
631,2335,Kenya,Government of Kenya,Al-Shabaab,Northeastern Province and Coast,2015-03-13,2015-07-13,4,4,2076.62,4997.7,17760.41
632,2336,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),UCK,Kosovo,1996-04-22,1998-03-06,1,3,1055.69,1753.49,8569.39
633,2337,Kenya,Government of Kenya,Al-Shabaab,Northeastern Province and Coast,2015-03-13,2015-07-13,4,4,2076.62,4997.7,17760.41
634,2373,Russia (Soviet Union),Government of Russia (Soviet Union),Wahhabi movement of the Buinaksk district,Dagestan,1999-08-29,1999-09-02,1,3,1357.24,2843.11,11078.45
635,2374,Uzbekistan,Government of Uzbekistan,IMU,,1999-02-16,1999-03-30,3,3,1293.72,2493.37,9832.51
636,2375,Libya,Government of Libya,IS,Islamic State,2015-03-14,2015-03-18,4,4,2108.1,5026.42,18127.65
637,2376,Uzbekistan,Government of Uzbekistan,JIG,,1999-02-16,2004-03-30,3,3,1141.81,2057.17,10470.59
638,2377,Libya,Government of Libya,IS,Islamic State,2015-03-14,2015-03-18,4,4,2108.1,5026.42,18127.65
639,2378,Central African Republic,Government of Central African Republic,Forces of Francois Bozize,,2001-05-27,2001-06-01,4,3,1260.67,2149.44,10990.41
640,2379,Libya,Government of Libya,IS,Islamic State,2015-03-14,2015-03-18,4,4,2108.1,5026.42,18127.65
641,2380,Central African Republic,Government of Central African Republic,CPJP,,2001-05-27,2009-11-26,4,3,1091.49,2138.44,10309.92
642,2381,Central African Republic,Government of Central African Republic,CPJP,,2001-05-27,2009-11-26,4,3,1091.49,2138.44,10309.92
643,2382,Central African Republic,Government of Central African Republic,CPJP,,2001-05-27,2009-11-26,4,3,1091.49,2138.44,10309.92
644,2383,Libya,Government of Libya,IS,Islamic State,2015-03-14,2015-03-18,4,4,2108.1,5026.42,18127.65
645,2384,Nigeria,Government of Nigeria,IS,Islamic State,2015-03-15,2015-03-22,4,4,2108.1,5026.42,18127.65
646,2385,Central African Republic,Government of Central African Republic,UPC (Ali Darass Fulani supporters),,2001-05-27,2018-05-17,4,3,2446.3,6301.8857,21865.37
647,2386,Central African Republic,Government of Central African Republic,UPC (Ali Darass Fulani supporters),,2001-05-27,2018-05-17,4,3,2446.3,6301.8857,21865.37
648,2387,Nigeria,Government of Nigeria,IS,Islamic State,2015-03-15,2015-03-22,4,4,2108.1,5026.42,18127.65
649,2388,North Macedonia,Government of North Macedonia,UCK,,2000-01-11,2001-05-03,1,3,1266.61,2191.53,10951.24
650,2389,Nigeria,Government of Nigeria,IS,Islamic State,2015-03-15,2015-03-22,4,4,2108.1,5026.42,18127.65
651,2390,Nigeria,Government of Nigeria,IS,Islamic State,2015-03-15,2015-03-22,4,4,2108.1,5026.42,18127.65
652,2391,Nigeria,Government of Nigeria,IS,Islamic State,2015-03-15,2015-03-22,4,4,2108.1,5026.42,18127.65
653,2392,Nigeria,Government of Nigeria,IS,Islamic State,2015-03-15,2015-03-22,4,4,2108.1,5026.42,18127.65
654,2393,Cameroon,Government of Cameroon,IS,Islamic State,2015-03-19,2015-08-11,4,4,2091.54,5048.24,17477.4
655,2394,Cameroon,Government of Cameroon,IS,Islamic State,2015-03-19,2019-04-27,4,4,2446.3,6301.8857,21865.37
656,2395,Niger,Government of Niger,IS,Islamic State,2015-03-26,2015-03-30,4,4,2066.96,4886.94,17763.24
657,2396,Niger,Government of Niger,IS,Islamic State,2015-03-26,2015-03-30,4,4,2066.96,4886.94,17763.24
658,2397,Niger,Government of Niger,IS,Islamic State,2015-03-26,2015-03-30,4,4,2066.96,4886.94,17763.24
659,2398,Niger,Government of Niger,IS,Islamic State,2015-03-26,2015-03-30,4,4,2066.96,4886.94,17763.24
660,2399,Niger,Government of Niger,IS,Islamic State,2015-03-26,2015-03-30,4,4,2066.96,4886.94,17763.24
661,2400,Niger,Government of Niger,IS,Islamic State,2015-03-26,2015-03-30,4,4,2066.96,4886.94,17763.24
662,2401,Mali,Government of Mali,IS,Islamic State,2017-02-04,2017-07-09,4,4,2425.18,6153.08,21414.34
663,2402,Mali,Government of Mali,IS,Islamic State,2017-02-04,2017-07-09,4,4,2425.18,6153.08,21414.34
664,2403,Mali,Government of Mali,IS,Islamic State,2017-02-04,2017-07-09,4,4,2425.18,6153.08,21414.34
665,2404,Mali,Government of Mali,IS,Islamic State,2017-02-04,2017-07-09,4,4,2425.18,6153.08,21414.34
666,2407,Ivory Coast,Government of Ivory Coast,"MPCI, MPIGO",,2002-09-19,2002-09-20,4,3,845.39,1221.09,7986.02
667,2408,Ivory Coast,Government of Ivory Coast,"MJP, MPIGO",,2002-09-19,2002-09-20,4,3,845.39,1221.09,7986.02
668,2409,Ivory Coast,Government of Ivory Coast,FRCI,,2002-09-19,2002-09-20,4,3,845.39,1221.09,7986.02
669,2410,Ivory Coast,Government of Ivory Coast,"FDSI-CI, FRCI",,2002-09-19,2011-02-25,4,3,1319.88,2781.05,12130.45
670,2412,India,Government of India,ABSU,Bodoland,1989-02-16,1989-03-16,3,3,292.69,402.2,2292.14
671,2413,India,Government of India,ABSU,Bodoland,1989-02-16,1989-03-16,3,3,292.69,402.2,2292.14
672,2414,India,Government of India,NDFB,Bodoland,1989-02-16,1994-07-23,3,3,453.11,716.68,3735.04
673,2415,India,Government of India,NDFB,Bodoland,1989-02-16,1996-10-28,3,3,700.92,1222.6,6007.02
674,2416,India,Government of India,NDFB,Bodoland,1989-02-16,1996-10-28,3,3,700.92,1222.6,6007.02
675,2417,India,Government of India,NDFB,Bodoland,1989-02-16,1996-10-28,3,3,700.92,1222.6,6007.02
676,2418,India,Government of India,NDFB,Bodoland,1989-02-16,1996-10-28,3,3,700.92,1222.6,6007.02
677,2419,India,Government of India,NDFB,Bodoland,1989-02-16,2001-08-04,3,3,1214.35,2066.33,10512.78
678,2420,India,Government of India,NDFB,Bodoland,1989-02-16,2001-08-04,3,3,1214.35,2066.33,10512.78
679,2421,India,Government of India,NDFB,Bodoland,1989-02-16,2001-08-04,3,3,1214.35,2066.33,10512.78
680,2422,India,Government of India,NDFB,Bodoland,1989-02-16,2001-08-04,3,3,1214.35,2066.33,10512.78
681,2423,India,Government of India,NDFB - RD,Bodoland,1989-02-16,2009-06-11,3,3,946.21,1858.8,8799.26
682,2424,India,Government of India,NDFB - RD,Bodoland,1989-02-16,2009-06-11,3,3,946.21,1858.8,8799.26
683,2425,India,Government of India,NDFB-S,Bodoland,1989-02-16,2013-12-11,3,3,1775.32,4000.98,15755.36
684,2426,India,Government of India,NDFB-S,Bodoland,1989-02-16,2013-12-11,3,3,1775.32,4000.98,15755.36
685,2427,Myanmar (Burma),Government of Myanmar (Burma),UWSA,Wa,1997-03-16,1997-03-16,3,3,793.17,1292.97,6935.46
686,2446,Nigeria,Government of Nigeria,Ahlul Sunnah Jamaa,Northern Nigeria,2003-12-22,2004-01-06,4,3,1121.86,2086.92,10458.89
687,2447,Nigeria,Government of Nigeria,NDPVF,Niger Delta,2004-06-04,2004-06-04,4,3,1122.5,1978.62,10242.82
688,2448,Israel,Government of Israel,Hezbollah,Southern Lebanon,1986-09-30,1990-07-10,2,3,367.31,468.4,2980.2
689,2449,Israel,Government of Israel,Hezbollah,Southern Lebanon,1986-09-30,1990-07-10,2,3,367.31,468.4,2980.2
690,2450,Israel,Government of Israel,Hezbollah,Southern Lebanon,1986-09-30,1990-07-10,2,3,367.31,468.4,2980.2
691,2451,Israel,Government of Israel,Hezbollah,Southern Lebanon,1986-09-30,1990-07-10,2,3,367.31,468.4,2980.2
692,2452,Israel,Government of Israel,Hezbollah,Southern Lebanon,1986-09-30,1990-07-10,2,3,367.31,468.4,2980.2
693,2453,Israel,Government of Israel,Hezbollah,Southern Lebanon,1986-09-30,1990-07-10,2,3,367.31,468.4,2980.2
694,2454,Israel,Government of Israel,Hezbollah,Southern Lebanon,1986-09-30,1990-07-10,2,3,367.31,468.4,2980.2
695,2455,Israel,Government of Israel,Hezbollah,Southern Lebanon,1986-09-30,1990-07-10,2,3,367.31,468.4,2980.2
696,2456,Israel,Government of Israel,Hezbollah,Southern Lebanon,1986-09-30,1990-07-10,2,3,367.31,468.4,2980.2
697,2457,Israel,Government of Israel,Hezbollah,Southern Lebanon,1986-09-30,1990-07-10,2,3,367.31,468.4,2980.2
698,2458,Israel,Government of Israel,Hezbollah,Southern Lebanon,1986-09-30,2006-07-13,2,3,1236.2,2037.35,10739.35
699,2464,DR Congo (Zaire),Government of DR Congo (Zaire),BDK,Kongo Kingdom,1998-07-02,2007-02-01,4,3,1448.39,2475.88,12653.49
700,2465,DR Congo (Zaire),Government of DR Congo (Zaire),BDK,Kongo Kingdom,1998-07-02,2007-02-01,4,3,1448.39,2475.88,12653.49
701,2468,Niger,Government of Niger,FLAA,,1991-10-25,1991-12-31,4,3,419.34,592.65,3201.48
702,2469,Niger,Government of Niger,FLAA,,1991-10-25,1991-12-31,4,3,419.34,592.65,3201.48
703,2470,Niger,Government of Niger,UFRA,,1991-10-25,1997-10-19,4,3,944.16,1666.85,7847.03
704,2471,Niger,Government of Niger,MNJ,,1991-10-25,2007-04-30,4,3,1494.07,2557.21,13120.94
705,2472,Niger,Government of Niger,MNJ,,1991-10-25,2007-04-30,4,3,1494.07,2557.21,13120.94
706,2474,Russia (Soviet Union),Government of Russia (Soviet Union),Forces of the Caucasus Emirate,Caucasus Emirate,2007-10-07,2007-11-28,1,3,1481.14,2660.96,13371.72
707,2475,Russia (Soviet Union),Government of Russia (Soviet Union),Forces of the Caucasus Emirate,Caucasus Emirate,2007-10-07,2007-11-28,1,3,1481.14,2660.96,13371.72
708,2476,Russia (Soviet Union),Government of Russia (Soviet Union),Forces of the Caucasus Emirate,Caucasus Emirate,2007-10-07,2007-11-28,1,3,1481.14,2660.96,13371.72
709,2477,Russia (Soviet Union),Government of Russia (Soviet Union),Forces of the Caucasus Emirate,Caucasus Emirate,2007-10-07,2007-11-28,1,3,1481.14,2660.96,13371.72
710,2478,Russia (Soviet Union),Government of Russia (Soviet Union),Forces of the Caucasus Emirate,Caucasus Emirate,2007-10-07,2007-11-28,1,3,1481.14,2660.96,13371.72
711,2479,Russia (Soviet Union),Government of Russia (Soviet Union),Forces of the Caucasus Emirate,Caucasus Emirate,2007-10-07,2007-11-28,1,3,1481.14,2660.96,13371.72
712,2480,Russia (Soviet Union),Government of Russia (Soviet Union),Forces of the Caucasus Emirate,Caucasus Emirate,2007-10-07,2007-11-28,1,3,1481.14,2660.96,13371.72
713,2481,Russia (Soviet Union),Government of Russia (Soviet Union),Forces of the Caucasus Emirate,Caucasus Emirate,2007-10-07,2007-11-28,1,3,1481.14,2660.96,13371.72
714,2482,Russia (Soviet Union),Government of Russia (Soviet Union),Forces of the Caucasus Emirate,Caucasus Emirate,2007-10-07,2007-11-28,1,3,1481.14,2660.96,13371.72
715,2483,India,Government of India,PULF,Islamic State,2000-06-20,2008-12-22,3,3,887.88,1564.32,8579.11
716,2485,Ethiopia,Government of Ethiopia,SALF,"Arssi, Bale & Sidamo",1977-12-31,1977-12-31,4,3,95.1,105.05,831.17
717,2486,Ethiopia,Government of Ethiopia,SALF,"Arssi, Bale & Sidamo",1977-12-31,1977-12-31,4,3,95.1,105.05,831.17
718,2487,Ethiopia,Government of Ethiopia,SALF,"Arssi, Bale & Sidamo",1977-12-31,1977-12-31,4,3,95.1,105.05,831.17
719,2488,Ethiopia,Government of Ethiopia,SALF,"Arssi, Bale & Sidamo",1977-12-31,1977-12-31,4,4,95.1,105.05,831.17
720,2489,Ethiopia,Government of Ethiopia,SLM,Sidamaland,1981-03-21,1981-03-21,4,3,134.08,206.29,992.8
721,2490,Ethiopia,Government of Ethiopia,SLM,Sidamaland,1981-03-21,1983-03-16,4,3,149.9,265.01,1117.74
722,2491,Myanmar (Burma),Government of Myanmar (Burma),MNDAA,Kokang,2009-08-27,2009-08-29,3,3,1028.93,2028.77,9544.2
723,2492,Myanmar (Burma),Government of Myanmar (Burma),MNDAA,Kokang,2009-08-27,2014-12-22,3,3,2070.65,4765.38,17804.8
724,2493,Myanmar (Burma),Government of Myanmar (Burma),MNDAA,Kokang,2009-08-27,2014-12-22,3,3,2070.65,4765.38,17804.8
725,2494,Myanmar (Burma),Government of Myanmar (Burma),MNDAA,Kokang,2009-08-27,2017-03-06,3,3,2383.12,5870.75,21005.71
