,location,side_a,side_b,territory_name,start_date,start_date2,region,type_of_conflict,S&P_500,NASDAQ,Dow_Jones
1753,Mozambique,Government of Mozambique,Renamo,,1977-12-31,1977-12-31,4,3,95.1,105.05,831.17
1754,Mozambique,Government of Mozambique,Renamo,,1977-12-31,2013-10-12,4,3,1703.2,3791.87,15237.11
1755,Mozambique,Government of Mozambique,Renamo,,1977-12-31,2013-10-12,4,3,1703.2,3791.87,15237.11
1756,Mozambique,Government of Mozambique,Renamo,,1977-12-31,2016-04-10,4,3,2047.6,4850.69,17576.96
1757,Mozambique,Government of Mozambique,Ansar al-Sunnah,,1977-12-31,2018-07-10,4,3,2446.3,6301.8857,21865.37
1758,Mozambique,Government of Mozambique,Ansar al-Sunnah,,1977-12-31,2018-07-10,4,3,2446.3,6301.8857,21865.37
1812,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
1813,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
1814,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
1815,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
1816,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
1817,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
1818,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
1819,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
1820,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
1821,India,Government of India,TNV,Tripura,1979-07-09,1979-12-31,3,3,107.84,150.83,838.91
1822,India,Government of India,ATTF,Tripura,1979-07-09,1992-10-12,3,3,402.66,570.52,3136.58
1823,India,Government of India,"ATTF, NLFT",Tripura,1979-07-09,1997-06-10,3,3,893.27,1423.03,7782.04
1824,India,Government of India,NLFT,Tripura,1979-07-09,1999-09-26,3,3,1277.36,,
1825,India,Government of India,NLFT,Tripura,1979-07-09,1999-09-26,3,3,1277.36,,
1826,India,Government of India,NLFT,Tripura,1979-07-09,1999-09-26,3,3,1277.36,,
1827,India,Government of India,NLFT,Tripura,1979-07-09,1999-09-26,3,3,1277.36,,
1828,India,Government of India,NLFT,Tripura,1979-07-09,1999-09-26,3,3,1277.36,,
1829,India,Government of India,NLFT-B,Tripura,1979-07-09,1999-09-26,3,3,1277.36,,
1842,Somalia,Government of Somalia,SSDF,,1982-01-18,1982-12-31,4,3,140.64,232.41,1046.54
1843,Somalia,Government of Somalia,"SNM, SSDF",,1982-01-18,1982-12-31,4,3,140.64,232.41,1046.54
1844,Somalia,Government of Somalia,"SNM, SSDF",,1982-01-18,1982-12-31,4,3,140.64,232.41,1046.54
1845,Somalia,Government of Somalia,SNM,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
1846,Somalia,Government of Somalia,SNM,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
1847,Somalia,Government of Somalia,SNM,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
1848,Somalia,Government of Somalia,"SNM, SPM",,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
1849,Somalia,Government of Somalia,"SNM, SPM, USC/SSA",,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
1850,Somalia,Government of Somalia,"SNM, SPM, USC/SNA, USC/SSA",,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
1851,Somalia,Government of Somalia,USC/SNA,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
1852,Somalia,Government of Somalia,USC/SNA,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
1853,Somalia,Government of Somalia,USC/SNA,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
1854,Somalia,Government of Somalia,USC/SNA,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
1855,Somalia,Government of Somalia,USC/SNA,,1982-01-18,1986-03-03,4,3,226.92,359.5,1709.06
1856,Somalia,Government of Somalia,SRRC,,1982-01-18,2001-05-12,4,3,1245.67,2107.43,10821.31
1857,Somalia,Government of Somalia,SRRC,,1982-01-18,2001-05-12,4,3,1245.67,2107.43,10821.31
1858,Azerbaijan,Government of Azerbaijan,Republic of Artsakh,Artsakh (Nagorno-Karabakh),1991-12-29,2020-09-27,1,4,2446.3,6301.8857,21865.37
1859,Croatia,Government of Croatia,"Serbian irregulars, Serbian Republic of Krajina",Serb,1992-04-23,1992-04-30,1,4,412.53,578.14,3336.09
1860,Croatia,Government of Croatia,Serbian Republic of Krajina,Serb,1992-04-23,1992-04-30,1,4,412.53,578.14,3336.09
1861,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,"Serbian irregulars, Serbian Republic of Bosnia-Herzegovina",Serb,1992-04-27,1992-04-27,1,4,409.02,572.89,3324.46
1862,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,"Serbian irregulars, Serbian Republic of Bosnia-Herzegovina",Serb,1992-04-27,1992-04-27,1,4,409.02,572.89,3324.46
1863,Tajikistan,Government of Tajikistan,"PFT, UTO",,1992-05-05,1992-05-10,3,4,416.05,585.76,3369.41
1864,Tajikistan,Government of Tajikistan,UTO,,1992-05-05,1992-05-10,3,4,416.05,585.76,3369.41
1865,Tajikistan,Government of Tajikistan,UTO,,1992-05-05,1992-05-10,3,4,416.05,585.76,3369.41
1866,Tajikistan,Government of Tajikistan,UTO,,1992-05-05,1992-05-10,3,4,416.05,585.76,3369.41
1867,Tajikistan,Government of Tajikistan,UTO,,1992-05-05,1992-05-10,3,4,416.05,585.76,3369.41
1868,Georgia,Government of Georgia,Republic of South Ossetia,South Ossetia,1992-05-12,2008-08-12,1,4,1298.19,2452.52,11659.9
1869,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,"Croatian irregulars, Croatian Republic of Bosnia-Herzegovina",Croat,1992-05-27,1993-01-14,1,4,437.15,697.15,3271.12
1870,Congo,Government of Congo,"Cobras, Cocoyes",,1993-11-03,1997-06-06,4,4,858.01,1404.84,7435.78
1871,Congo,Government of Congo,"Cocoyes, Ninjas, Ntsiloulous",,1993-11-03,1997-06-06,4,4,858.01,1404.84,7435.78
1872,Congo,Government of Congo,"Cocoyes, Ntsiloulous",,1993-11-03,1997-06-06,4,4,858.01,1404.84,7435.78
1896,Iran,Government of Iran,APCO,Arabistan,1979-05-30,1979-05-31,2,3,99.17,131.76,821.21
1897,Iran,Government of Iran,APCO,Arabistan,1979-05-30,1979-05-31,2,3,99.17,131.76,821.21
1898,Saudi Arabia,Government of Saudi Arabia,JSM,,1979-11-20,1979-11-20,2,3,104.67,139.85,811.77
1899,Liberia,Government of Liberia,Military faction (forces of Samuel Doe),,1980-04-12,1980-04-12,4,3,103.79,137.75,791.55
1900,Liberia,Government of Liberia,NPFL,,1980-04-12,1989-12-26,4,3,353.4,454.8,2753.2
1901,Liberia,Government of Liberia,"INPFL, NPFL",,1980-04-12,1989-12-26,4,3,353.4,454.8,2753.2
1902,Liberia,Government of Liberia,LURD,,1980-04-12,2000-05-31,4,3,1477.26,3813.38,10794.76
1903,Liberia,Government of Liberia,LURD,,1980-04-12,2000-05-31,4,3,1477.26,3813.38,10794.76
1904,Liberia,Government of Liberia,LURD,,1980-04-12,2000-05-31,4,3,1477.26,3813.38,10794.76
1905,Liberia,Government of Liberia,"LURD, MODEL",,1980-04-12,2000-05-31,4,3,1477.26,3813.38,10794.76
1915,Tunisia,Government of Tunisia,R̩sistance Arm̩e Tunisienne,,1980-01-27,1980-01-28,4,3,113.61,159.7,876.11
1916,Congo,Government of Congo,Ntsiloulous,,1993-11-03,2002-04-10,4,4,1111.01,1756.19,10190.82
1917,South Africa,Government of South Africa,ANC,,1978-02-01,1981-08-07,4,3,131.75,211.36,942.54
1918,South Africa,Government of South Africa,ANC,,1978-02-01,1981-08-07,4,3,131.75,211.36,942.54
1919,South Africa,Government of South Africa,ANC,,1978-02-01,1981-08-07,4,3,131.75,211.36,942.54
1920,South Africa,Government of South Africa,ANC,,1978-02-01,1985-06-26,4,3,191.85,296.2,1335.46
1921,South Africa,Government of South Africa,ANC,,1978-02-01,1985-06-26,4,3,191.85,296.2,1335.46
1922,South Africa,Government of South Africa,ANC,,1978-02-01,1985-06-26,4,3,191.85,296.2,1335.46
1923,South Africa,Government of South Africa,ANC,,1978-02-01,1985-06-26,4,3,191.85,296.2,1335.46
1924,"Cameroon, Nigeria",Government of Cameroon,Government of Nigeria,Bakassi,1994-02-18,1996-05-07,4,2,652.09,1202.76,5518.14
1925,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
1926,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
1927,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
1928,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
1929,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
1930,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
1931,India,Government of India,PLA,Manipur,1979-04-26,1982-07-31,3,3,107.09,167.35,808.6
1932,India,Government of India,UNLF,Manipur,1979-04-26,1993-12-31,3,3,466.45,776.8,3754.09
1933,India,Government of India,UNLF,Manipur,1979-04-26,1993-12-31,3,3,466.45,776.8,3754.09
1934,India,Government of India,PLA,Manipur,1979-04-26,1993-12-31,3,3,466.45,776.8,3754.09
1935,India,Government of India,PLA,Manipur,1979-04-26,1993-12-31,3,3,466.45,776.8,3754.09
1936,India,Government of India,PLA,Manipur,1979-04-26,1998-12-31,3,3,1229.23,2192.69,9181.43
1937,India,Government of India,UNLF,Manipur,1979-04-26,1998-12-31,3,3,1229.23,2192.69,9181.43
1938,India,Government of India,"PLA, UNLF",Manipur,1979-04-26,1998-12-31,3,3,1229.23,2192.69,9181.43
1939,India,Government of India,UNLF,Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
1940,India,Government of India,"PLA, UNLF",Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
1941,India,Government of India,UNLF,Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
1942,India,Government of India,"PLA, UNLF",Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
1943,India,Government of India,UNLF,Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
1944,India,Government of India,"KCP, PREPAK",Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
1945,India,Government of India,"KCP, PREPAK, UNLF",Manipur,1979-04-26,2003-07-21,3,3,993.32,1708.5,9188.15
1946,Kenya,Government of Kenya,Military faction (forces of Hezekiah Ochuka),,1982-08-01,1982-08-01,4,3,107.09,167.35,808.6
1947,"Ecuador, Peru",Government of Ecuador,Government of Peru,Cordillera del Condor,1995-01-26,1995-01-31,5,2,478.65,772.06,3928.64
1948,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),UCK,Kosovo,1996-04-22,1998-03-06,1,4,1055.69,1753.49,8569.39
1949,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
1950,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
1951,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
1952,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
1953,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
1954,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
1955,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
1956,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
1957,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
1958,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
1959,India,Government of India,Sikh insurgents,Punjab/Khalistan,1981-09-20,1983-12-31,3,3,164.93,278.6,1258.64
1991,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
1992,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
1993,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
1994,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
1995,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
1996,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
1997,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
1998,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
1999,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2000,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2001,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2002,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2003,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2004,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2005,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2006,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2007,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2008,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2009,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2010,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2011,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2012,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2013,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2014,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2015,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2016,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2017,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2018,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2019,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2020,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,1984-08-15,2,3,164.14,250.37,1211.9
2021,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,2015-07-30,2,3,2103.84,5128.28,17689.86
2022,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,2015-07-30,2,3,2103.84,5128.28,17689.86
2023,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,2015-07-30,2,3,2103.84,5128.28,17689.86
2024,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,2015-07-30,2,3,2103.84,5128.28,17689.86
2025,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,2015-07-30,2,3,2103.84,5128.28,17689.86
2026,Turkey,Government of Turkey,PKK,Kurdistan,1983-05-01,2015-07-30,2,3,2103.84,5128.28,17689.86
2027,"Eritrea, Ethiopia",Government of Eritrea,Government of Ethiopia,Common border,1998-05-06,1998-05-31,4,2,1090.82,1778.87,8899.95
2028,"Eritrea, Ethiopia",Government of Eritrea,Government of Ethiopia,Common border,1998-05-06,1998-05-31,4,2,1090.82,1778.87,8899.95
2029,"Eritrea, Ethiopia",Government of Eritrea,Government of Ethiopia,Common border,1998-05-06,1998-05-31,4,2,1090.82,1778.87,8899.95
2030,"Eritrea, Ethiopia",Government of Eritrea,Government of Ethiopia,Common border,1998-05-06,2016-06-13,4,2,2096.07,4894.55,17865.34
2031,Suriname,Government of Suriname,SLA,,1986-08-21,1987-10-12,5,3,311.07,438.4,2482.21
2032,Togo,Government of Togo,MTD,,1986-09-23,1986-09-23,4,3,232.23,351.6,1769.69
2033,South Yemen,Government of South Yemen,YSP - AFI,,1986-01-13,1986-01-13,2,3,205.96,324.4,1513.53
2034,Burkina Faso,Government of Burkina Faso,Popular Front,,1987-10-15,1987-10-15,4,3,282.7,406.3,2246.73
2035,Guinea-Bissau,Government of Guinea-Bissau,"Military Junta for the Consolidation of Democracy, Peace and Justice",,1998-06-07,1998-06-07,4,4,1113.86,1782.92,9037.71
2036,Guinea-Bissau,Government of Guinea-Bissau,"Military Junta for the Consolidation of Democracy, Peace and Justice",,1998-06-07,1998-06-07,4,4,1113.86,1782.92,9037.71
2037,DR Congo (Zaire),Government of DR Congo (Zaire),BDK,Kongo Kingdom,1998-07-02,2017-08-07,4,4,2476.83,6351.56,22092.81
2038,DR Congo (Zaire),Government of DR Congo (Zaire),BDK,Kongo Kingdom,1998-07-02,2020-04-22,4,4,2446.3,6301.8857,21865.37
2039,Comoros,Government of Comoros,Presidential guard,,1989-11-27,1989-11-29,4,3,350.63,457.1,2747.65
2043,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2044,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2045,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2046,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2047,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2048,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2049,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2050,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2051,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2052,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2053,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2054,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2055,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2056,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2057,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2058,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2059,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2060,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2061,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2062,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2063,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2064,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2065,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2066,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2067,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2068,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2069,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2070,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2071,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2072,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2073,India,Government of India,Kashmir insurgents,Kashmir,1984-02-06,1990-02-12,3,3,333.62,428.8,2648.2
2074,India,Government of India,ULFA,Assam,1983-12-31,1990-11-30,3,3,322.22,359.1,2559.65
