,location,side_a,start_date,start_date2,region,region name,type_of_conflict,type_of_conflict_name,S&P_500,NASDAQ,Dow_Jones,Year,Month
241,Liberia,Government of Liberia,4/12/1980,5/31/2000,4,Africa,3,Intrastate ,1477.26,3813.38,10794.76,1980,4
242,Liberia,Government of Liberia,4/12/1980,5/31/2000,4,Africa,3,Intrastate ,1477.26,3813.38,10794.76,1980,4
243,Liberia,Government of Liberia,4/12/1980,5/31/2000,4,Africa,3,Intrastate ,1477.26,3813.38,10794.76,1980,4
244,Liberia,Government of Liberia,4/12/1980,5/31/2000,4,Africa,3,Intrastate ,1477.26,3813.38,10794.76,1980,4
245,Tunisia,Government of Tunisia,1/27/1980,1/28/1980,4,Africa,3,Intrastate ,113.61,159.7,876.11,1980,1
247,South Africa,Government of South Africa,2/1/1978,8/7/1981,4,Africa,3,Intrastate ,131.75,211.36,942.54,1978,2
248,South Africa,Government of South Africa,2/1/1978,8/7/1981,4,Africa,3,Intrastate ,131.75,211.36,942.54,1978,2
249,South Africa,Government of South Africa,2/1/1978,8/7/1981,4,Africa,3,Intrastate ,131.75,211.36,942.54,1978,2
250,South Africa,Government of South Africa,2/1/1978,6/26/1985,4,Africa,3,Intrastate ,191.85,296.2,1335.46,1978,2
251,South Africa,Government of South Africa,2/1/1978,6/26/1985,4,Africa,3,Intrastate ,191.85,296.2,1335.46,1978,2
252,South Africa,Government of South Africa,2/1/1978,6/26/1985,4,Africa,3,Intrastate ,191.85,296.2,1335.46,1978,2
253,South Africa,Government of South Africa,2/1/1978,6/26/1985,4,Africa,3,Intrastate ,191.85,296.2,1335.46,1978,2
255,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
256,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
257,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
258,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
259,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
260,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
261,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
262,India,Government of India,4/26/1979,12/31/1993,3,Asia,3,Intrastate ,466.45,776.8,3754.09,1979,4
263,India,Government of India,4/26/1979,12/31/1993,3,Asia,3,Intrastate ,466.45,776.8,3754.09,1979,4
264,India,Government of India,4/26/1979,12/31/1993,3,Asia,3,Intrastate ,466.45,776.8,3754.09,1979,4
265,India,Government of India,4/26/1979,12/31/1993,3,Asia,3,Intrastate ,466.45,776.8,3754.09,1979,4
266,India,Government of India,4/26/1979,12/31/1998,3,Asia,3,Intrastate ,1229.23,2192.69,9181.43,1979,4
267,India,Government of India,4/26/1979,12/31/1998,3,Asia,3,Intrastate ,1229.23,2192.69,9181.43,1979,4
268,India,Government of India,4/26/1979,12/31/1998,3,Asia,3,Intrastate ,1229.23,2192.69,9181.43,1979,4
269,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
270,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
271,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
272,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
273,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
274,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
275,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
276,Kenya,Government of Kenya,8/1/1982,8/1/1982,4,Africa,3,Intrastate ,107.09,167.35,808.6,1982,8
279,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
280,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
281,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
282,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
283,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
284,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
285,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
286,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
287,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
288,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
289,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
290,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
291,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
292,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
293,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
294,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
295,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
296,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
297,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
298,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
299,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
300,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
301,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
302,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
303,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
304,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
305,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
306,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
307,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
308,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
309,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
310,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
311,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
312,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
313,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
314,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
315,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
316,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
317,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
318,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
319,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
320,Turkey,Government of Turkey,5/1/1983,7/30/2015,2,Middle East,3,Intrastate ,2103.84,5128.28,17689.86,1983,5
321,Turkey,Government of Turkey,5/1/1983,7/30/2015,2,Middle East,3,Intrastate ,2103.84,5128.28,17689.86,1983,5
322,Turkey,Government of Turkey,5/1/1983,7/30/2015,2,Middle East,3,Intrastate ,2103.84,5128.28,17689.86,1983,5
323,Turkey,Government of Turkey,5/1/1983,7/30/2015,2,Middle East,3,Intrastate ,2103.84,5128.28,17689.86,1983,5
324,Turkey,Government of Turkey,5/1/1983,7/30/2015,2,Middle East,3,Intrastate ,2103.84,5128.28,17689.86,1983,5
325,Turkey,Government of Turkey,5/1/1983,7/30/2015,2,Middle East,3,Intrastate ,2103.84,5128.28,17689.86,1983,5
330,Suriname,Government of Suriname,8/21/1986,10/12/1987,5,Americas,3,Intrastate ,311.07,438.4,2482.21,1986,8
331,Togo,Government of Togo,9/23/1986,9/23/1986,4,Africa,3,Intrastate ,232.23,351.6,1769.69,1986,9
332,South Yemen,Government of South Yemen,1/13/1986,1/13/1986,2,Middle East,3,Intrastate ,205.96,324.4,1513.53,1986,1
333,Burkina Faso,Government of Burkina Faso,10/15/1987,10/15/1987,4,Africa,3,Intrastate ,282.7,406.3,2246.73,1987,10
338,Comoros,Government of Comoros,11/27/1989,11/29/1989,4,Africa,3,Intrastate ,350.63,457.1,2747.65,1989,11
339,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
340,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
341,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
342,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
343,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
344,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
345,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
346,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
347,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
348,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
349,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
350,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
351,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
352,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
353,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
354,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
355,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
356,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
357,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
358,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
359,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
360,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
361,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
362,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
363,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
364,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
365,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
366,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
367,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
368,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
369,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
370,India,Government of India,12/31/1983,11/30/1990,3,Asia,3,Intrastate ,322.22,359.1,2559.65,1983,12
371,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
372,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
373,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
374,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
375,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
376,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
377,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
378,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
379,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
380,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
381,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
382,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
383,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
384,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
385,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
386,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
387,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
388,Indonesia,Government of Indonesia,5/2/1989,6/6/1990,3,Asia,3,Intrastate ,358.71,460.9,2862.38,1989,5
389,Indonesia,Government of Indonesia,5/2/1989,6/6/1990,3,Asia,3,Intrastate ,358.71,460.9,2862.38,1989,5
390,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
391,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
392,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
393,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
394,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
395,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
396,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
397,Panama,Government of Panama,10/3/1989,10/3/1989,5,Americas,3,Intrastate ,358.78,483.6,2785.52,1989,10
399,Papua New Guinea,Government of Papua New Guinea,4/6/1989,2/7/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1989,4
400,Papua New Guinea,Government of Papua New Guinea,4/6/1989,8/2/1992,3,Asia,3,Intrastate ,424.21,580.83,3393.78,1989,4
401,Papua New Guinea,Government of Papua New Guinea,4/6/1989,8/2/1992,3,Asia,3,Intrastate ,424.21,580.83,3393.78,1989,4
402,Papua New Guinea,Government of Papua New Guinea,4/6/1989,8/2/1992,3,Asia,3,Intrastate ,424.21,580.83,3393.78,1989,4
403,Papua New Guinea,Government of Papua New Guinea,4/6/1989,8/2/1992,3,Asia,3,Intrastate ,424.21,580.83,3393.78,1989,4
404,Papua New Guinea,Government of Papua New Guinea,4/6/1989,8/2/1992,3,Asia,3,Intrastate ,424.21,580.83,3393.78,1989,4
405,Romania,Government of Romania,12/17/1989,12/22/1989,1,Europe,3,Intrastate ,347.42,444.6,2711.39,1989,12
408,Mali,Government of Mali,6/28/1990,7/21/1990,4,Africa,3,Intrastate ,361.61,455.3,2961.14,1990,6
409,Mali,Government of Mali,6/28/1990,7/21/1990,4,Africa,3,Intrastate ,361.61,455.3,2961.14,1990,6
410,Mali,Government of Mali,6/28/1990,10/4/1994,4,Africa,3,Intrastate ,455.1,749.96,3797.43,1990,6
411,Mali,Government of Mali,6/28/1990,8/31/2007,4,Africa,3,Intrastate ,1473.99,2596.36,13357.74,1990,6
412,Mali,Government of Mali,6/28/1990,8/31/2007,4,Africa,3,Intrastate ,1473.99,2596.36,13357.74,1990,6
413,Mali,Government of Mali,6/28/1990,8/31/2007,4,Africa,3,Intrastate ,1473.99,2596.36,13357.74,1990,6
414,Mali,Government of Mali,6/28/1990,1/24/2012,4,Africa,3,Intrastate ,1316.33,2816.55,12660.46,1990,6
415,Mali,Government of Mali,6/28/1990,5/17/2014,4,Africa,3,Intrastate ,1877.86,4090.59,16491.31,1990,6
417,Niger,Government of Niger,1/19/1994,5/16/1994,4,Africa,3,Intrastate ,444.14,716.92,3659.68,1994,1
419,Rwanda,Government of Rwanda,10/1/1990,10/3/1990,4,Africa,3,Intrastate ,311.5,347.4,2510.64,1990,10
420,Rwanda,Government of Rwanda,10/1/1990,10/3/1990,4,Africa,3,Intrastate ,311.5,347.4,2510.64,1990,10
421,Rwanda,Government of Rwanda,10/1/1990,10/3/1990,4,Africa,3,Intrastate ,311.5,347.4,2510.64,1990,10
422,Rwanda,Government of Rwanda,10/1/1990,10/3/1990,4,Africa,3,Intrastate ,311.5,347.4,2510.64,1990,10
423,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
424,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
425,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
426,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
427,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
428,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
429,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
438,Senegal,Government of Senegal,12/31/1988,8/31/1990,4,Africa,3,Intrastate ,322.56,381.2,2614.36,1988,12
439,Senegal,Government of Senegal,12/31/1988,9/1/1992,4,Africa,3,Intrastate ,417.08,573.44,3281.93,1988,12
440,Senegal,Government of Senegal,12/31/1988,9/1/1992,4,Africa,3,Intrastate ,417.08,573.44,3281.93,1988,12
441,Senegal,Government of Senegal,12/31/1988,4/27/1995,4,Africa,3,Intrastate ,514.71,843.98,4321.27,1988,12
442,Senegal,Government of Senegal,12/31/1988,3/18/1997,4,Africa,3,Intrastate ,784.1,1254.07,6804.79,1988,12
443,Senegal,Government of Senegal,12/31/1988,3/18/1997,4,Africa,3,Intrastate ,784.1,1254.07,6804.79,1988,12
444,Senegal,Government of Senegal,12/31/1988,4/11/2000,4,Africa,3,Intrastate ,1357.31,3321.29,10305.77,1988,12
445,Senegal,Government of Senegal,12/31/1988,4/11/2000,4,Africa,3,Intrastate ,1357.31,3321.29,10305.77,1988,12
446,Senegal,Government of Senegal,12/31/1988,1/20/2003,4,Africa,3,Intrastate ,901.78,1376.19,8586.74,1988,12
447,Senegal,Government of Senegal,12/31/1988,12/20/2011,4,Africa,3,Intrastate ,1265.33,2618.64,12294,1988,12
448,Russia (Soviet Union),Government of Russia (Soviet Union),1/19/1990,8/31/1990,1,Europe,3,Intrastate ,322.56,381.2,2614.36,1990,1
449,Russia (Soviet Union),Government of Russia (Soviet Union),1/19/1990,8/31/1990,1,Europe,3,Intrastate ,322.56,381.2,2614.36,1990,1
450,Russia (Soviet Union),Government of Russia (Soviet Union),1/20/1990,1/23/1990,1,Europe,3,Intrastate ,325.8,421.3,2559.23,1990,1
451,Trinidad and Tobago,Government of Trinidad and Tobago,7/27/1990,8/2/1990,5,Americas,3,Intrastate ,344.86,417.5,2809.65,1990,7
452,Djibouti,Government of Djibouti,11/12/1991,11/13/1991,4,Africa,3,Intrastate ,382.62,531.29,2943.2,1991,11
453,Djibouti,Government of Djibouti,11/12/1991,11/13/1991,4,Africa,3,Intrastate ,382.62,531.29,2943.2,1991,11
454,Djibouti,Government of Djibouti,11/12/1991,11/13/1991,4,Africa,3,Intrastate ,382.62,531.29,2943.2,1991,11
455,Djibouti,Government of Djibouti,11/12/1991,11/13/1991,4,Africa,3,Intrastate ,382.62,531.29,2943.2,1991,11
456,Djibouti,Government of Djibouti,11/12/1991,7/24/1999,4,Africa,3,Intrastate ,1356.94,2692.4,10910.96,1991,11
457,Georgia,Government of Georgia,12/22/1991,12/28/1991,1,Europe,3,Intrastate ,406.46,565.71,3101.52,1991,12
458,Georgia,Government of Georgia,12/22/1991,12/28/1991,1,Europe,3,Intrastate ,406.46,565.71,3101.52,1991,12
459,Georgia,Government of Georgia,12/22/1991,12/28/1991,1,Europe,3,Intrastate ,406.46,565.71,3101.52,1991,12
460,Haiti,Government of Haiti,4/3/1989,4/8/1989,5,Americas,3,Intrastate ,297.16,410.7,2304.8,1989,4
461,Haiti,Government of Haiti,4/3/1989,10/2/1991,5,Americas,3,Intrastate ,381.25,520.4,2961.76,1989,4
462,Haiti,Government of Haiti,4/3/1989,2/8/2004,5,Americas,3,Intrastate ,1142.76,2064.01,10593.03,1989,4
473,Sierra Leone,Government of Sierra Leone,3/23/1991,4/1/1991,4,Africa,3,Intrastate ,375.36,495.79,2896.78,1991,3
