,location,side_a,start_date,start_date2,region,region name,type_of_conflict,type_of_conflict_name,S&P_500,NASDAQ,Dow_Jones,Year,Month
0,Gambia,Government of Gambia,7/30/1981,7/30/1981,4,Africa,4,Internationalized Intrastate ,130.92,211.63,952.34,1981,7
1,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
2,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
3,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
4,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
5,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
6,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
7,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
8,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
9,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
10,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
11,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
12,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
13,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
14,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
15,Somalia,Government of Somalia,1/18/1982,10/24/2006,4,Africa,4,Internationalized Intrastate ,1377.34,2350.62,12090.26,1982,1
16,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,4,Internationalized Intrastate ,379.1,536.3,2886.4,1985,8
17,Burkina Faso,Government of Burkina Faso,10/15/1987,5/22/2018,4,Africa,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,1987,10
18,Burkina Faso,Government of Burkina Faso,10/15/1987,5/22/2018,4,Africa,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,1987,10
19,Burkina Faso,Government of Burkina Faso,10/15/1987,5/22/2018,4,Africa,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,1987,10
20,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,4,Internationalized Intrastate ,1552.5,2707.0,13907.25,1990,2
21,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,4,Internationalized Intrastate ,1552.5,2707.0,13907.25,1990,2
22,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,4,Internationalized Intrastate ,1552.5,2707.0,13907.25,1990,2
23,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,4,Internationalized Intrastate ,1552.5,2707.0,13907.25,1990,2
24,Mali,Government of Mali,6/28/1990,5/17/2014,4,Africa,4,Internationalized Intrastate ,1877.86,4090.59,16491.31,1990,6
25,Rwanda,Government of Rwanda,10/1/1990,10/3/1990,4,Africa,4,Internationalized Intrastate ,311.5,347.4,2510.64,1990,10
26,Rwanda,Government of Rwanda,10/1/1990,2/16/2009,4,Africa,4,Internationalized Intrastate ,826.84,1534.36,7850.41,1990,10
27,Rwanda,Government of Rwanda,10/1/1990,2/16/2009,4,Africa,4,Internationalized Intrastate ,826.84,1534.36,7850.41,1990,10
28,Rwanda,Government of Rwanda,10/1/1990,2/16/2009,4,Africa,4,Internationalized Intrastate ,826.84,1534.36,7850.41,1990,10
29,Rwanda,Government of Rwanda,10/1/1990,2/16/2009,4,Africa,4,Internationalized Intrastate ,826.84,1534.36,7850.41,1990,10
30,Rwanda,Government of Rwanda,10/1/1990,3/29/2016,4,Africa,4,Internationalized Intrastate ,2072.78,4914.54,17792.75,1990,10
31,Rwanda,Government of Rwanda,10/1/1990,12/15/2018,4,Africa,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,1990,10
32,Rwanda,Government of Rwanda,10/1/1990,12/15/2018,4,Africa,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,1990,10
33,Rwanda,Government of Rwanda,10/1/1990,12/15/2018,4,Africa,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,1990,10
34,Sierra Leone,Government of Sierra Leone,3/23/1991,4/1/1991,4,Africa,4,Internationalized Intrastate ,375.36,495.79,2896.78,1991,3
35,Sierra Leone,Government of Sierra Leone,3/23/1991,4/1/1991,4,Africa,4,Internationalized Intrastate ,375.36,495.79,2896.78,1991,3
36,Sierra Leone,Government of Sierra Leone,3/23/1991,4/1/1991,4,Africa,4,Internationalized Intrastate ,375.36,495.79,2896.78,1991,3
37,Sierra Leone,Government of Sierra Leone,3/23/1991,4/1/1991,4,Africa,4,Internationalized Intrastate ,375.36,495.79,2896.78,1991,3
38,Sierra Leone,Government of Sierra Leone,3/23/1991,4/1/1991,4,Africa,4,Internationalized Intrastate ,375.36,495.79,2896.78,1991,3
39,Sierra Leone,Government of Sierra Leone,3/23/1991,4/1/1991,4,Africa,4,Internationalized Intrastate ,375.36,495.79,2896.78,1991,3
40,Sierra Leone,Government of Sierra Leone,3/23/1991,4/1/1991,4,Africa,4,Internationalized Intrastate ,375.36,495.79,2896.78,1991,3
41,Sierra Leone,Government of Sierra Leone,3/23/1991,4/1/1991,4,Africa,4,Internationalized Intrastate ,375.36,495.79,2896.78,1991,3
42,Sierra Leone,Government of Sierra Leone,3/23/1991,4/1/1991,4,Africa,4,Internationalized Intrastate ,375.36,495.79,2896.78,1991,3
43,Sierra Leone,Government of Sierra Leone,3/23/1991,4/1/1991,4,Africa,4,Internationalized Intrastate ,375.36,495.79,2896.78,1991,3
44,Azerbaijan,Government of Azerbaijan,12/29/1991,12/30/1991,1,Europe,4,Internationalized Intrastate ,406.46,565.71,3101.52,1991,12
45,Azerbaijan,Government of Azerbaijan,12/29/1991,12/30/1991,1,Europe,4,Internationalized Intrastate ,406.46,565.71,3101.52,1991,12
46,Azerbaijan,Government of Azerbaijan,12/29/1991,12/30/1991,1,Europe,4,Internationalized Intrastate ,406.46,565.71,3101.52,1991,12
47,Azerbaijan,Government of Azerbaijan,12/29/1991,4/20/1997,1,Europe,4,Internationalized Intrastate ,766.34,1222.57,6703.55,1991,12
48,Azerbaijan,Government of Azerbaijan,12/29/1991,4/20/1997,1,Europe,4,Internationalized Intrastate ,766.34,1222.57,6703.55,1991,12
49,Azerbaijan,Government of Azerbaijan,12/29/1991,12/5/2005,1,Europe,4,Internationalized Intrastate ,1265.08,2273.37,10877.51,1991,12
50,Azerbaijan,Government of Azerbaijan,12/29/1991,12/31/2008,1,Europe,4,Internationalized Intrastate ,931.8,1632.21,9034.69,1991,12
51,Azerbaijan,Government of Azerbaijan,12/29/1991,9/25/2012,1,Europe,4,Internationalized Intrastate ,1440.67,3116.23,13437.13,1991,12
52,Azerbaijan,Government of Azerbaijan,12/29/1991,8/1/2014,1,Europe,4,Internationalized Intrastate ,1925.15,4352.64,16493.37,1991,12
53,Azerbaijan,Government of Azerbaijan,12/29/1991,8/1/2014,1,Europe,4,Internationalized Intrastate ,1925.15,4352.64,16493.37,1991,12
54,Azerbaijan,Government of Azerbaijan,12/29/1991,8/1/2014,1,Europe,4,Internationalized Intrastate ,1925.15,4352.64,16493.37,1991,12
55,Azerbaijan,Government of Azerbaijan,12/29/1991,8/1/2014,1,Europe,4,Internationalized Intrastate ,1925.15,4352.64,16493.37,1991,12
56,Mozambique,Government of Mozambique,12/31/1977,12/31/1977,4,Africa,4,Internationalized Intrastate ,95.1,105.05,831.17,1977,12
57,Mozambique,Government of Mozambique,12/31/1977,12/31/1977,4,Africa,4,Internationalized Intrastate ,95.1,105.05,831.17,1977,12
58,Mozambique,Government of Mozambique,12/31/1977,12/31/1977,4,Africa,4,Internationalized Intrastate ,95.1,105.05,831.17,1977,12
59,Mozambique,Government of Mozambique,12/31/1977,12/31/1977,4,Africa,4,Internationalized Intrastate ,95.1,105.05,831.17,1977,12
60,Mozambique,Government of Mozambique,12/31/1977,12/31/1977,4,Africa,4,Internationalized Intrastate ,95.1,105.05,831.17,1977,12
61,Mozambique,Government of Mozambique,12/31/1977,12/31/1977,4,Africa,4,Internationalized Intrastate ,95.1,105.05,831.17,1977,12
62,Azerbaijan,Government of Azerbaijan,12/29/1991,9/27/2020,1,Europe,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,1991,12
63,Croatia,Government of Croatia,4/23/1992,4/30/1992,1,Europe,4,Internationalized Intrastate ,412.53,578.14,3336.09,1992,4
64,Croatia,Government of Croatia,4/23/1992,4/30/1992,1,Europe,4,Internationalized Intrastate ,412.53,578.14,3336.09,1992,4
65,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,4/27/1992,4/27/1992,1,Europe,4,Internationalized Intrastate ,409.02,572.89,3324.46,1992,4
66,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,4/27/1992,4/27/1992,1,Europe,4,Internationalized Intrastate ,409.02,572.89,3324.46,1992,4
67,Tajikistan,Government of Tajikistan,5/5/1992,5/10/1992,3,Asia,4,Internationalized Intrastate ,416.05,585.76,3369.41,1992,5
68,Tajikistan,Government of Tajikistan,5/5/1992,5/10/1992,3,Asia,4,Internationalized Intrastate ,416.05,585.76,3369.41,1992,5
69,Tajikistan,Government of Tajikistan,5/5/1992,5/10/1992,3,Asia,4,Internationalized Intrastate ,416.05,585.76,3369.41,1992,5
70,Tajikistan,Government of Tajikistan,5/5/1992,5/10/1992,3,Asia,4,Internationalized Intrastate ,416.05,585.76,3369.41,1992,5
71,Tajikistan,Government of Tajikistan,5/5/1992,5/10/1992,3,Asia,4,Internationalized Intrastate ,416.05,585.76,3369.41,1992,5
72,Georgia,Government of Georgia,5/12/1992,8/12/2008,1,Europe,4,Internationalized Intrastate ,1298.19,2452.52,11659.9,1992,5
73,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,5/27/1992,1/14/1993,1,Europe,4,Internationalized Intrastate ,437.15,697.15,3271.12,1992,5
74,Congo,Government of Congo,11/3/1993,6/6/1997,4,Africa,4,Internationalized Intrastate ,858.01,1404.84,7435.78,1993,11
75,Congo,Government of Congo,11/3/1993,6/6/1997,4,Africa,4,Internationalized Intrastate ,858.01,1404.84,7435.78,1993,11
76,Congo,Government of Congo,11/3/1993,6/6/1997,4,Africa,4,Internationalized Intrastate ,858.01,1404.84,7435.78,1993,11
77,Congo,Government of Congo,11/3/1993,4/10/2002,4,Africa,4,Internationalized Intrastate ,1111.01,1756.19,10190.82,1993,11
78,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),4/22/1996,3/6/1998,1,Europe,4,Internationalized Intrastate ,1055.69,1753.49,8569.39,1996,4
79,Guinea-Bissau,Government of Guinea-Bissau,6/7/1998,6/7/1998,4,Africa,4,Internationalized Intrastate ,1113.86,1782.92,9037.71,1998,6
80,Guinea-Bissau,Government of Guinea-Bissau,6/7/1998,6/7/1998,4,Africa,4,Internationalized Intrastate ,1113.86,1782.92,9037.71,1998,6
81,DR Congo (Zaire),Government of DR Congo (Zaire),7/2/1998,8/7/2017,4,Africa,4,Internationalized Intrastate ,2476.83,6351.56,22092.81,1998,7
82,DR Congo (Zaire),Government of DR Congo (Zaire),7/2/1998,4/22/2020,4,Africa,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,1998,7
83,Lesotho,Government of Lesotho,9/3/1998,9/22/1998,4,Africa,4,Internationalized Intrastate ,1044.75,1743.59,8028.77,1998,9
84,Uzbekistan,Government of Uzbekistan,2/16/1999,3/30/1999,3,Asia,4,Internationalized Intrastate ,1293.72,2493.37,9832.51,1999,2
85,Central African Republic,Government of Central African Republic,5/27/2001,6/1/2001,4,Africa,4,Internationalized Intrastate ,1260.67,2149.44,10990.41,2001,5
86,Central African Republic,Government of Central African Republic,5/27/2001,11/28/2006,4,Africa,4,Internationalized Intrastate ,1396.71,2413.21,12194.13,2001,5
87,Central African Republic,Government of Central African Republic,5/27/2001,11/26/2009,4,Africa,4,Internationalized Intrastate ,1091.49,2138.44,10309.92,2001,5
88,Central African Republic,Government of Central African Republic,5/27/2001,11/26/2009,4,Africa,4,Internationalized Intrastate ,1091.49,2138.44,10309.92,2001,5
89,Central African Republic,Government of Central African Republic,5/27/2001,5/17/2018,4,Africa,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,2001,5
90,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
91,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
92,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
93,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
94,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
95,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
96,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
97,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
98,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
99,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
100,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
101,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
102,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
103,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
104,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
105,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
106,United States of America,Government of United States of America,9/11/2001,9/11/2001,5,Americas,4,Internationalized Intrastate ,1092.54,1695.37,,2001,9
107,United States of America,Government of United States of America,9/11/2001,7/31/2019,5,Americas,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,2001,9
108,Mauritania,Government of Mauritania,9/15/2008,9/18/2010,4,Africa,4,Internationalized Intrastate ,1125.59,2315.61,10607.85,2008,9
109,Mali,Government of Mali,6/10/2009,1/24/2012,4,Africa,4,Internationalized Intrastate ,1316.33,2816.55,12660.46,2009,6
110,Mali,Government of Mali,6/10/2009,1/24/2012,4,Africa,4,Internationalized Intrastate ,1316.33,2816.55,12660.46,2009,6
111,Mali,Government of Mali,6/10/2009,1/24/2012,4,Africa,4,Internationalized Intrastate ,1316.33,2816.55,12660.46,2009,6
112,Mali,Government of Mali,6/10/2009,1/24/2012,4,Africa,4,Internationalized Intrastate ,1316.33,2816.55,12660.46,2009,6
113,Mali,Government of Mali,6/10/2009,1/24/2012,4,Africa,4,Internationalized Intrastate ,1316.33,2816.55,12660.46,2009,6
114,Mali,Government of Mali,6/10/2009,1/24/2012,4,Africa,4,Internationalized Intrastate ,1316.33,2816.55,12660.46,2009,6
115,Mali,Government of Mali,6/10/2009,1/24/2012,4,Africa,4,Internationalized Intrastate ,1316.33,2816.55,12660.46,2009,6
116,Mali,Government of Mali,6/10/2009,1/24/2012,4,Africa,4,Internationalized Intrastate ,1316.33,2816.55,12660.46,2009,6
117,Libya,Government of Libya,2/28/2011,3/4/2011,4,Africa,4,Internationalized Intrastate ,1321.15,2784.67,12169.88,2011,2
118,Libya,Government of Libya,2/28/2011,2/21/2019,4,Africa,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,2011,2
119,Libya,Government of Libya,2/28/2011,2/21/2019,4,Africa,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,2011,2
120,South Sudan,Government of South Sudan,8/20/2011,8/20/2011,4,Africa,4,Internationalized Intrastate ,1123.53,2341.84,10817.65,2011,8
121,South Sudan,Government of South Sudan,8/20/2011,8/20/2011,4,Africa,4,Internationalized Intrastate ,1123.53,2341.84,10817.65,2011,8
122,Syria,Government of Syria,3/26/2013,7/25/2013,2,Middle East,4,Internationalized Intrastate ,1691.65,3613.16,15558.83,2013,3
123,Syria,Government of Syria,3/26/2013,7/25/2013,2,Middle East,4,Internationalized Intrastate ,1691.65,3613.16,15558.83,2013,3
124,Syria,Government of Syria,3/26/2013,7/25/2013,2,Middle East,4,Internationalized Intrastate ,1691.65,3613.16,15558.83,2013,3
125,Syria,Government of Syria,3/26/2013,7/25/2013,2,Middle East,4,Internationalized Intrastate ,1691.65,3613.16,15558.83,2013,3
126,Syria,Government of Syria,3/26/2013,7/25/2013,2,Middle East,4,Internationalized Intrastate ,1691.65,3613.16,15558.83,2013,3
127,Syria,Government of Syria,3/26/2013,7/25/2013,2,Middle East,4,Internationalized Intrastate ,1691.65,3613.16,15558.83,2013,3
128,Ukraine,Government of Ukraine,4/12/2014,5/2/2014,1,Europe,4,Internationalized Intrastate ,1881.14,4123.9,16512.89,2014,4
129,Ukraine,Government of Ukraine,5/4/2014,6/14/2014,1,Europe,4,Internationalized Intrastate ,1936.16,4310.65,16775.74,2014,5
130,Ukraine,Government of Ukraine,9/17/2014,9/25/2014,1,Europe,4,Internationalized Intrastate ,1982.85,4512.19,17113.15,2014,9
131,Ukraine,Government of Ukraine,9/17/2014,9/25/2014,1,Europe,4,Internationalized Intrastate ,1982.85,4512.19,17113.15,2014,9
132,Ukraine,Government of Ukraine,9/17/2014,9/25/2014,1,Europe,4,Internationalized Intrastate ,1982.85,4512.19,17113.15,2014,9
133,Ukraine,Government of Ukraine,9/17/2014,9/25/2014,1,Europe,4,Internationalized Intrastate ,1982.85,4512.19,17113.15,2014,9
134,Ukraine,Government of Ukraine,9/17/2014,9/25/2014,1,Europe,4,Internationalized Intrastate ,1982.85,4512.19,17113.15,2014,9
135,Ukraine,Government of Ukraine,9/17/2014,9/25/2014,1,Europe,4,Internationalized Intrastate ,1982.85,4512.19,17113.15,2014,9
136,Ukraine,Government of Ukraine,9/17/2014,9/25/2014,1,Europe,4,Internationalized Intrastate ,1982.85,4512.19,17113.15,2014,9
137,Afghanistan,Government of Afghanistan,2/9/2015,3/3/2015,3,Asia,4,Internationalized Intrastate ,2071.26,4927.37,17856.78,2015,2
138,Afghanistan,Government of Afghanistan,2/9/2015,3/3/2015,3,Asia,4,Internationalized Intrastate ,2071.26,4927.37,17856.78,2015,2
139,Afghanistan,Government of Afghanistan,2/9/2015,3/3/2015,3,Asia,4,Internationalized Intrastate ,2071.26,4927.37,17856.78,2015,2
140,Afghanistan,Government of Afghanistan,2/9/2015,3/3/2015,3,Asia,4,Internationalized Intrastate ,2071.26,4927.37,17856.78,2015,2
141,Afghanistan,Government of Afghanistan,2/9/2015,3/3/2015,3,Asia,4,Internationalized Intrastate ,2071.26,4927.37,17856.78,2015,2
142,Afghanistan,Government of Afghanistan,2/9/2015,3/3/2015,3,Asia,4,Internationalized Intrastate ,2071.26,4927.37,17856.78,2015,2
143,Kenya,Government of Kenya,3/13/2015,7/13/2015,4,Africa,4,Internationalized Intrastate ,2076.62,4997.7,17760.41,2015,3
144,Kenya,Government of Kenya,3/13/2015,7/13/2015,4,Africa,4,Internationalized Intrastate ,2076.62,4997.7,17760.41,2015,3
145,Libya,Government of Libya,3/14/2015,3/18/2015,4,Africa,4,Internationalized Intrastate ,2108.1,5026.42,18127.65,2015,3
146,Libya,Government of Libya,3/14/2015,3/18/2015,4,Africa,4,Internationalized Intrastate ,2108.1,5026.42,18127.65,2015,3
147,Libya,Government of Libya,3/14/2015,3/18/2015,4,Africa,4,Internationalized Intrastate ,2108.1,5026.42,18127.65,2015,3
148,Libya,Government of Libya,3/14/2015,3/18/2015,4,Africa,4,Internationalized Intrastate ,2108.1,5026.42,18127.65,2015,3
149,Nigeria,Government of Nigeria,3/15/2015,3/22/2015,4,Africa,4,Internationalized Intrastate ,2108.1,5026.42,18127.65,2015,3
150,Nigeria,Government of Nigeria,3/15/2015,3/22/2015,4,Africa,4,Internationalized Intrastate ,2108.1,5026.42,18127.65,2015,3
151,Nigeria,Government of Nigeria,3/15/2015,3/22/2015,4,Africa,4,Internationalized Intrastate ,2108.1,5026.42,18127.65,2015,3
152,Nigeria,Government of Nigeria,3/15/2015,3/22/2015,4,Africa,4,Internationalized Intrastate ,2108.1,5026.42,18127.65,2015,3
153,Nigeria,Government of Nigeria,3/15/2015,3/22/2015,4,Africa,4,Internationalized Intrastate ,2108.1,5026.42,18127.65,2015,3
154,Nigeria,Government of Nigeria,3/15/2015,3/22/2015,4,Africa,4,Internationalized Intrastate ,2108.1,5026.42,18127.65,2015,3
155,Cameroon,Government of Cameroon,3/19/2015,8/11/2015,4,Africa,4,Internationalized Intrastate ,2091.54,5048.24,17477.4,2015,3
156,Cameroon,Government of Cameroon,3/19/2015,4/27/2019,4,Africa,4,Internationalized Intrastate ,2446.3,6301.8857,21865.37,2015,3
