,location,side_a,start_date,start_date2,region,region name,type_of_conflict,type_of_conflict_name,S&P_500,NASDAQ,Dow_Jones,Year,Month
342,Liberia,Government of Liberia,4/12/1980,5/31/2000,4,Africa,3,Intrastate ,1477.26,3813.38,10794.76,1980,4
343,Liberia,Government of Liberia,4/12/1980,5/31/2000,4,Africa,3,Intrastate ,1477.26,3813.38,10794.76,1980,4
344,Liberia,Government of Liberia,4/12/1980,5/31/2000,4,Africa,3,Intrastate ,1477.26,3813.38,10794.76,1980,4
345,Liberia,Government of Liberia,4/12/1980,5/31/2000,4,Africa,3,Intrastate ,1477.26,3813.38,10794.76,1980,4
346,Tunisia,Government of Tunisia,1/27/1980,1/28/1980,4,Africa,3,Intrastate ,113.61,159.7,876.11,1980,1
347,South Africa,Government of South Africa,2/1/1978,8/7/1981,4,Africa,3,Intrastate ,131.75,211.36,942.54,1978,2
348,South Africa,Government of South Africa,2/1/1978,8/7/1981,4,Africa,3,Intrastate ,131.75,211.36,942.54,1978,2
349,South Africa,Government of South Africa,2/1/1978,8/7/1981,4,Africa,3,Intrastate ,131.75,211.36,942.54,1978,2
350,South Africa,Government of South Africa,2/1/1978,6/26/1985,4,Africa,3,Intrastate ,191.85,296.2,1335.46,1978,2
351,South Africa,Government of South Africa,2/1/1978,6/26/1985,4,Africa,3,Intrastate ,191.85,296.2,1335.46,1978,2
352,South Africa,Government of South Africa,2/1/1978,6/26/1985,4,Africa,3,Intrastate ,191.85,296.2,1335.46,1978,2
353,South Africa,Government of South Africa,2/1/1978,6/26/1985,4,Africa,3,Intrastate ,191.85,296.2,1335.46,1978,2
354,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
355,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
356,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
357,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
358,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
359,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
360,India,Government of India,4/26/1979,7/31/1982,3,Asia,3,Intrastate ,107.09,167.35,808.6,1979,4
361,India,Government of India,4/26/1979,12/31/1993,3,Asia,3,Intrastate ,466.45,776.8,3754.09,1979,4
362,India,Government of India,4/26/1979,12/31/1993,3,Asia,3,Intrastate ,466.45,776.8,3754.09,1979,4
363,India,Government of India,4/26/1979,12/31/1993,3,Asia,3,Intrastate ,466.45,776.8,3754.09,1979,4
364,India,Government of India,4/26/1979,12/31/1993,3,Asia,3,Intrastate ,466.45,776.8,3754.09,1979,4
365,India,Government of India,4/26/1979,12/31/1998,3,Asia,3,Intrastate ,1229.23,2192.69,9181.43,1979,4
366,India,Government of India,4/26/1979,12/31/1998,3,Asia,3,Intrastate ,1229.23,2192.69,9181.43,1979,4
367,India,Government of India,4/26/1979,12/31/1998,3,Asia,3,Intrastate ,1229.23,2192.69,9181.43,1979,4
368,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
369,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
370,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
371,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
372,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
373,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
374,India,Government of India,4/26/1979,7/21/2003,3,Asia,3,Intrastate ,993.32,1708.5,9188.15,1979,4
375,Kenya,Government of Kenya,8/1/1982,8/1/1982,4,Africa,3,Intrastate ,107.09,167.35,808.6,1982,8
376,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
377,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
378,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
379,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
380,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
381,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
382,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
383,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
384,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
385,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
386,India,Government of India,9/20/1981,12/31/1983,3,Asia,3,Intrastate ,164.93,278.6,1258.64,1981,9
387,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
388,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
389,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
390,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
391,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
392,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
393,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
394,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
395,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
396,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
397,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
398,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
399,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
400,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
401,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
402,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
403,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
404,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
405,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
406,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
407,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
408,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
409,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
410,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
411,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
412,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
413,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
414,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
415,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
416,Turkey,Government of Turkey,5/1/1983,8/15/1984,2,Middle East,3,Intrastate ,164.14,250.37,1211.9,1983,5
417,Turkey,Government of Turkey,5/1/1983,7/30/2015,2,Middle East,3,Intrastate ,2103.84,5128.28,17689.86,1983,5
418,Turkey,Government of Turkey,5/1/1983,7/30/2015,2,Middle East,3,Intrastate ,2103.84,5128.28,17689.86,1983,5
419,Turkey,Government of Turkey,5/1/1983,7/30/2015,2,Middle East,3,Intrastate ,2103.84,5128.28,17689.86,1983,5
420,Turkey,Government of Turkey,5/1/1983,7/30/2015,2,Middle East,3,Intrastate ,2103.84,5128.28,17689.86,1983,5
421,Turkey,Government of Turkey,5/1/1983,7/30/2015,2,Middle East,3,Intrastate ,2103.84,5128.28,17689.86,1983,5
422,Turkey,Government of Turkey,5/1/1983,7/30/2015,2,Middle East,3,Intrastate ,2103.84,5128.28,17689.86,1983,5
423,Suriname,Government of Suriname,8/21/1986,10/12/1987,5,Americas,3,Intrastate ,311.07,438.4,2482.21,1986,8
424,Togo,Government of Togo,9/23/1986,9/23/1986,4,Africa,3,Intrastate ,232.23,351.6,1769.69,1986,9
425,South Yemen,Government of South Yemen,1/13/1986,1/13/1986,2,Middle East,3,Intrastate ,205.96,324.4,1513.53,1986,1
426,Burkina Faso,Government of Burkina Faso,10/15/1987,10/15/1987,4,Africa,3,Intrastate ,282.7,406.3,2246.73,1987,10
427,Comoros,Government of Comoros,11/27/1989,11/29/1989,4,Africa,3,Intrastate ,350.63,457.1,2747.65,1989,11
428,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
429,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
430,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
431,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
432,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
433,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
434,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
435,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
436,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
437,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
438,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
439,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
440,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
441,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
442,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
443,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
444,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
445,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
446,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
447,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
448,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
449,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
450,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
451,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
452,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
453,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
454,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
455,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
456,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
457,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
458,India,Government of India,2/6/1984,2/12/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1984,2
459,India,Government of India,12/31/1983,11/30/1990,3,Asia,3,Intrastate ,322.22,359.1,2559.65,1983,12
460,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
461,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
462,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
463,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
464,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
465,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
466,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
467,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
468,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
469,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
470,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
471,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
472,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
473,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
474,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
475,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
476,India,Government of India,12/31/1983,12/31/1994,3,Asia,3,Intrastate ,459.27,751.96,3834.44,1983,12
477,Indonesia,Government of Indonesia,5/2/1989,6/6/1990,3,Asia,3,Intrastate ,358.71,460.9,2862.38,1989,5
478,Indonesia,Government of Indonesia,5/2/1989,6/6/1990,3,Asia,3,Intrastate ,358.71,460.9,2862.38,1989,5
479,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
480,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
481,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
482,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
483,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
484,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
485,Indonesia,Government of Indonesia,5/2/1989,6/1/1999,3,Asia,3,Intrastate ,1327.75,2478.34,10799.84,1989,5
486,Panama,Government of Panama,10/3/1989,10/3/1989,5,Americas,3,Intrastate ,358.78,483.6,2785.52,1989,10
487,Papua New Guinea,Government of Papua New Guinea,4/6/1989,2/7/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1989,4
488,Papua New Guinea,Government of Papua New Guinea,4/6/1989,8/2/1992,3,Asia,3,Intrastate ,424.21,580.83,3393.78,1989,4
489,Papua New Guinea,Government of Papua New Guinea,4/6/1989,8/2/1992,3,Asia,3,Intrastate ,424.21,580.83,3393.78,1989,4
490,Papua New Guinea,Government of Papua New Guinea,4/6/1989,8/2/1992,3,Asia,3,Intrastate ,424.21,580.83,3393.78,1989,4
491,Papua New Guinea,Government of Papua New Guinea,4/6/1989,8/2/1992,3,Asia,3,Intrastate ,424.21,580.83,3393.78,1989,4
492,Papua New Guinea,Government of Papua New Guinea,4/6/1989,8/2/1992,3,Asia,3,Intrastate ,424.21,580.83,3393.78,1989,4
493,Romania,Government of Romania,12/17/1989,12/22/1989,1,Europe,3,Intrastate ,347.42,444.6,2711.39,1989,12
494,Mali,Government of Mali,6/28/1990,7/21/1990,4,Africa,3,Intrastate ,361.61,455.3,2961.14,1990,6
495,Mali,Government of Mali,6/28/1990,7/21/1990,4,Africa,3,Intrastate ,361.61,455.3,2961.14,1990,6
496,Mali,Government of Mali,6/28/1990,10/4/1994,4,Africa,3,Intrastate ,455.1,749.96,3797.43,1990,6
497,Mali,Government of Mali,6/28/1990,8/31/2007,4,Africa,3,Intrastate ,1473.99,2596.36,13357.74,1990,6
498,Mali,Government of Mali,6/28/1990,8/31/2007,4,Africa,3,Intrastate ,1473.99,2596.36,13357.74,1990,6
499,Mali,Government of Mali,6/28/1990,8/31/2007,4,Africa,3,Intrastate ,1473.99,2596.36,13357.74,1990,6
500,Mali,Government of Mali,6/28/1990,1/24/2012,4,Africa,3,Intrastate ,1316.33,2816.55,12660.46,1990,6
501,Mali,Government of Mali,6/28/1990,5/17/2014,4,Africa,3,Intrastate ,1877.86,4090.59,16491.31,1990,6
502,Niger,Government of Niger,1/19/1994,5/16/1994,4,Africa,3,Intrastate ,444.14,716.92,3659.68,1994,1
503,Rwanda,Government of Rwanda,10/1/1990,10/3/1990,4,Africa,3,Intrastate ,311.5,347.4,2510.64,1990,10
504,Rwanda,Government of Rwanda,10/1/1990,10/3/1990,4,Africa,3,Intrastate ,311.5,347.4,2510.64,1990,10
505,Rwanda,Government of Rwanda,10/1/1990,10/3/1990,4,Africa,3,Intrastate ,311.5,347.4,2510.64,1990,10
506,Rwanda,Government of Rwanda,10/1/1990,10/3/1990,4,Africa,3,Intrastate ,311.5,347.4,2510.64,1990,10
507,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
508,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
509,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
510,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
511,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
512,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
513,Rwanda,Government of Rwanda,10/1/1990,7/12/1996,4,Africa,3,Intrastate ,646.19,1103.49,5510.56,1990,10
514,Senegal,Government of Senegal,12/31/1988,8/31/1990,4,Africa,3,Intrastate ,322.56,381.2,2614.36,1988,12
515,Senegal,Government of Senegal,12/31/1988,9/1/1992,4,Africa,3,Intrastate ,417.08,573.44,3281.93,1988,12
516,Senegal,Government of Senegal,12/31/1988,9/1/1992,4,Africa,3,Intrastate ,417.08,573.44,3281.93,1988,12
517,Senegal,Government of Senegal,12/31/1988,4/27/1995,4,Africa,3,Intrastate ,514.71,843.98,4321.27,1988,12
518,Senegal,Government of Senegal,12/31/1988,3/18/1997,4,Africa,3,Intrastate ,784.1,1254.07,6804.79,1988,12
519,Senegal,Government of Senegal,12/31/1988,3/18/1997,4,Africa,3,Intrastate ,784.1,1254.07,6804.79,1988,12
520,Senegal,Government of Senegal,12/31/1988,4/11/2000,4,Africa,3,Intrastate ,1357.31,3321.29,10305.77,1988,12
521,Senegal,Government of Senegal,12/31/1988,4/11/2000,4,Africa,3,Intrastate ,1357.31,3321.29,10305.77,1988,12
522,Senegal,Government of Senegal,12/31/1988,1/20/2003,4,Africa,3,Intrastate ,901.78,1376.19,8586.74,1988,12
523,Senegal,Government of Senegal,12/31/1988,12/20/2011,4,Africa,3,Intrastate ,1265.33,2618.64,12294.0,1988,12
524,Russia (Soviet Union),Government of Russia (Soviet Union),1/19/1990,8/31/1990,1,Europe,3,Intrastate ,322.56,381.2,2614.36,1990,1
525,Russia (Soviet Union),Government of Russia (Soviet Union),1/19/1990,8/31/1990,1,Europe,3,Intrastate ,322.56,381.2,2614.36,1990,1
526,Russia (Soviet Union),Government of Russia (Soviet Union),1/20/1990,1/23/1990,1,Europe,3,Intrastate ,325.8,421.3,2559.23,1990,1
527,Trinidad and Tobago,Government of Trinidad and Tobago,7/27/1990,8/2/1990,5,Americas,3,Intrastate ,344.86,417.5,2809.65,1990,7
528,Djibouti,Government of Djibouti,11/12/1991,11/13/1991,4,Africa,3,Intrastate ,382.62,531.29,2943.2,1991,11
529,Djibouti,Government of Djibouti,11/12/1991,11/13/1991,4,Africa,3,Intrastate ,382.62,531.29,2943.2,1991,11
530,Djibouti,Government of Djibouti,11/12/1991,11/13/1991,4,Africa,3,Intrastate ,382.62,531.29,2943.2,1991,11
531,Djibouti,Government of Djibouti,11/12/1991,11/13/1991,4,Africa,3,Intrastate ,382.62,531.29,2943.2,1991,11
532,Djibouti,Government of Djibouti,11/12/1991,7/24/1999,4,Africa,3,Intrastate ,1356.94,2692.4,10910.96,1991,11
533,Georgia,Government of Georgia,12/22/1991,12/28/1991,1,Europe,3,Intrastate ,406.46,565.71,3101.52,1991,12
534,Georgia,Government of Georgia,12/22/1991,12/28/1991,1,Europe,3,Intrastate ,406.46,565.71,3101.52,1991,12
535,Georgia,Government of Georgia,12/22/1991,12/28/1991,1,Europe,3,Intrastate ,406.46,565.71,3101.52,1991,12
536,Haiti,Government of Haiti,4/3/1989,4/8/1989,5,Americas,3,Intrastate ,297.16,410.7,2304.8,1989,4
537,Haiti,Government of Haiti,4/3/1989,10/2/1991,5,Americas,3,Intrastate ,381.25,520.4,2961.76,1989,4
538,Haiti,Government of Haiti,4/3/1989,2/8/2004,5,Americas,3,Intrastate ,1142.76,2064.01,10593.03,1989,4
539,Sierra Leone,Government of Sierra Leone,3/23/1991,4/1/1991,4,Africa,3,Intrastate ,375.36,495.79,2896.78,1991,3
540,Turkey,Government of Turkey,12/31/1987,7/13/1991,2,Middle East,3,Intrastate ,380.25,492.71,2980.77,1987,12
