,location,side_a,start_date,start_date2,region,region name,type_of_conflict,type_of_conflict_name,S&P_500,NASDAQ,Dow_Jones,Year,Month
541,Turkey,Government of Turkey,12/31/1987,7/13/1991,2,Middle East,3,Intrastate ,380.25,492.71,2980.77,1987,12
542,Turkey,Government of Turkey,12/31/1987,7/16/1995,2,Middle East,3,Intrastate ,559.89,999.33,4708.82,1987,12
543,Turkey,Government of Turkey,12/31/1987,6/17/2005,2,Middle East,3,Intrastate ,1216.96,2090.11,10623.07,1987,12
544,Turkey,Government of Turkey,12/31/1987,2/17/2016,2,Middle East,3,Intrastate ,1917.78,4504.43,16391.99,1987,12
545,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),6/27/1991,6/28/1991,1,Europe,3,Intrastate ,371.16,475.92,2906.75,1991,6
546,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),7/9/1991,7/27/1991,1,Europe,3,Intrastate ,380.93,492.69,2972.5,1991,7
547,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),7/9/1991,7/27/1991,1,Europe,3,Intrastate ,380.93,492.69,2972.5,1991,7
548,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
549,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
550,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
551,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
552,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
553,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
554,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
555,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
556,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
557,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
558,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
559,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
560,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
561,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
562,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
563,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
564,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
565,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
566,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
567,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
568,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
569,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
570,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
571,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
572,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
573,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
574,Algeria,Government of Algeria,8/27/1985,12/9/1991,4,Africa,3,Intrastate ,379.1,536.3,2886.4,1985,8
575,Algeria,Government of Algeria,8/27/1985,12/2/2020,4,Africa,3,Intrastate ,2446.3,6301.8857,21865.37,1985,8
576,Angola,Government of Angola,8/4/1989,12/31/1991,4,Africa,3,Intrastate ,419.34,592.65,3201.48,1989,8
577,Angola,Government of Angola,8/4/1989,12/31/1991,4,Africa,3,Intrastate ,419.34,592.65,3201.48,1989,8
578,Angola,Government of Angola,8/4/1989,12/31/1994,4,Africa,3,Intrastate ,459.27,751.96,3834.44,1989,8
579,Angola,Government of Angola,8/4/1989,12/31/1994,4,Africa,3,Intrastate ,459.27,751.96,3834.44,1989,8
580,Angola,Government of Angola,8/4/1989,12/31/1994,4,Africa,3,Intrastate ,459.27,751.96,3834.44,1989,8
581,Angola,Government of Angola,8/4/1989,12/31/1994,4,Africa,3,Intrastate ,459.27,751.96,3834.44,1989,8
582,Angola,Government of Angola,8/4/1989,12/31/1994,4,Africa,3,Intrastate ,459.27,751.96,3834.44,1989,8
583,Angola,Government of Angola,8/4/1989,11/12/2002,4,Africa,3,Intrastate ,909.83,1411.14,8579.09,1989,8
584,Angola,Government of Angola,8/4/1989,11/12/2002,4,Africa,3,Intrastate ,909.83,1411.14,8579.09,1989,8
585,Angola,Government of Angola,8/4/1989,11/12/2002,4,Africa,3,Intrastate ,909.83,1411.14,8579.09,1989,8
586,Angola,Government of Angola,8/4/1989,12/31/2007,4,Africa,3,Intrastate ,1478.49,2674.46,13365.87,1989,8
587,Angola,Government of Angola,8/4/1989,12/31/2009,4,Africa,3,Intrastate ,1144.98,2317.17,10618.19,1989,8
588,Angola,Government of Angola,8/4/1989,12/31/2016,4,Africa,3,Intrastate ,2238.83,5383.12,19762.6,1989,8
589,Angola,Government of Angola,8/4/1989,12/31/2016,4,Africa,3,Intrastate ,2238.83,5383.12,19762.6,1989,8
590,Angola,Government of Angola,8/4/1989,12/31/2019,4,Africa,3,Intrastate ,2446.3,6301.8857,21865.37,1989,8
591,Angola,Government of Angola,8/4/1989,12/31/2019,4,Africa,3,Intrastate ,2446.3,6301.8857,21865.37,1989,8
592,Azerbaijan,Government of Azerbaijan,12/29/1991,12/30/1991,1,Europe,3,Intrastate ,406.46,565.71,3101.52,1991,12
593,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,4/27/1992,4/27/1992,1,Europe,3,Intrastate ,409.02,572.89,3324.46,1992,4
594,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,4/27/1992,4/27/1992,1,Europe,3,Intrastate ,409.02,572.89,3324.46,1992,4
595,Croatia,Government of Croatia,4/23/1992,5/1/1995,1,Europe,3,Intrastate ,514.71,843.98,4321.27,1992,4
596,Egypt,Government of Egypt,10/8/1981,3/10/1993,2,Middle East,3,Intrastate ,449.83,692.78,3427.82,1981,10
597,Egypt,Government of Egypt,10/8/1981,3/10/1993,2,Middle East,3,Intrastate ,449.83,692.78,3427.82,1981,10
598,Egypt,Government of Egypt,10/8/1981,3/10/1993,2,Middle East,3,Intrastate ,449.83,692.78,3427.82,1981,10
599,Egypt,Government of Egypt,10/8/1981,3/10/1993,2,Middle East,3,Intrastate ,449.83,692.78,3427.82,1981,10
600,Egypt,Government of Egypt,10/8/1981,3/10/1993,2,Middle East,3,Intrastate ,449.83,692.78,3427.82,1981,10
601,Egypt,Government of Egypt,10/8/1981,3/10/1993,2,Middle East,3,Intrastate ,449.83,692.78,3427.82,1981,10
602,Egypt,Government of Egypt,10/8/1981,4/24/2014,2,Middle East,3,Intrastate ,1863.4,4075.56,16361.46,1981,10
603,Egypt,Government of Egypt,10/8/1981,7/14/2017,2,Middle East,3,Intrastate ,2459.27,6312.47,21637.74,1981,10
604,Egypt,Government of Egypt,10/8/1981,7/14/2017,2,Middle East,3,Intrastate ,2459.27,6312.47,21637.74,1981,10
605,Egypt,Government of Egypt,10/8/1981,7/14/2017,2,Middle East,3,Intrastate ,2459.27,6312.47,21637.74,1981,10
606,Georgia,Government of Georgia,8/14/1992,8/17/1992,1,Europe,3,Intrastate ,419.91,573.18,3328.94,1992,8
607,Georgia,Government of Georgia,8/14/1992,8/17/1992,1,Europe,3,Intrastate ,419.91,573.18,3328.94,1992,8
608,Georgia,Government of Georgia,5/12/1992,6/8/1992,1,Europe,3,Intrastate ,413.48,585.43,3398.69,1992,5
609,Georgia,Government of Georgia,5/12/1992,8/19/2004,1,Europe,3,Intrastate ,1098.35,1838.02,10110.14,1992,5
610,Moldova,Government of Moldova,3/1/1992,3/17/1992,1,Europe,3,Intrastate ,411.3,624.28,3276.39,1992,3
611,Tajikistan,Government of Tajikistan,5/5/1992,5/10/1992,3,Asia,3,Intrastate ,416.05,585.76,3369.41,1992,5
612,Tajikistan,Government of Tajikistan,5/5/1992,5/10/1992,3,Asia,3,Intrastate ,416.05,585.76,3369.41,1992,5
613,Tajikistan,Government of Tajikistan,5/5/1992,9/6/2000,3,Asia,3,Intrastate ,1494.5,3978.41,11220.65,1992,5
614,Tajikistan,Government of Tajikistan,5/5/1992,9/9/2010,3,Asia,3,Intrastate ,1109.55,2242.48,10462.77,1992,5
615,Tajikistan,Government of Tajikistan,5/5/1992,9/9/2010,3,Asia,3,Intrastate ,1109.55,2242.48,10462.77,1992,5
616,Azerbaijan,Government of Azerbaijan,5/15/1992,6/6/1993,1,Europe,3,Intrastate ,450.06,702.01,3545.14,1992,5
617,Azerbaijan,Government of Azerbaijan,5/15/1992,3/17/1995,1,Europe,3,Intrastate ,495.52,808.33,4073.65,1992,5
618,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,6/28/1992,10/5/1993,1,Europe,3,Intrastate ,460.31,764.27,3584.74,1992,6
619,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,6/28/1992,10/5/1993,1,Europe,3,Intrastate ,460.31,764.27,3584.74,1992,6
620,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,6/28/1992,10/5/1993,1,Europe,3,Intrastate ,460.31,764.27,3584.74,1992,6
621,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,5/27/1992,1/14/1993,1,Europe,3,Intrastate ,437.15,697.15,3271.12,1992,5
622,Russia (Soviet Union),Government of Russia (Soviet Union),8/20/1991,10/3/1993,1,Europe,3,Intrastate ,461.28,763.23,3581.11,1991,8
623,Mexico,Government of Mexico,1/1/1994,1/1/1994,5,Americas,3,Intrastate ,466.45,776.8,3754.09,1994,1
624,Mexico,Government of Mexico,1/1/1994,8/30/1996,5,Americas,3,Intrastate ,651.99,1141.5,5616.21,1994,1
625,Russia (Soviet Union),Government of Russia (Soviet Union),5/27/1994,11/26/1994,1,Europe,3,Intrastate ,452.29,742.52,3708.27,1994,5
626,Russia (Soviet Union),Government of Russia (Soviet Union),5/27/1994,11/26/1994,1,Europe,3,Intrastate ,452.29,742.52,3708.27,1994,5
627,Russia (Soviet Union),Government of Russia (Soviet Union),5/27/1994,11/26/1994,1,Europe,3,Intrastate ,452.29,742.52,3708.27,1994,5
628,Russia (Soviet Union),Government of Russia (Soviet Union),5/27/1994,8/11/1999,1,Europe,3,Intrastate ,1327.68,2637.81,10973.65,1994,5
629,Russia (Soviet Union),Government of Russia (Soviet Union),5/27/1994,8/11/1999,1,Europe,3,Intrastate ,1327.68,2637.81,10973.65,1994,5
630,Russia (Soviet Union),Government of Russia (Soviet Union),5/27/1994,8/11/1999,1,Europe,3,Intrastate ,1327.68,2637.81,10973.65,1994,5
631,Russia (Soviet Union),Government of Russia (Soviet Union),5/27/1994,8/11/1999,1,Europe,3,Intrastate ,1327.68,2637.81,10973.65,1994,5
632,Russia (Soviet Union),Government of Russia (Soviet Union),5/27/1994,8/11/1999,1,Europe,3,Intrastate ,1327.68,2637.81,10973.65,1994,5
633,Russia (Soviet Union),Government of Russia (Soviet Union),5/27/1994,8/11/1999,1,Europe,3,Intrastate ,1327.68,2637.81,10973.65,1994,5
634,Russia (Soviet Union),Government of Russia (Soviet Union),5/27/1994,8/11/1999,1,Europe,3,Intrastate ,1327.68,2637.81,10973.65,1994,5
635,Russia (Soviet Union),Government of Russia (Soviet Union),5/27/1994,8/11/1999,1,Europe,3,Intrastate ,1327.68,2637.81,10973.65,1994,5
636,Russia (Soviet Union),Government of Russia (Soviet Union),5/27/1994,8/11/1999,1,Europe,3,Intrastate ,1327.68,2637.81,10973.65,1994,5
637,Yemen (North Yemen),Government of Yemen (North Yemen),2/21/1994,4/28/1994,2,Middle East,3,Intrastate ,450.91,733.84,3681.69,1994,2
638,Pakistan,Government of Pakistan,2/11/1990,2/11/1990,3,Asia,3,Intrastate ,333.62,428.8,2648.2,1990,2
639,Pakistan,Government of Pakistan,2/11/1990,5/3/1994,3,Asia,3,Intrastate ,447.82,732.86,3669.5,1990,2
640,Pakistan,Government of Pakistan,2/11/1990,5/3/1994,3,Asia,3,Intrastate ,447.82,732.86,3669.5,1990,2
641,Pakistan,Government of Pakistan,2/11/1990,5/3/1994,3,Asia,3,Intrastate ,447.82,732.86,3669.5,1990,2
642,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,3,Intrastate ,1552.5,2707.0,13907.25,1990,2
643,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,3,Intrastate ,1552.5,2707.0,13907.25,1990,2
644,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,3,Intrastate ,1552.5,2707.0,13907.25,1990,2
645,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,3,Intrastate ,1552.5,2707.0,13907.25,1990,2
646,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,3,Intrastate ,1552.5,2707.0,13907.25,1990,2
647,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,3,Intrastate ,1552.5,2707.0,13907.25,1990,2
648,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,3,Intrastate ,1552.5,2707.0,13907.25,1990,2
649,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,3,Intrastate ,1552.5,2707.0,13907.25,1990,2
650,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,3,Intrastate ,1552.5,2707.0,13907.25,1990,2
651,Pakistan,Government of Pakistan,2/11/1990,7/15/2007,3,Asia,3,Intrastate ,1552.5,2707.0,13907.25,1990,2
652,Niger,Government of Niger,3/23/1995,7/10/1995,4,Africa,3,Intrastate ,556.37,969.76,4702.73,1995,3
653,Comoros,Government of Comoros,9/3/1997,9/5/1997,4,Africa,3,Intrastate ,929.05,1635.77,7822.41,1997,9
654,Congo,Government of Congo,11/3/1993,11/11/1993,4,Africa,3,Intrastate ,465.39,779.32,3684.51,1993,11
655,Congo,Government of Congo,11/3/1993,4/5/2016,4,Africa,3,Intrastate ,2047.6,4850.69,17576.96,1993,11
656,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),4/22/1996,3/6/1998,1,Europe,3,Intrastate ,1055.69,1753.49,8569.39,1996,4
657,Russia (Soviet Union),Government of Russia (Soviet Union),8/29/1999,9/2/1999,1,Europe,3,Intrastate ,1357.24,2843.11,11078.45,1999,8
658,Uzbekistan,Government of Uzbekistan,2/16/1999,3/30/1999,3,Asia,3,Intrastate ,1293.72,2493.37,9832.51,1999,2
659,Uzbekistan,Government of Uzbekistan,2/16/1999,3/30/2004,3,Asia,3,Intrastate ,1141.81,2057.17,10470.59,1999,2
660,Central African Republic,Government of Central African Republic,5/27/2001,6/1/2001,4,Africa,3,Intrastate ,1260.67,2149.44,10990.41,2001,5
661,Central African Republic,Government of Central African Republic,5/27/2001,11/26/2009,4,Africa,3,Intrastate ,1091.49,2138.44,10309.92,2001,5
662,Central African Republic,Government of Central African Republic,5/27/2001,11/26/2009,4,Africa,3,Intrastate ,1091.49,2138.44,10309.92,2001,5
663,Central African Republic,Government of Central African Republic,5/27/2001,11/26/2009,4,Africa,3,Intrastate ,1091.49,2138.44,10309.92,2001,5
664,Central African Republic,Government of Central African Republic,5/27/2001,5/17/2018,4,Africa,3,Intrastate ,2446.3,6301.8857,21865.37,2001,5
665,Central African Republic,Government of Central African Republic,5/27/2001,5/17/2018,4,Africa,3,Intrastate ,2446.3,6301.8857,21865.37,2001,5
666,North Macedonia,Government of North Macedonia,1/11/2000,5/3/2001,1,Europe,3,Intrastate ,1266.61,2191.53,10951.24,2000,1
667,Ivory Coast,Government of Ivory Coast,9/19/2002,9/20/2002,4,Africa,3,Intrastate ,845.39,1221.09,7986.02,2002,9
668,Ivory Coast,Government of Ivory Coast,9/19/2002,9/20/2002,4,Africa,3,Intrastate ,845.39,1221.09,7986.02,2002,9
669,Ivory Coast,Government of Ivory Coast,9/19/2002,9/20/2002,4,Africa,3,Intrastate ,845.39,1221.09,7986.02,2002,9
670,Ivory Coast,Government of Ivory Coast,9/19/2002,2/25/2011,4,Africa,3,Intrastate ,1319.88,2781.05,12130.45,2002,9
671,India,Government of India,2/16/1989,3/16/1989,3,Asia,3,Intrastate ,292.69,402.2,2292.14,1989,2
672,India,Government of India,2/16/1989,3/16/1989,3,Asia,3,Intrastate ,292.69,402.2,2292.14,1989,2
673,India,Government of India,2/16/1989,7/23/1994,3,Asia,3,Intrastate ,453.11,716.68,3735.04,1989,2
674,India,Government of India,2/16/1989,10/28/1996,3,Asia,3,Intrastate ,700.92,1222.6,6007.02,1989,2
675,India,Government of India,2/16/1989,10/28/1996,3,Asia,3,Intrastate ,700.92,1222.6,6007.02,1989,2
676,India,Government of India,2/16/1989,10/28/1996,3,Asia,3,Intrastate ,700.92,1222.6,6007.02,1989,2
677,India,Government of India,2/16/1989,10/28/1996,3,Asia,3,Intrastate ,700.92,1222.6,6007.02,1989,2
678,India,Government of India,2/16/1989,8/4/2001,3,Asia,3,Intrastate ,1214.35,2066.33,10512.78,1989,2
679,India,Government of India,2/16/1989,8/4/2001,3,Asia,3,Intrastate ,1214.35,2066.33,10512.78,1989,2
680,India,Government of India,2/16/1989,8/4/2001,3,Asia,3,Intrastate ,1214.35,2066.33,10512.78,1989,2
681,India,Government of India,2/16/1989,8/4/2001,3,Asia,3,Intrastate ,1214.35,2066.33,10512.78,1989,2
682,India,Government of India,2/16/1989,6/11/2009,3,Asia,3,Intrastate ,946.21,1858.8,8799.26,1989,2
683,India,Government of India,2/16/1989,6/11/2009,3,Asia,3,Intrastate ,946.21,1858.8,8799.26,1989,2
684,India,Government of India,2/16/1989,12/11/2013,3,Asia,3,Intrastate ,1775.32,4000.98,15755.36,1989,2
685,India,Government of India,2/16/1989,12/11/2013,3,Asia,3,Intrastate ,1775.32,4000.98,15755.36,1989,2
686,Myanmar (Burma),Government of Myanmar (Burma),3/16/1997,3/16/1997,3,Asia,3,Intrastate ,793.17,1292.97,6935.46,1997,3
687,Nigeria,Government of Nigeria,12/22/2003,1/6/2004,4,Africa,3,Intrastate ,1121.86,2086.92,10458.89,2003,12
688,Nigeria,Government of Nigeria,6/4/2004,6/4/2004,4,Africa,3,Intrastate ,1122.5,1978.62,10242.82,2004,6
689,Israel,Government of Israel,9/30/1986,7/10/1990,2,Middle East,3,Intrastate ,367.31,468.4,2980.2,1986,9
690,Israel,Government of Israel,9/30/1986,7/10/1990,2,Middle East,3,Intrastate ,367.31,468.4,2980.2,1986,9
691,Israel,Government of Israel,9/30/1986,7/10/1990,2,Middle East,3,Intrastate ,367.31,468.4,2980.2,1986,9
692,Israel,Government of Israel,9/30/1986,7/10/1990,2,Middle East,3,Intrastate ,367.31,468.4,2980.2,1986,9
693,Israel,Government of Israel,9/30/1986,7/10/1990,2,Middle East,3,Intrastate ,367.31,468.4,2980.2,1986,9
694,Israel,Government of Israel,9/30/1986,7/10/1990,2,Middle East,3,Intrastate ,367.31,468.4,2980.2,1986,9
695,Israel,Government of Israel,9/30/1986,7/10/1990,2,Middle East,3,Intrastate ,367.31,468.4,2980.2,1986,9
696,Israel,Government of Israel,9/30/1986,7/10/1990,2,Middle East,3,Intrastate ,367.31,468.4,2980.2,1986,9
697,Israel,Government of Israel,9/30/1986,7/10/1990,2,Middle East,3,Intrastate ,367.31,468.4,2980.2,1986,9
698,Israel,Government of Israel,9/30/1986,7/10/1990,2,Middle East,3,Intrastate ,367.31,468.4,2980.2,1986,9
699,Israel,Government of Israel,9/30/1986,7/13/2006,2,Middle East,3,Intrastate ,1236.2,2037.35,10739.35,1986,9
700,DR Congo (Zaire),Government of DR Congo (Zaire),7/2/1998,2/1/2007,4,Africa,3,Intrastate ,1448.39,2475.88,12653.49,1998,7
701,DR Congo (Zaire),Government of DR Congo (Zaire),7/2/1998,2/1/2007,4,Africa,3,Intrastate ,1448.39,2475.88,12653.49,1998,7
702,Niger,Government of Niger,10/25/1991,12/31/1991,4,Africa,3,Intrastate ,419.34,592.65,3201.48,1991,10
703,Niger,Government of Niger,10/25/1991,12/31/1991,4,Africa,3,Intrastate ,419.34,592.65,3201.48,1991,10
704,Niger,Government of Niger,10/25/1991,10/19/1997,4,Africa,3,Intrastate ,944.16,1666.85,7847.03,1991,10
705,Niger,Government of Niger,10/25/1991,4/30/2007,4,Africa,3,Intrastate ,1494.07,2557.21,13120.94,1991,10
706,Niger,Government of Niger,10/25/1991,4/30/2007,4,Africa,3,Intrastate ,1494.07,2557.21,13120.94,1991,10
707,Russia (Soviet Union),Government of Russia (Soviet Union),10/7/2007,11/28/2007,1,Europe,3,Intrastate ,1481.14,2660.96,13371.72,2007,10
708,Russia (Soviet Union),Government of Russia (Soviet Union),10/7/2007,11/28/2007,1,Europe,3,Intrastate ,1481.14,2660.96,13371.72,2007,10
709,Russia (Soviet Union),Government of Russia (Soviet Union),10/7/2007,11/28/2007,1,Europe,3,Intrastate ,1481.14,2660.96,13371.72,2007,10
710,Russia (Soviet Union),Government of Russia (Soviet Union),10/7/2007,11/28/2007,1,Europe,3,Intrastate ,1481.14,2660.96,13371.72,2007,10
711,Russia (Soviet Union),Government of Russia (Soviet Union),10/7/2007,11/28/2007,1,Europe,3,Intrastate ,1481.14,2660.96,13371.72,2007,10
712,Russia (Soviet Union),Government of Russia (Soviet Union),10/7/2007,11/28/2007,1,Europe,3,Intrastate ,1481.14,2660.96,13371.72,2007,10
713,Russia (Soviet Union),Government of Russia (Soviet Union),10/7/2007,11/28/2007,1,Europe,3,Intrastate ,1481.14,2660.96,13371.72,2007,10
714,Russia (Soviet Union),Government of Russia (Soviet Union),10/7/2007,11/28/2007,1,Europe,3,Intrastate ,1481.14,2660.96,13371.72,2007,10
715,Russia (Soviet Union),Government of Russia (Soviet Union),10/7/2007,11/28/2007,1,Europe,3,Intrastate ,1481.14,2660.96,13371.72,2007,10
716,India,Government of India,6/20/2000,12/22/2008,3,Asia,3,Intrastate ,887.88,1564.32,8579.11,2000,6
717,Ethiopia,Government of Ethiopia,12/31/1977,12/31/1977,4,Africa,3,Intrastate ,95.1,105.05,831.17,1977,12
718,Ethiopia,Government of Ethiopia,12/31/1977,12/31/1977,4,Africa,3,Intrastate ,95.1,105.05,831.17,1977,12
719,Ethiopia,Government of Ethiopia,12/31/1977,12/31/1977,4,Africa,3,Intrastate ,95.1,105.05,831.17,1977,12
720,Ethiopia,Government of Ethiopia,3/21/1981,3/21/1981,4,Africa,3,Intrastate ,134.08,206.29,992.8,1981,3
721,Ethiopia,Government of Ethiopia,3/21/1981,3/16/1983,4,Africa,3,Intrastate ,149.9,265.01,1117.74,1981,3
722,Myanmar (Burma),Government of Myanmar (Burma),8/27/2009,8/29/2009,3,Asia,3,Intrastate ,1028.93,2028.77,9544.2,2009,8
723,Myanmar (Burma),Government of Myanmar (Burma),8/27/2009,12/22/2014,3,Asia,3,Intrastate ,2070.65,4765.38,17804.8,2009,8
724,Myanmar (Burma),Government of Myanmar (Burma),8/27/2009,12/22/2014,3,Asia,3,Intrastate ,2070.65,4765.38,17804.8,2009,8
725,Myanmar (Burma),Government of Myanmar (Burma),8/27/2009,3/6/2017,3,Asia,3,Intrastate ,2383.12,5870.75,21005.71,2009,8
