Date,S&P_500,NASDAQ,Dow_Jones
9/2/1977,97.45,100.83,872.31
9/9/1977,96.37,100.91,857.04
9/16/1977,96.48,100.74,856.81
9/23/1977,95.04,99.57,839.14
9/30/1977,96.53,100.85,847.11
10/7/1977,95.97,101.62,840.35
10/14/1977,93.56,99.05,821.64
10/21/1977,92.32,98.54,808.3
10/28/1977,92.61,97.49,822.68
11/4/1977,91.58,97.21,809.94
11/11/1977,95.98,100.94,845.89
11/18/1977,95.33,102.22,835.76
11/25/1977,96.69,104.33,844.42
12/2/1977,94.67,104.1,823.98
12/9/1977,93.65,103.57,815.23
12/16/1977,93.4,104.05,815.32
12/23/1977,94.69,103.94,829.87
12/30/1977,95.1,105.05,831.17
1/6/1978,91.62,101.66,793.49
1/13/1978,89.69,99.77,775.73
1/20/1978,89.89,100.63,776.94
1/27/1978,88.58,100.62,764.12
2/3/1978,89.62,102.22,770.96
2/10/1978,90.08,103.58,775.99
2/17/1978,87.96,102.25,752.69
2/24/1978,88.49,102.7,756.24
3/3/1978,87.45,101.95,747.31
3/10/1978,88.88,103.42,758.58
3/17/1978,90.2,104.94,768.71
3/23/1978,89.36,105.39,756.5
3/31/1978,89.21,106.2,757.36
4/7/1978,90.17,108.23,769.58
4/14/1978,92.92,111.29,795.13
4/21/1978,94.34,113.32,812.8
4/28/1978,96.83,115.18,837.32
5/5/1978,96.53,117.27,829.09
5/12/1978,98.07,119.4,840.7
5/19/1978,98.12,121.57,846.85
5/26/1978,96.58,119.86,831.69
6/2/1978,98.14,121.03,847.54
6/9/1978,99.93,124.41,859.23
6/16/1978,97.42,123.69,836.97
6/23/1978,95.85,120.74,823.02
6/30/1978,95.53,120.3,818.95
7/7/1978,94.89,119.16,812.46
7/14/1978,97.58,121.58,839.83
7/21/1978,97.75,123.6,833.42
7/28/1978,100,125.62,856.29
8/4/1978,103.92,129.71,888.43
8/11/1978,103.96,132,890.85
8/18/1978,104.73,134.71,896.83
8/25/1978,104.9,135.84,895.53
9/1/1978,103.68,135.35,879.33
9/8/1978,106.79,138.36,907.74
9/15/1978,104.12,137.36,878.55
9/22/1978,101.84,132.3,862.44
9/29/1978,102.54,132.89,865.82
10/6/1978,103.52,134,880.02
10/13/1978,104.66,135.58,897.09
10/20/1978,97.95,123.82,838.01
10/27/1978,94.59,115.25,806.05
11/3/1978,96.18,115.49,823.11
11/10/1978,94.77,114.84,807.09
11/17/1978,94.42,113.69,797.73
11/24/1978,95.79,116.17,810.12
12/1/1978,96.28,116.19,811.5
12/8/1978,96.63,118.77,811.85
12/15/1978,95.33,117.41,805.35
12/22/1978,96.31,116.93,808.47
12/29/1978,96.11,117.98,805.01
1/5/1979,99.13,122.05,830.73
1/12/1979,99.93,123.74,836.28
1/19/1979,99.75,124.65,837.49
1/26/1979,101.86,127.04,859.75
2/2/1979,99.5,125.82,834.63
2/9/1979,97.87,123.76,822.23
2/16/1979,98.67,125.57,827.01
2/23/1979,97.78,125.04,823.28
3/2/1979,96.97,123.67,815.75
3/9/1979,99.54,127.25,842.86
3/16/1979,100.69,128.55,852.82
3/23/1979,101.6,130.58,859.75
3/30/1979,101.59,131.76,862.18
4/6/1979,103.18,133.75,875.69
4/12/1979,102,133.54,870.5
4/20/1979,101.23,133.67,856.98
4/27/1979,101.8,134.37,856.64
5/4/1979,100.69,133.72,847.54
5/11/1979,98.52,129.69,830.56
5/18/1979,99.93,131.01,841.91
5/25/1979,100.22,132.68,836.28
6/1/1979,99.17,131.76,821.21
6/8/1979,101.49,134.96,835.15
6/15/1979,102.09,136.25,843.3
6/22/1979,102.64,137.24,849.1
6/29/1979,102.91,138.13,841.98
7/6/1979,103.62,138.64,846.16
7/13/1979,102.32,138.52,833.53
7/20/1979,101.82,137.98,828.07
7/27/1979,103.1,140.02,839.76
8/3/1979,104.04,142.63,846.16
8/10/1979,106.4,145.07,867.06
8/17/1979,108.3,147.84,883.36
8/24/1979,108.6,149.4,880.2
8/31/1979,109.32,150.44,887.63
9/7/1979,107.66,148.07,874.15
9/14/1979,108.76,150.56,879.1
9/21/1979,110.47,150.65,893.94
9/28/1979,109.32,149.98,878.58
10/5/1979,111.27,152.29,897.61
10/12/1979,104.49,140.71,838.99
10/19/1979,101.6,136.59,814.68
10/26/1979,100.57,133.75,809.3
11/2/1979,102.51,136.88,818.94
11/9/1979,101.51,135.86,806.48
11/16/1979,103.79,139.07,815.7
11/23/1979,104.67,139.85,811.77
11/30/1979,106.16,144.26,822.35
12/7/1979,107.52,147.49,833.19
12/14/1979,108.92,150.03,842.75
12/21/1979,107.59,150.17,838.91
12/28/1979,107.84,150.83,838.91
1/4/1980,106.52,148.02,828.84
1/11/1980,109.92,153.87,858.53
1/18/1980,111.07,156.14,867.15
1/25/1980,113.61,159.7,876.11
2/1/1980,115.12,162.3,881.48
2/8/1980,117.95,165.25,895.73
2/15/1980,115.41,162.56,884.98
2/22/1980,115.04,160.08,868.77
2/29/1980,113.66,158.03,863.14
3/7/1980,106.9,146.19,820.56
3/14/1980,105.43,144.44,811.69
3/21/1980,102.31,138.8,785.15
3/28/1980,100.68,129.25,777.65
4/3/1980,102.15,136.01,784.13
4/11/1980,103.79,137.75,791.55
4/18/1980,100.55,134.66,763.4
4/25/1980,105.16,137.92,803.58
5/2/1980,105.58,140.25,810.92
5/9/1980,104.72,143.06,805.8
5/16/1980,107.35,147.24,826.88
5/23/1980,110.62,149.48,854.1
5/30/1980,111.24,150.45,850.85
6/6/1980,113.2,152.68,861.52
6/13/1980,115.81,156.59,876.37
6/20/1980,114.06,156.51,869.71
6/27/1980,116,159.18,881.83
7/3/1980,117.46,160.87,888.91
7/11/1980,117.84,164.82,891.13
7/18/1980,122.04,169.99,923.98
7/25/1980,120.78,169.63,918.09
8/1/1980,121.21,172.49,931.48
8/8/1980,123.61,175.88,954.69
8/15/1980,125.72,179.89,966.72
8/22/1980,126.02,181.7,958.19
8/29/1980,122.38,181.52,932.59
9/5/1980,124.88,185.61,940.96
9/12/1980,125.54,189.58,936.52
9/19/1980,129.25,195.33,963.74
9/26/1980,126.35,190.77,940.1
10/3/1980,129.33,193.43,950.68
10/10/1980,130.29,197.79,950.68
10/17/1980,131.52,197.24,956.14
10/24/1980,129.85,196.17,943.6
10/31/1980,127.47,192.78,924.49
11/7/1980,129.18,193.51,932.42
11/14/1980,137.15,201.76,986.35
11/21/1980,139.11,206.07,989.93
11/28/1980,140.52,208.15,993.34
12/5/1980,134.03,203.02,956.23
12/12/1980,129.23,191.22,917.15
12/19/1980,133.7,197.91,937.2
12/26/1980,136.57,201.28,966.38
1/2/1981,136.34,203.55,972.78
1/9/1981,133.48,197.66,968.69
1/16/1981,134.77,201.13,973.29
1/23/1981,130.23,197.52,940.19
1/30/1981,129.55,197.81,947.27
2/6/1981,130.6,197.87,952.3
2/13/1981,126.98,193.89,931.57
2/20/1981,126.58,192.29,936.09
2/27/1981,131.27,198.01,974.58
3/6/1981,129.85,199.89,964.62
3/13/1981,133.11,202.17,985.77
3/20/1981,134.08,206.29,992.8
3/27/1981,134.65,208.82,994.78
4/3/1981,135.49,212.65,1007.11
4/10/1981,134.51,215.15,1000.27
4/16/1981,134.7,216.64,1005.58
4/24/1981,135.14,219.56,1020.35
5/1/1981,132.72,216.68,995.59
5/8/1981,131.66,214.84,976.4
5/15/1981,132.17,216.51,985.95
5/22/1981,131.33,219.23,971.72
5/29/1981,132.59,223.47,991.75
6/5/1981,132.22,221.3,993.79
6/12/1981,133.49,222.76,1006.28
6/19/1981,132.27,219.56,996.19
6/26/1981,132.56,219.76,992.87
7/2/1981,128.64,212.8,959.19
7/10/1981,129.37,210.54,955.67
7/17/1981,130.76,212.76,958.9
7/24/1981,128.46,208,936.74
7/31/1981,130.92,211.63,952.34
8/7/1981,131.75,211.36,942.54
8/14/1981,132.49,212.12,936.93
8/21/1981,129.23,206.76,920.57
8/28/1981,124.08,197.55,892.22
9/4/1981,120.07,189.63,861.68
9/11/1981,121.61,189.81,872.81
9/18/1981,116.26,184.27,836.19
9/25/1981,112.77,175.12,824.01
10/2/1981,119.36,184.37,860.73
10/9/1981,121.45,191.27,873
10/16/1981,119.19,190.24,851.69
10/23/1981,118.6,191.91,837.99
10/30/1981,121.89,195.24,852.55
11/6/1981,122.67,199.97,852.45
11/13/1981,121.67,200.16,855.88
11/20/1981,121.71,198.6,852.93
11/27/1981,125.09,201.02,885.94
12/4/1981,126.26,200.88,892.69
12/11/1981,124.93,198.64,886.51
12/18/1981,124,197.01,875.76
12/24/1981,122.54,195.7,873.38
12/31/1981,122.55,195.84,875
1/8/1982,119.55,192.05,866.53
1/15/1982,116.33,187.32,847.6
1/22/1982,115.38,185.83,845.03
1/29/1982,120.4,188.39,871.1
2/5/1982,117.26,188.21,851.03
2/12/1982,114.38,182.52,833.81
2/19/1982,113.22,180.65,824.3
2/26/1982,113.11,179.43,824.39
3/5/1982,109.34,173.97,807.36
3/12/1982,108.61,168.23,797.37
3/19/1982,110.61,171.76,805.65
3/26/1982,111.94,175.2,817.92
4/2/1982,115.12,178.56,838.57
4/8/1982,116.22,181.15,842.94
4/16/1982,116.81,182.25,843.42
4/23/1982,118.64,184.93,862.16
4/30/1982,116.44,184.7,848.36
5/7/1982,119.47,188.13,869.2
5/14/1982,118.01,188.22,857.78
5/21/1982,114.89,182.4,835.9
5/28/1982,111.88,178.54,819.54
6/4/1982,110.09,174.82,804.98
6/11/1982,111.24,173.55,809.74
6/18/1982,107.28,168.5,788.62
6/25/1982,109.14,170.48,803.08
7/2/1982,107.65,170.05,796.99
7/9/1982,108.83,168.07,814.12
7/16/1982,111.07,170.18,828.67
7/23/1982,111.17,172.11,830.57
7/30/1982,107.09,167.35,808.6
8/6/1982,103.71,163.59,784.34
8/13/1982,103.85,159.14,788.05
8/20/1982,113.02,166.96,869.29
8/27/1982,117.11,177.6,883.47
9/3/1982,122.68,182.05,925.13
9/10/1982,120.97,182.47,906.82
9/17/1982,122.55,186.61,916.94
9/24/1982,123.32,188.61,919.52
10/1/1982,121.97,188.7,907.74
10/8/1982,131.05,198.89,986.85
10/15/1982,133.57,204.46,993.1
10/22/1982,138.83,215.29,1031.46
10/29/1982,133.72,212.63,991.72
11/5/1982,142.16,227.03,1051.78
11/12/1982,139.53,232.61,1039.92
11/19/1982,137.02,229.41,1021.25
11/26/1982,134.88,228.64,1007.36
12/3/1982,138.69,237.16,1031.36
12/10/1982,139.57,233.85,1018.76
12/17/1982,137.49,228.93,1011.5
12/23/1982,139.72,232.33,1045.07
12/31/1982,140.64,232.41,1046.54
1/7/1983,145.18,238.6,1076.07
1/14/1983,146.65,245.63,1080.85
1/21/1983,143.85,243.97,1052.98
1/28/1983,144.51,246.93,1064.75
2/4/1983,146.14,251.65,1077.91
2/11/1983,147.65,256.64,1086.5
2/18/1983,148,261.29,1092.82
2/25/1983,149.74,262.44,1120.94
3/4/1983,153.67,265.94,1140.96
3/11/1983,151.24,266.18,1117.74
3/18/1983,149.9,265.01,1117.74
3/25/1983,152.67,270.89,1140.09
3/31/1983,152.96,270.8,1130.03
4/8/1983,152.85,268.1,1124.71
4/15/1983,158.75,281.6,1171.34
4/22/1983,160.42,288.55,1196.3
4/29/1983,164.43,293.06,1226.2
5/6/1983,166.1,301.64,1232.59
5/13/1983,164.91,303.94,1218.75
5/20/1983,162.14,303.56,1190.02
5/27/1983,164.46,312.05,1216.14
6/3/1983,164.42,313.85,1213.04
6/10/1983,162.68,315.24,1196.11
6/17/1983,169.13,326.11,1242.19
6/24/1983,170.41,328.91,1241.69
7/1/1983,168.64,321.58,1225.26
7/8/1983,167.08,319.57,1207.23
7/15/1983,164.29,312.87,1192.31
7/22/1983,168.89,320.71,1231.17
7/29/1983,162.56,303.96,1199.22
8/5/1983,161.74,300.2,1183.29
8/12/1983,162.16,299.58,1182.83
8/19/1983,163.98,299.1,1194.21
8/26/1983,162.14,290.31,1192.07
9/2/1983,165,297.85,1215.45
9/9/1983,166.92,302.23,1239.74
9/16/1983,166.25,298.27,1225.71
9/23/1983,169.51,303.61,1255.59
9/30/1983,166.07,296.65,1233.13
10/7/1983,170.8,297.36,1272.15
10/14/1983,169.86,289.65,1263.52
10/21/1983,165.95,279.49,1248.88
10/28/1983,163.37,276.14,1223.48
11/4/1983,162.44,273.17,1218.29
11/11/1983,166.29,277.13,1250.2
11/18/1983,165.09,281.28,1251.02
11/25/1983,167.18,285.49,1277.44
12/2/1983,165.44,283.91,1265.24
12/9/1983,165.08,280.51,1260.06
12/16/1983,162.39,276.01,1242.17
12/23/1983,163.22,276.54,1250.51
12/30/1983,164.93,278.6,1258.64
1/6/1984,169.28,287.9,1286.64
1/13/1984,167.02,286.85,1270.1
1/20/1984,166.21,284.41,1259.11
1/27/1984,163.94,273.18,1230
2/3/1984,160.91,264.01,1197.03
2/10/1984,156.3,254.04,1160.7
2/17/1984,155.74,251.33,1148.87
2/24/1984,157.51,251.44,1165.1
3/2/1984,159.24,255.54,1171.48
3/9/1984,154.35,249.01,1139.76
3/16/1984,159.27,253.37,1184.36
3/23/1984,156.86,249.98,1154.84
3/30/1984,159.18,250.78,1164.89
4/6/1984,155.48,243.94,1132.22
4/13/1984,157.31,244.01,1150.13
4/19/1984,158.02,245.35,1158.08
4/27/1984,159.89,246.9,1169.07
5/4/1984,159.11,250.89,1165.31
5/11/1984,158.49,250.57,1157.14
5/18/1984,155.78,244.61,1133.79
5/25/1984,151.62,235.23,1107.1
6/1/1984,153.24,235.9,1124.35
6/8/1984,155.17,240.35,1131.25
6/15/1984,149.03,235.64,1086.9
6/22/1984,154.46,241.11,1131.07
6/29/1984,153.18,239.65,1132.4
7/6/1984,152.24,236.72,1122.57
7/13/1984,150.88,234.67,1109.87
7/20/1984,149.55,229.37,1101.37
7/27/1984,151.19,229.3,1114.62
8/3/1984,162.35,246.24,1202.08
8/10/1984,165.42,252.43,1218.09
8/17/1984,164.14,250.37,1211.9
8/24/1984,167.51,254.78,1236.53
8/31/1984,166.68,254.64,1224.38
9/7/1984,164.37,251.68,1207.38
9/14/1984,168.78,255.6,1237.52
9/21/1984,165.67,252.68,1201.74
9/28/1984,166.1,249.94,1206.71
10/5/1984,162.68,245.46,1182.53
10/12/1984,164.18,246.2,1190.7
10/19/1984,167.96,251.2,1225.93
10/26/1984,165.29,247.4,1204.95
11/2/1984,167.42,248,1216.65
11/9/1984,167.6,249.5,1218.97
11/16/1984,164.1,245.1,1187.94
11/23/1984,166.92,245.3,1220.3
11/30/1984,163.58,242.4,1188.94
12/7/1984,162.26,239.3,1163.21
12/14/1984,162.69,239,1175.91
12/21/1984,165.51,244.8,1198.98
12/28/1984,166.26,245.9,1204.17
1/4/1985,163.68,246.1,1184.96
1/11/1985,167.91,252.2,1218.09
1/18/1985,171.32,263.1,1227.36
1/25/1985,177.35,274,1276.06
2/1/1985,178.63,278.4,1277.72
2/8/1985,182.19,288.4,1289.97
2/15/1985,181.6,287.7,1282.02
2/22/1985,179.36,286.2,1275.84
3/1/1985,183.23,287.2,1299.36
3/8/1985,179.1,282.4,1269.66
3/15/1985,176.53,278,1247.35
3/22/1985,179.04,278.9,1267.45
3/29/1985,180.66,279.2,1266.78
4/4/1985,179.03,277.4,1259.05
4/12/1985,180.54,280.6,1265.68
4/19/1985,181.11,282.8,1266.56
4/26/1985,182.18,284.1,1275.18
5/3/1985,180.08,280.3,1247.24
5/10/1985,184.28,287.5,1274.18
5/17/1985,187.42,291.7,1285.34
5/24/1985,188.29,292.1,1301.97
5/31/1985,189.55,290.8,1315.41
6/7/1985,189.68,291,1316.42
6/14/1985,187.1,288,1300.96
6/21/1985,189.61,288.7,1324.48
6/28/1985,191.85,296.2,1335.46
7/5/1985,192.52,298.6,1334.45
7/12/1985,193.29,302.4,1338.6
7/19/1985,195.13,307.8,1359.54
7/26/1985,192.4,304.6,1357.08
8/2/1985,191.48,304.5,1353.05
8/9/1985,188.32,299.1,1320.79
8/16/1985,186.1,296.5,1312.72
8/23/1985,187.17,296.7,1318.32
8/30/1985,188.63,297.7,1334.01
9/6/1985,188.24,296.2,1335.69
9/13/1985,182.91,287.2,1307.68
9/20/1985,182.05,284.4,1297.94
9/26/1985,181.29,280.2,1320.79
10/4/1985,183.22,280.5,1328.74
10/11/1985,184.28,281.8,1339.94
10/18/1985,187.04,288.4,1368.84
10/25/1985,187.52,289.5,1356.52
11/1/1985,191.53,294.1,1390.25
11/8/1985,193.72,300,1404.36
11/15/1985,198.11,306.2,1435.09
11/22/1985,201.52,310.8,1464.33
11/29/1985,202.17,314,1472.13
12/6/1985,202.99,316.6,1477.18
12/13/1985,209.94,324,1535.21
12/20/1985,210.94,323.1,1543
12/27/1985,209.61,322.8,1543
1/3/1986,210.88,325.7,1549.2
1/10/1986,205.96,324.4,1513.53
1/17/1986,208.43,330.7,1536.7
1/24/1986,206.43,328.9,1529.93
1/31/1986,211.78,335.8,1570.99
2/7/1986,214.56,342.2,1613.42
2/14/1986,219.76,350.2,1664.45
2/21/1986,224.62,355.65,1697.71
2/28/1986,226.92,359.5,1709.06
3/7/1986,225.57,362.2,1699.83
3/14/1986,236.55,371.8,1792.74
3/21/1986,233.34,372.6,1768.56
3/27/1986,238.97,373.3,1821.72
4/4/1986,228.69,372.2,1739.22
4/11/1986,235.97,378.9,1790.18
4/18/1986,242.38,390.1,1840.4
4/25/1986,242.29,392.3,1835.57
5/2/1986,234.79,383.2,1774.68
5/9/1986,237.85,389.1,1789.43
5/16/1986,232.76,384.7,1759.8
5/23/1986,241.35,391.9,1823.29
5/30/1986,247.35,400.2,1876.71
6/6/1986,245.67,400.3,1885.9
6/13/1986,245.73,399.6,1874.19
6/20/1986,247.58,396.9,1879.54
6/27/1986,249.6,403.6,1885.26
7/3/1986,251.79,411.2,1900.87
7/11/1986,242.22,391.6,1821.43
7/18/1986,236.36,381.1,1777.98
7/25/1986,240.22,379.8,1810.04
8/1/1986,234.91,370.7,1763.64
8/8/1986,236.88,365.8,1782.62
8/15/1986,247.15,380.2,1855.6
8/22/1986,250.19,381.5,1887.8
8/29/1986,252.93,382.9,1898.34
9/5/1986,250.47,378.4,1899.75
9/12/1986,230.67,346.8,1758.72
9/19/1986,232.21,349.4,1762.65
9/26/1986,232.23,351.6,1769.69
10/3/1986,233.71,352.8,1774.18
10/10/1986,235.48,353.5,1793.17
10/17/1986,238.84,355.7,1837.04
10/24/1986,238.26,356.7,1832.36
10/31/1986,243.98,360.8,1877.71
11/7/1986,245.77,361,1886.53
11/14/1986,244.5,358.5,1873.59
11/21/1986,245.86,354.7,1893.56
11/28/1986,249.22,359.6,1914.23
12/5/1986,251.17,363,1925.06
12/12/1986,247.35,355.9,1912.26
12/19/1986,249.73,352.2,1928.85
12/26/1986,246.92,349.9,1930.4
1/2/1987,246.45,353.2,1927.31
1/9/1987,258.73,380.7,2005.91
1/16/1987,266.28,389.9,2076.63
1/23/1987,270.1,392.2,2101.52
1/30/1987,274.08,392.1,2158.04
2/6/1987,280.04,406.9,2186.87
2/13/1987,279.7,412.5,2183.35
2/20/1987,285.48,417.2,2235.24
2/27/1987,284.2,425,2223.99
3/6/1987,290.66,429.5,2280.23
3/13/1987,289.89,432,2258.66
3/20/1987,298.17,439.6,2333.52
3/27/1987,296.13,436.6,2335.8
4/3/1987,300.41,437.4,2390.34
4/10/1987,292.49,430.9,2338.78
4/16/1987,286.91,419.5,2275.99
4/24/1987,281.52,412.6,2235.37
5/1/1987,288.03,418.4,2280.4
5/8/1987,293.37,423.2,2322.3
5/15/1987,287.43,418.9,2272.52
5/22/1987,282.16,407.4,2243.2
5/29/1987,290.1,416.5,2291.57
6/5/1987,293.45,417.8,2326.15
6/12/1987,301.62,425.4,2377.73
6/19/1987,306.97,429.1,2420.85
6/26/1987,307.16,426.7,2436.86
7/2/1987,305.63,425.9,2436.7
7/10/1987,308.37,426,2455.99
7/17/1987,314.59,434.1,2510.04
7/24/1987,309.27,429.1,2485.33
7/31/1987,318.66,434.9,2572.07
8/7/1987,323,443.6,2592
8/14/1987,333.99,451.6,2685.43
8/21/1987,335.9,455.2,2709.5
8/28/1987,327.04,453.3,2639.35
9/4/1987,316.7,446.5,2561.38
9/11/1987,321.98,446.2,2608.74
9/18/1987,314.86,440.9,2524.64
9/25/1987,320.16,441.9,2570.17
10/2/1987,328.07,451.6,2640.99
10/9/1987,311.07,438.4,2482.21
10/16/1987,282.7,406.3,2246.73
10/23/1987,248.22,328.5,1950.76
10/30/1987,251.79,323.3,1993.53
11/6/1987,250.41,326.4,1959.05
11/13/1987,245.64,323,1935.01
11/20/1987,242,312.5,1913.63
11/27/1987,240.34,316.5,1910.48
12/4/1987,223.92,292.9,1766.74
12/11/1987,235.32,302.6,1867.04
12/18/1987,249.16,326.9,1975.3
12/24/1987,252.03,333.2,1999.67
12/31/1987,247.08,330.5,1938.83
1/8/1988,243.4,338.5,1911.31
1/15/1988,252.05,340.1,1956.07
1/22/1988,246.5,337.6,1903.51
1/29/1988,257.07,344.7,1958.22
2/5/1988,250.96,345.8,1910.48
2/12/1988,257.63,353.3,1983.26
2/19/1988,261.61,357.1,2014.59
2/26/1988,262.46,363.4,2023.21
3/4/1988,267.3,373.4,2057.86
3/11/1988,264.94,375.5,2034.98
3/18/1988,271.12,381.6,2087.37
3/25/1988,258.51,372.5,1978.95
3/31/1988,258.89,374.6,1988.06
