Date,S&P_500,NASDAQ,Dow_Jones
4/8/1988,269.43,381.8,2090.19
4/15/1988,259.77,373.9,2013.93
4/22/1988,260.14,374,2015.09
4/29/1988,261.33,379.2,2032.33
5/6/1988,257.48,379.4,2007.46
5/13/1988,256.78,372.5,1990.55
5/20/1988,253.02,366,1952.59
5/27/1988,253.42,366.7,1956.44
6/3/1988,266.45,376.9,2071.31
6/10/1988,271.26,386.3,2101.71
6/17/1988,270.68,386.9,2104.02
6/24/1988,273.78,391.6,2142.96
7/1/1988,271.78,394.7,2131.58
7/8/1988,270.02,394.3,2106.15
7/15/1988,272.05,395,2129.45
7/22/1988,263.5,387.4,2060.99
7/29/1988,272.02,387.3,2128.73
8/5/1988,271.15,387.7,2119.13
8/12/1988,262.55,379,2037.52
8/19/1988,260.24,377.4,2016
8/26/1988,259.68,374.4,2017.43
9/2/1988,264.48,376.5,2054.59
9/9/1988,266.84,381.6,2068.81
9/16/1988,270.65,383.9,2098.15
9/23/1988,269.76,385,2090.68
9/30/1988,271.91,387.7,2112.91
10/7/1988,278.07,385.7,2150.25
10/14/1988,275.5,384.6,2133.18
10/21/1988,283.66,388.6,2183.5
10/28/1988,278.53,382.8,2149.89
11/4/1988,276.31,381,2145.8
11/11/1988,267.92,373.8,2067.03
11/18/1988,266.47,367.6,2062.41
11/25/1988,267.23,366.4,2074.68
12/2/1988,271.81,373.9,2092.28
12/9/1988,277.03,375.2,2143.49
12/16/1988,276.29,375.8,2150.71
12/23/1988,277.87,377.3,2168.93
12/30/1988,277.72,381.4,2168.57
1/6/1989,280.67,384.7,2194.29
1/13/1989,283.87,387.1,2226.07
1/20/1989,286.63,391.7,2235.36
1/27/1989,293.82,398,2322.86
2/3/1989,296.97,406.4,2331.25
2/10/1989,292.02,402.4,2286.07
2/17/1989,296.76,407.2,2324.82
2/24/1989,287.13,400,2245.54
3/3/1989,291.18,404,2274.29
3/10/1989,292.88,405.9,2282.14
3/17/1989,292.69,402.2,2292.14
3/23/1989,288.98,400.9,2243.04
3/31/1989,294.87,406.7,2293.62
4/7/1989,297.16,410.7,2304.8
4/14/1989,301.36,417.7,2337.06
4/21/1989,309.61,423.8,2409.46
4/28/1989,309.64,427.6,2418.8
5/5/1989,307.61,430.7,2381.96
5/12/1989,313.84,434.8,2439.7
5/19/1989,321.24,442.1,2501.1
5/26/1989,321.59,445.2,2493.77
6/2/1989,325.52,451.6,2517.83
6/9/1989,326.69,453.7,2513.42
6/16/1989,321.35,447.2,2486.38
6/23/1989,328,448.4,2531.87
6/30/1989,317.98,435.3,2440.06
7/7/1989,324.91,442.4,2487.86
7/14/1989,331.84,448.9,2554.82
7/21/1989,335.9,449.3,2607.36
7/28/1989,342.15,452.8,2635.24
8/4/1989,343.92,457.4,2653.45
8/11/1989,344.74,462.5,2683.99
8/18/1989,346.03,462,2687.97
8/25/1989,350.52,466.8,2732.36
9/1/1989,353.73,471.3,2752.09
9/8/1989,348.76,471.3,2709.54
9/15/1989,345.06,467.6,2674.58
9/22/1989,347.05,468.1,2681.61
9/29/1989,349.15,472.9,2692.82
10/6/1989,358.78,483.6,2785.52
10/13/1989,333.65,467.3,2569.26
10/20/1989,347.16,470.7,2689.14
10/27/1989,335.06,452.8,2596.72
11/3/1989,337.62,453,2629.51
11/10/1989,339.1,456.2,2625.61
11/17/1989,341.61,456.7,2652.66
11/24/1989,343.97,456.6,2675.55
12/1/1989,350.63,457.1,2747.65
12/8/1989,348.69,456.2,2731.44
12/15/1989,350.14,443.8,2739.55
12/22/1989,347.42,444.6,2711.39
12/29/1989,353.4,454.8,2753.2
1/5/1990,352.2,458.2,2773.25
1/12/1990,339.93,439.7,2689.21
1/19/1990,339.15,440.9,2677.9
1/26/1990,325.8,421.3,2559.23
2/2/1990,330.92,422.2,2602.7
2/9/1990,333.62,428.8,2648.2
2/16/1990,332.72,429,2635.59
2/23/1990,324.15,419.5,2564.19
3/2/1990,335.54,431,2660.36
3/9/1990,337.93,436.8,2683.33
3/16/1990,341.91,442.2,2741.22
3/23/1990,337.22,437.3,2704.28
3/30/1990,339.94,435.5,2707.21
4/6/1990,340.08,430.9,2717.12
4/12/1990,344.34,436.3,2751.8
4/20/1990,335.12,425.8,2695.95
4/27/1990,329.11,418,2645.05
5/4/1990,338.39,428.6,2710.36
5/11/1990,352,438.1,2801.58
5/18/1990,354.64,448.3,2819.91
5/25/1990,354.58,453.7,2820.92
6/1/1990,363.16,462.1,2900.97
6/8/1990,358.71,460.9,2862.38
6/15/1990,362.91,467.6,2935.89
6/22/1990,355.43,459.3,2857.18
6/29/1990,358.02,462.3,2880.69
7/6/1990,358.42,460.5,2904.95
7/13/1990,367.31,468.4,2980.2
7/20/1990,361.61,455.3,2961.14
7/27/1990,353.44,442.6,2898.51
8/3/1990,344.86,417.5,2809.65
8/10/1990,335.52,408,2716.58
8/17/1990,327.83,393.5,2644.8
8/24/1990,311.51,367.3,2532.92
8/31/1990,322.56,381.2,2614.36
9/7/1990,323.4,380.4,2619.55
9/14/1990,316.83,374.4,2564.11
9/21/1990,311.32,362.3,2512.38
9/28/1990,306.05,344.5,2452.48
10/5/1990,311.5,347.4,2510.64
10/12/1990,300.03,327.6,2398.02
10/19/1990,312.48,337.4,2520.79
10/26/1990,304.71,334.4,2436.14
11/2/1990,311.85,336.5,2490.84
11/9/1990,313.74,342,2488.61
11/16/1990,317.12,350.9,2550.25
11/23/1990,315.1,349,2527.23
11/30/1990,322.22,359.1,2559.65
12/7/1990,327.75,371.5,2590.1
12/14/1990,326.82,368.8,2593.81
12/21/1990,331.75,373.6,2633.66
12/28/1990,328.72,371.2,2629.21
1/4/1991,321,367.2,2566.09
1/11/1991,315.23,361.8,2501.49
1/18/1991,332.23,377,2646.78
1/25/1991,336.07,394.3,2659.41
2/1/1991,343.05,417.7,2730.69
2/8/1991,359.35,436.8,2830.69
2/15/1991,369.06,448.7,2934.65
2/22/1991,365.65,449,2889.36
3/1/1991,370.47,456.7,2909.9
3/8/1991,374.95,475.11,2955.2
3/15/1991,373.59,466.29,2948.27
3/22/1991,367.48,464.15,2858.91
3/28/1991,375.22,482.3,2913.86
4/5/1991,375.36,495.79,2896.78
4/12/1991,380.4,501.62,2920.79
4/19/1991,384.2,501.19,2965.59
4/26/1991,379.02,494.64,2912.38
5/3/1991,380.8,492.1,2938.86
5/10/1991,375.74,493.42,2920.17
5/17/1991,372.39,481.38,2886.63
5/24/1991,377.49,492.67,2913.91
5/31/1991,389.83,506.11,3027.5
6/7/1991,379.43,498.54,2976.74
6/14/1991,382.29,495.07,3000.45
6/21/1991,377.75,485.82,2965.56
6/28/1991,371.16,475.92,2906.75
7/5/1991,374.08,474.05,2932.47
7/12/1991,380.25,492.71,2980.77
7/19/1991,384.22,497.55,3016.32
7/26/1991,380.93,492.69,2972.5
8/2/1991,387.18,505.67,3006.26
8/9/1991,387.12,508.31,2996.2
8/16/1991,385.58,512.47,2968.02
8/23/1991,394.17,521.06,3040.25
8/30/1991,395.43,525.68,3043.6
9/6/1991,389.1,516.94,3011.63
9/13/1991,383.59,516.71,2985.69
9/20/1991,387.92,527.19,3019.23
9/27/1991,385.9,524.48,3006.04
10/4/1991,381.25,520.4,2961.76
10/11/1991,381.45,519.05,2983.68
10/18/1991,392.5,538.9,3077.15
10/25/1991,384.2,525.13,3004.92
11/1/1991,391.32,540.93,3056.35
11/8/1991,392.89,548.08,3045.62
11/15/1991,382.62,531.29,2943.2
11/22/1991,376.14,526.46,2902.73
11/29/1991,375.22,523.9,2894.68
12/6/1991,379.1,536.3,2886.4
12/13/1991,384.47,540.9,2914.36
12/20/1991,387.04,535.76,2934.48
12/27/1991,406.46,565.71,3101.52
1/3/1992,419.34,592.65,3201.48
1/10/1992,415.1,615.7,3199.46
1/17/1992,418.86,626.85,3264.98
1/24/1992,415.48,624.68,3232.78
1/31/1992,408.78,620.21,3223.39
2/7/1992,411.09,634.95,3225.4
2/14/1992,412.48,636.43,3245.97
2/21/1992,411.43,629.75,3280.19
2/28/1992,412.7,633.47,3267.67
3/6/1992,404.44,615.95,3221.6
3/13/1992,405.84,618.62,3235.91
3/20/1992,411.3,624.28,3276.39
3/27/1992,403.5,604.67,3231.44
4/3/1992,401.55,590.01,3249.11
4/10/1992,404.29,584.24,3255.37
4/16/1992,416.04,591.81,3366.5
4/24/1992,409.02,572.89,3324.46
5/1/1992,412.53,578.14,3336.09
5/8/1992,416.05,585.76,3369.41
5/15/1992,410.09,574.43,3353.09
5/22/1992,414.02,580.3,3386.77
5/29/1992,415.35,585.31,3396.88
6/5/1992,413.48,585.43,3398.69
6/12/1992,409.76,569.52,3354.36
6/19/1992,403.67,554.2,3285.35
6/26/1992,403.45,547.84,3282.41
7/2/1992,411.77,563.35,3330.29
7/10/1992,414.62,567.8,3330.56
7/17/1992,415.62,570.52,3331.64
7/24/1992,411.6,565.61,3285.71
7/31/1992,424.21,580.83,3393.78
8/7/1992,418.88,573.74,3332.18
8/14/1992,419.91,573.18,3328.94
8/21/1992,414.85,563.7,3254.09
8/28/1992,414.84,563.56,3267.61
9/4/1992,417.08,573.44,3281.93
9/11/1992,419.58,583.01,3305.7
9/18/1992,422.93,589.12,3327.05
9/25/1992,414.35,577.2,3250.32
10/2/1992,410.47,571.63,3200.61
10/9/1992,402.66,570.52,3136.58
10/16/1992,411.73,582.61,3174.41
10/23/1992,414.1,597.3,3207.64
10/30/1992,418.68,605.17,3226.28
11/6/1992,417.58,616.82,3240.06
11/13/1992,422.43,637.16,3233.03
11/20/1992,426.65,642.6,3227.36
11/27/1992,430.16,649.49,3282.2
12/4/1992,432.06,661.6,3288.68
12/11/1992,433.73,655.79,3304.08
12/18/1992,441.28,661.29,3313.27
12/24/1992,439.77,665.88,3326.24
12/31/1992,435.71,676.95,3301.11
1/8/1993,429.05,677.21,3251.67
1/15/1993,437.15,697.15,3271.12
1/22/1993,436.11,701.63,3256.81
1/29/1993,438.78,696.34,3310.03
2/5/1993,448.93,700.98,3442.14
2/12/1993,444.58,690.54,3392.43
2/19/1993,434.22,663.61,3322.18
2/26/1993,443.38,670.77,3370.81
3/5/1993,446.11,681.37,3404.58
3/12/1993,449.83,692.78,3427.82
3/19/1993,450.18,682.72,3471.58
3/26/1993,447.78,681.54,3439.98
4/2/1993,441.39,669.85,3370.81
4/8/1993,441.84,666.33,3396.48
4/16/1993,448.94,666.78,3478.61
4/23/1993,437.03,658.41,3413.77
4/30/1993,440.19,661.42,3427.55
5/7/1993,442.31,681.44,3437.19
5/14/1993,439.56,676.37,3443.01
5/21/1993,445.84,694.29,3492.83
5/28/1993,450.19,700.53,3527.43
6/4/1993,450.06,702.01,3545.14
6/11/1993,447.26,693.19,3505.01
6/18/1993,443.68,689.59,3494.77
6/25/1993,447.6,694.81,3490.89
7/2/1993,445.84,704.49,3483.97
7/9/1993,448.11,705.81,3521.06
7/16/1993,445.75,699.73,3528.29
7/23/1993,447.1,700.24,3546.74
7/30/1993,448.13,704.7,3539.47
8/6/1993,448.68,718.08,3560.43
8/13/1993,450.14,718.26,3569.65
8/20/1993,456.16,730.96,3615.48
8/27/1993,460.54,734.07,3640.63
9/3/1993,461.34,749.71,3633.93
9/10/1993,461.72,744.31,3621.63
9/17/1993,458.83,740.11,3613.25
9/24/1993,457.63,754.65,3543.11
10/1/1993,461.28,763.23,3581.11
10/8/1993,460.31,764.27,3584.74
10/15/1993,469.5,787.42,3629.73
10/22/1993,463.27,772.68,3649.3
10/29/1993,467.83,779.26,3680.59
11/5/1993,459.57,762.99,3643.43
11/12/1993,465.39,779.32,3684.51
11/19/1993,462.6,751.56,3694.01
11/26/1993,463.06,754.87,3683.95
12/3/1993,464.89,772.22,3704.07
12/10/1993,463.93,760.74,3740.67
12/17/1993,466.38,759.23,3751.57
12/23/1993,467.38,758.7,3757.72
12/31/1993,466.45,776.8,3754.09
1/7/1994,469.9,782.94,3820.77
1/14/1994,474.91,792.31,3867.2
1/21/1994,474.72,794.28,3914.48
1/28/1994,478.7,796.53,3945.43
2/4/1994,469.81,777.28,3871.42
2/11/1994,470.18,781.39,3894.78
2/18/1994,467.69,788.85,3887.46
2/25/1994,466.07,783.78,3838.78
3/4/1994,464.74,790.55,3832.3
3/11/1994,466.44,789.2,3862.7
3/18/1994,471.06,803.93,3895.65
3/25/1994,460.58,783.45,3774.73
3/31/1994,445.77,743.46,3635.96
4/8/1994,447.1,748.71,3674.26
4/15/1994,446.18,727.97,3661.47
4/22/1994,447.63,722.56,3648.68
4/29/1994,450.91,733.84,3681.69
5/6/1994,447.82,732.86,3669.5
5/13/1994,444.14,716.92,3659.68
5/20/1994,454.92,726.7,3766.35
5/27/1994,457.33,733.14,3757.14
6/3/1994,460.13,742.38,3772.22
6/10/1994,458.67,734.25,3773.45
6/17/1994,458.45,729.35,3776.78
6/24/1994,442.8,693.79,3636.94
7/1/1994,446.2,706.85,3646.65
7/8/1994,449.55,707.46,3709.14
7/15/1994,454.16,721.36,3753.81
7/22/1994,453.11,716.68,3735.04
7/29/1994,458.26,722.16,3764.5
8/5/1994,457.09,718.67,3747.02
8/12/1994,461.94,731.61,3768.71
8/19/1994,463.68,742.43,3755.11
8/26/1994,473.8,762.94,3881.05
9/2/1994,470.99,759.23,3885.58
9/9/1994,468.18,763.73,3874.81
9/16/1994,471.19,777.91,3933.35
9/23/1994,459.67,757.46,3831.75
9/30/1994,462.71,764.29,3843.19
10/7/1994,455.1,749.96,3797.43
10/14/1994,469.1,767.08,3910.47
10/21/1994,464.89,765.38,3891.3
10/28/1994,473.77,776.15,3930.66
11/4/1994,462.28,766.08,3807.52
11/11/1994,462.35,762.12,3801.47
11/18/1994,461.47,764.67,3815.26
11/25/1994,452.29,742.52,3708.27
12/2/1994,453.3,745.02,3745.62
12/9/1994,446.96,719.05,3691.11
12/16/1994,458.8,729.07,3807.19
12/23/1994,459.83,742.19,3833.43
12/30/1994,459.27,751.96,3834.44
1/6/1995,460.68,749.69,3867.41
1/13/1995,465.97,762.16,3908.46
1/20/1995,464.78,762.05,3869.43
1/27/1995,470.39,758.91,3857.99
2/3/1995,478.65,772.06,3928.64
2/10/1995,481.46,790.43,3939.07
2/17/1995,481.97,786.97,3953.54
2/24/1995,488.11,791.08,4011.74
3/3/1995,485.42,798.79,3989.61
3/10/1995,489.57,802.22,4035.61
3/17/1995,495.52,808.33,4073.65
3/24/1995,500.97,818.66,4138.67
3/31/1995,500.71,817.21,4157.69
4/7/1995,506.42,814.69,4192.62
4/13/1995,509.23,832.64,4208.18
4/21/1995,508.49,823.44,4270.09
4/28/1995,514.71,843.98,4321.27
5/5/1995,520.12,843.53,4343.4
5/12/1995,525.55,858.94,4430.56
5/19/1995,519.19,864.57,4341.33
5/26/1995,523.65,871.87,4369
6/2/1995,532.51,872.97,4444.39
6/9/1995,527.94,884.38,4423.99
6/16/1995,539.83,908.65,4510.79
6/23/1995,549.71,938.87,4585.84
6/30/1995,544.75,933.45,4556.1
7/7/1995,556.37,969.76,4702.73
7/14/1995,559.89,999.33,4708.82
7/21/1995,553.62,961.77,4641.55
7/28/1995,562.93,1005.28,4715.51
8/4/1995,558.94,991.09,4683.46
8/11/1995,555.11,1004.11,4618.3
8/18/1995,559.21,1031.28,4617.6
8/25/1995,560.1,1019.97,4601.4
9/1/1995,563.84,1019.47,4647.54
9/8/1995,572.68,1060.03,4700.72
9/15/1995,583.35,1051.1,4797.57
9/22/1995,581.73,1053.39,4764.15
9/29/1995,584.41,1043.54,4789.08
10/6/1995,582.49,1012.04,4769.21
10/13/1995,584.5,1018.38,4793.78
10/20/1995,587.46,1039.53,4794.86
10/27/1995,579.7,1025.55,4741.75
11/3/1995,590.57,1065.66,4825.57
11/10/1995,592.72,1063.87,4870.37
11/17/1995,600.07,1045.03,4989.95
11/24/1995,599.97,1030.17,5048.84
12/1/1995,606.98,1055.31,5087.13
12/8/1995,617.48,1062.41,5156.86
12/15/1995,616.34,1030.48,5176.73
12/22/1995,611.95,1046.89,5097.97
12/29/1995,615.93,1052.13,5117.12
1/5/1996,616.71,1033.47,5181.43
1/12/1996,601.81,1008.23,5061.12
1/19/1996,611.83,1018.45,5184.68
1/26/1996,621.62,1040.96,5271.75
2/2/1996,635.84,1072.11,5373.99
2/9/1996,656.37,1094.6,5541.62
2/16/1996,647.98,1090.71,5503.32
2/23/1996,659.08,1117.79,5630.49
3/1/1996,644.37,1086.08,5536.56
3/8/1996,633.5,1063.73,5470.45
3/15/1996,641.43,1099.59,5584.97
3/22/1996,650.62,1102.22,5636.64
3/29/1996,645.5,1101.4,5587.14
4/4/1996,655.86,1118.21,5682.88
4/12/1996,636.71,1100.94,5532.59
4/19/1996,645.07,1138.7,5535.48
4/26/1996,653.46,1186.89,5567.99
5/3/1996,641.63,1184.6,5478.03
5/10/1996,652.09,1202.76,5518.14
5/17/1996,668.91,1241.88,5687.5
5/24/1996,678.51,1247.8,5762.86
5/31/1996,669.12,1243.43,5643.18
6/7/1996,673.31,1229.76,5697.11
6/14/1996,665.85,1213.18,5649.45
6/21/1996,666.84,1175.44,5705.23
6/28/1996,670.63,1185.02,5654.63
7/5/1996,657.44,1158.35,5588.14
7/12/1996,646.19,1103.49,5510.56
7/19/1996,638.73,1097.68,5426.82
7/26/1996,635.9,1079.44,5473.06
8/2/1996,662.49,1124.92,5679.83
8/9/1996,662.1,1137.27,5681.31
8/16/1996,665.21,1133.65,5689.45
8/23/1996,667.03,1143.05,5722.74
8/30/1996,651.99,1141.5,5616.21
9/6/1996,655.68,1139.39,5659.86
9/13/1996,680.54,1188.67,5838.52
9/20/1996,687.03,1219.69,5888.46
9/27/1996,686.19,1230.05,5872.92
10/4/1996,701.46,1247.56,5992.86
10/11/1996,700.66,1248.27,5969.38
10/18/1996,710.82,1242.48,6094.23
10/25/1996,700.92,1222.6,6007.02
11/1/1996,703.77,1221.78,6021.93
11/8/1996,730.82,1257.51,6219.82
11/15/1996,737.62,1261.8,6348.03
11/22/1996,748.73,1274.36,6471.76
11/29/1996,757.02,1292.61,6521.7
12/6/1996,739.6,1287.68,6381.94
12/13/1996,728.64,1284.91,6304.87
12/20/1996,748.87,1288.56,6484.4
12/27/1996,756.79,1291.38,6560.91
1/3/1997,748.03,1310.68,6544.09
1/10/1997,759.5,1332.02,6703.79
1/17/1997,776.17,1349.05,6833.1
1/24/1997,770.52,1363.83,6696.48
1/31/1997,786.16,1379.85,6813.09
2/7/1997,789.56,1357.71,6855.8
2/14/1997,808.48,1367.19,6988.96
2/21/1997,801.77,1334.32,6931.62
2/28/1997,790.82,1309,6877.74
3/7/1997,804.97,1311.8,7000.89
3/14/1997,793.17,1292.97,6935.46
3/21/1997,784.1,1254.07,6804.79
3/27/1997,773.88,1249.51,6740.59
4/4/1997,757.9,1236.73,6526.07
4/11/1997,737.65,1206.9,6391.69
4/18/1997,766.34,1222.57,6703.55
4/25/1997,765.37,1209.29,6738.87
5/2/1997,812.97,1305.33,7071.2
5/9/1997,824.78,1335.05,7169.53
5/16/1997,829.75,1340.73,7194.67
5/23/1997,847.03,1389.72,7345.91
5/30/1997,848.28,1400.32,7331.04
6/6/1997,858.01,1404.84,7435.78
6/13/1997,893.27,1423.03,7782.04
6/20/1997,898.7,1447.1,7796.51
6/27/1997,887.3,1438.15,7687.72
7/3/1997,916.92,1467.61,7895.81
7/11/1997,916.68,1502.62,7921.82
7/18/1997,915.3,1547.99,7890.46
7/25/1997,938.79,1569.58,8113.44
8/1/1997,947.14,1594.33,8194.04
8/8/1997,933.54,1598.52,8031.22
8/15/1997,900.81,1562.03,7694.66
8/22/1997,923.54,1598.69,7887.91
8/29/1997,899.47,1587.32,7622.42
9/5/1997,929.05,1635.77,7822.41
9/12/1997,923.91,1649.33,7742.97
9/19/1997,950.51,1680.36,7917.27
9/26/1997,945.22,1682.24,7922.18
10/3/1997,965.03,1715.87,8038.58
10/10/1997,966.98,1739.03,8045.21
10/17/1997,944.16,1666.85,7847.03
10/24/1997,941.64,1650.92,7715.41
10/31/1997,914.62,1593.61,7442.08
11/7/1997,927.51,1602.4,7581.32
11/14/1997,928.35,1583.51,7572.48
11/21/1997,963.09,1620.75,7881.07
11/28/1997,955.4,1600.55,7823.13
12/5/1997,983.79,1633.9,8149.13
12/12/1997,953.39,1536.58,7838.3
12/19/1997,946.78,1524.74,7756.29
12/26/1997,936.46,1511.38,7679.31
1/2/1998,975.04,1581.53,7965.04
1/9/1998,927.69,1503.22,7580.42
1/16/1998,961.51,1562.88,7753.55
1/23/1998,957.59,1575.93,7700.74
1/30/1998,980.28,1619.36,7906.5
2/6/1998,1012.46,1694.35,8189.49
2/13/1998,1020.09,1710.42,8370.1
2/20/1998,1034.21,1728.13,8413.94
2/27/1998,1049.34,1770.51,8545.72
3/6/1998,1055.69,1753.49,8569.39
3/13/1998,1068.61,1771.66,8602.52
3/20/1998,1099.16,1789.16,8906.43
3/27/1998,1095.44,1823.62,8796.08
4/3/1998,1122.7,1855.4,8983.41
4/9/1998,1110.67,1820.24,8994.86
4/17/1998,1122.72,1866.6,9167.5
4/24/1998,1107.9,1868.96,9064.62
5/1/1998,1121,1873.44,9147.07
5/8/1998,1108.14,1864.37,9055.15
5/15/1998,1108.73,1846.77,9096
5/22/1998,1110.47,1805,9114.44
5/29/1998,1090.82,1778.87,8899.95
6/5/1998,1113.86,1782.92,9037.71
6/12/1998,1098.84,1745.05,8834.94
6/19/1998,1100.65,1781.29,8712.87
6/26/1998,1133.2,1869.53,8944.54
7/2/1998,1146.42,1894,9025.26
7/10/1998,1164.33,1943.04,9105.74
7/17/1998,1186.75,2008.76,9337.97
