Date,S&P_500,NASDAQ,Dow_Jones
7/24/1998,1140.8,1930.99,8937.36
7/31/1998,1120.67,1872.39,8883.29
8/7/1998,1089.45,1846.77,8598.02
8/14/1998,1062.75,1790.19,8425
8/21/1998,1081.24,1797.61,8533.65
8/28/1998,1027.14,1639.68,8051.68
9/4/1998,973.89,1566.52,7640.25
9/11/1998,1009.06,1641.64,7795.5
9/18/1998,1020.09,1663.77,7895.66
9/25/1998,1044.75,1743.59,8028.77
10/2/1998,1002.6,1614.98,7784.69
10/9/1998,984.39,1492.49,7899.52
10/16/1998,1056.42,1620.95,8416.76
10/23/1998,1070.67,1693.86,8452.29
10/30/1998,1098.67,1771.39,8592.1
11/6/1998,1141.01,1856.56,8975.46
11/13/1998,1125.72,1847.99,8919.59
11/20/1998,1163.55,1928.21,9159.55
11/27/1998,1192.33,2016.44,9333.08
12/4/1998,1176.74,2003.16,9016.14
12/11/1998,1166.46,2029.31,8821.76
12/18/1998,1188.03,2086.14,8903.63
12/24/1998,1226.27,2163.04,9217.99
12/31/1998,1229.23,2192.69,9181.43
1/8/1999,1275.09,2344.41,9643.32
1/15/1999,1243.26,2348.2,9340.55
1/22/1999,1225.19,2338.88,9120.67
1/29/1999,1279.64,2505.89,9358.83
2/5/1999,1239.4,2373.62,9304.24
2/12/1999,1230.13,2321.89,9274.89
2/19/1999,1239.22,2283.6,9339.95
2/26/1999,1238.33,2288.03,9306.58
3/5/1999,1275.47,2337.11,9736.08
3/12/1999,1294.59,2381.53,9876.35
3/19/1999,1299.29,2421.27,9903.55
3/26/1999,1282.8,2419.17,9822.24
4/1/1999,1293.72,2493.37,9832.51
4/9/1999,1348.35,2593.05,10173.84
4/16/1999,1319,2484.04,10493.89
4/23/1999,1356.85,2590.69,10689.67
4/30/1999,1335.18,2542.85,10789.04
5/7/1999,1345,2503.62,11031.59
5/14/1999,1337.8,2527.86,10913.32
5/21/1999,1330.29,2520.14,10829.28
5/28/1999,1301.84,2470.52,10559.74
6/4/1999,1327.75,2478.34,10799.84
6/11/1999,1293.64,2447.88,10490.51
6/18/1999,1342.84,2563.44,10855.56
6/25/1999,1315.31,2552.65,10552.56
7/2/1999,1391.22,2741.02,11139.24
7/9/1999,1403.28,2793.07,11193.7
7/16/1999,1418.78,2864.48,11209.84
7/23/1999,1356.94,2692.4,10910.96
7/30/1999,1328.72,2638.49,10655.15
8/6/1999,1300.29,2547.97,10714.03
8/13/1999,1327.68,2637.81,10973.65
8/20/1999,1336.61,2648.33,11100.61
8/27/1999,1348.27,2758.9,11090.17
9/3/1999,1357.24,2843.11,11078.45
9/10/1999,1351.66,2887.06,11028.43
9/17/1999,1335.42,2869.62,10803.63
9/23/1999,,,10318.59
9/24/1999,1277.36,,
10/1/1999,1282.81,2736.85,10273
10/8/1999,1336.02,2886.57,10649.76
10/15/1999,1247.41,2731.83,10019.71
10/22/1999,1301.65,2816.52,10470.25
10/29/1999,1362.93,2966.43,10729.86
11/5/1999,1370.23,3102.29,10704.48
11/12/1999,1396.04,3191.08,10769.32
11/19/1999,1422,3369.25,11003.89
11/26/1999,1416.62,3447.81,10988.91
12/3/1999,1433.3,3520.63,11286.18
12/10/1999,1417.04,3620.24,11224.7
12/17/1999,1421.05,3753.06,11257.43
12/23/1999,1458.34,3969.44,11405.76
12/31/1999,1469.25,4069.31,11497.12
1/7/2000,1441.47,3882.62,11522.56
1/14/2000,1465.15,4064.27,11722.98
1/21/2000,1441.36,4235.4,11251.71
1/28/2000,1360.16,3887.07,10738.87
2/4/2000,1424.37,4244.14,10963.8
2/11/2000,1387.12,4395.45,10425.21
2/18/2000,1346.09,4411.74,10219.52
2/25/2000,1333.36,4590.5,9862.12
3/3/2000,1409.17,4914.79,10367.2
3/10/2000,1395.07,5048.62,9928.82
3/17/2000,1464.47,4798.13,10595.23
3/24/2000,1527.46,4963.03,11112.72
3/31/2000,1498.58,4572.83,10921.92
4/7/2000,1516.35,4446.45,11111.48
4/14/2000,1357.31,3321.29,10305.77
4/20/2000,1434.54,3643.88,10844.05
4/28/2000,1452.43,3860.66,10733.91
5/5/2000,1432.63,3816.82,10577.86
5/12/2000,1420.96,3529.06,10609.37
5/19/2000,1406.95,3390.4,10626.85
5/26/2000,1378.02,3205.11,10299.24
6/2/2000,1477.26,3813.38,10794.76
6/9/2000,1456.95,3874.84,10614.06
6/16/2000,1464.46,3860.56,10449.3
6/23/2000,1441.48,3845.34,10404.75
6/30/2000,1454.6,3966.11,10447.89
7/7/2000,1478.9,4023.2,10635.98
7/14/2000,1509.98,4246.18,10812.75
7/21/2000,1480.19,4094.45,10733.56
7/28/2000,1419.89,3663,10511.17
8/4/2000,1462.93,3787.36,10767.75
8/11/2000,1471.84,3789.47,11027.8
8/18/2000,1491.72,3930.34,11046.48
8/25/2000,1506.46,4042.68,11192.63
9/1/2000,1520.77,4234.33,11238.78
9/8/2000,1494.5,3978.41,11220.65
9/15/2000,1465.81,3835.23,10927
9/22/2000,1448.72,3803.76,10847.37
9/29/2000,1436.51,3672.82,10650.92
10/6/2000,1408.99,3361.01,10596.54
10/13/2000,1374.17,3316.77,10192.18
10/20/2000,1396.93,3483.14,10226.59
10/27/2000,1379.58,3278.36,10590.62
11/3/2000,1426.69,3451.58,10817.95
11/10/2000,1365.98,3028.99,10602.95
11/17/2000,1367.72,3027.19,10629.87
11/24/2000,1341.77,2904.38,10470.23
12/1/2000,1315.23,2645.29,10373.54
12/8/2000,1369.89,2917.43,10712.91
12/15/2000,1312.15,2653.27,10434.96
12/22/2000,1305.95,2517.02,10635.56
12/29/2000,1320.28,2470.52,10786.85
1/5/2001,1298.35,2407.65,10662.01
1/12/2001,1318.55,2626.5,10525.38
1/19/2001,1342.55,2770.38,10587.59
1/26/2001,1354.95,2781.3,10659.98
2/2/2001,1349.47,2660.5,10864.1
2/9/2001,1314.76,2470.97,10781.45
2/16/2001,1301.53,2425.38,10799.82
2/23/2001,1245.86,2262.51,10441.9
3/2/2001,1234.18,2117.63,10466.31
3/9/2001,1233.42,2052.78,10644.62
3/16/2001,1150.53,1890.91,9823.41
3/23/2001,1139.83,1928.68,9504.78
3/30/2001,1160.33,1840.26,9878.78
4/6/2001,1128.43,1720.36,9791.09
4/12/2001,1183.5,1961.43,10126.94
4/20/2001,1242.98,2163.41,10579.85
4/27/2001,1253.05,2075.68,10810.05
5/4/2001,1266.61,2191.53,10951.24
5/11/2001,1245.67,2107.43,10821.31
5/18/2001,1291.96,2198.83,11301.74
5/25/2001,1277.89,2251.03,11005.37
6/1/2001,1260.67,2149.44,10990.41
6/8/2001,1264.96,2215.1,10977
6/15/2001,1214.36,2028.43,10623.64
6/22/2001,1225.35,2034.84,10604.59
6/29/2001,1224.38,2160.54,10502.4
7/6/2001,1190.59,2004.16,10252.68
7/13/2001,1215.68,2084.79,10539.06
7/20/2001,1210.85,2029.37,10576.65
7/27/2001,1205.82,2029.07,10416.67
8/3/2001,1214.35,2066.33,10512.78
8/10/2001,1190.16,1956.47,10416.25
8/17/2001,1161.97,1867.01,10240.78
8/24/2001,1184.93,1916.8,10423.17
8/31/2001,1133.58,1805.43,9949.75
9/7/2001,1085.78,1687.7,9605.85
9/10/2001,,,9605.51
9/11/2001,1092.54,1695.37,
9/21/2001,965.8,1423.19,8235.81
9/28/2001,1040.94,1498.8,8847.56
10/5/2001,1071.38,1605.3,9119.77
10/12/2001,1091.65,1703.4,9344.16
10/19/2001,1073.48,1671.31,9204.11
10/26/2001,1104.61,1768.96,9545.17
11/2/2001,1087.2,1745.73,9323.54
11/9/2001,1120.31,1828.48,9608
11/16/2001,1138.65,1898.58,9866.99
11/23/2001,1150.34,1903.2,9959.71
11/30/2001,1139.45,1930.58,9851.56
12/7/2001,1158.31,2021.26,10049.46
12/14/2001,1123.07,1953.17,9811.15
12/21/2001,1144.89,1945.83,10035.34
12/28/2001,1161.02,1987.26,10136.99
1/4/2002,1172.51,2059.38,10259.74
1/11/2002,1145.6,2022.46,9987.53
1/18/2002,1127.58,1930.34,9771.85
1/25/2002,1133.28,1937.7,9840.08
2/1/2002,1122.2,1911.24,9907.26
2/8/2002,1096.22,1818.88,9744.24
2/15/2002,1104.18,1805.2,9903.04
2/22/2002,1089.84,1724.54,9968.15
3/1/2002,1131.78,1802.74,10368.86
3/8/2002,1164.31,1929.67,10572.49
3/15/2002,1166.16,1868.3,10607.23
3/22/2002,1148.7,1851.39,10427.67
3/28/2002,1147.39,1845.35,10403.94
4/5/2002,1122.73,1770.03,10271.64
4/12/2002,1111.01,1756.19,10190.82
4/19/2002,1125.17,1796.83,10257.11
4/26/2002,1076.32,1663.89,9910.72
5/3/2002,1073.43,1613.03,10006.63
5/10/2002,1054.99,1600.85,9939.92
5/17/2002,1106.59,1741.39,10353.08
5/24/2002,1083.82,1661.49,10104.26
5/31/2002,1067.14,1615.73,9925.25
6/7/2002,1027.53,1535.48,9589.67
6/14/2002,1007.27,1504.74,9474.21
6/21/2002,989.14,1440.96,9253.79
6/28/2002,989.82,1463.21,9243.26
7/5/2002,989.03,1448.36,9379.5
7/12/2002,921.39,1373.5,8684.53
7/19/2002,847.75,1319.15,8019.26
7/26/2002,852.84,1262.12,8264.39
8/2/2002,864.24,1247.92,8313.13
8/9/2002,908.64,1306.12,8745.45
8/16/2002,928.77,1361.01,8778.06
8/23/2002,940.86,1380.62,8872.96
8/30/2002,916.07,1314.85,8663.5
9/6/2002,893.92,1295.3,8427.2
9/13/2002,889.81,1291.4,8312.69
9/20/2002,845.39,1221.09,7986.02
9/27/2002,827.37,1199.16,7701.45
10/4/2002,800.58,1139.9,7528.4
10/11/2002,835.32,1210.47,7850.29
10/18/2002,884.39,1287.86,8322.4
10/25/2002,897.65,1331.13,8443.99
11/1/2002,900.96,1360.7,8517.64
11/8/2002,894.74,1359.28,8537.13
11/15/2002,909.83,1411.14,8579.09
11/22/2002,930.55,1468.74,8804.84
11/29/2002,936.31,1478.78,8896.09
12/6/2002,912.23,1422.44,8645.77
12/13/2002,890.99,1362.42,8433.71
12/20/2002,892.1,1363.05,8511.32
12/27/2002,874.73,1348.31,8303.78
1/3/2003,908.59,1387.08,8601.69
1/10/2003,927.57,1447.72,8784.95
1/17/2003,901.78,1376.19,8586.74
1/24/2003,861.4,1342.14,8131.01
1/31/2003,855.7,1320.91,8053.81
2/7/2003,829.69,1282.47,7864.23
2/14/2003,834.89,1310.17,7908.8
2/21/2003,848.17,1349.02,8018.11
2/28/2003,841.15,1337.52,7891.08
3/7/2003,828.89,1305.29,7740.03
3/14/2003,833.27,1340.33,7859.71
3/21/2003,895.89,1421.84,8521.97
3/28/2003,863.5,1369.6,8145.77
4/4/2003,878.85,1383.51,8277.15
4/11/2003,868.3,1358.85,8203.41
4/17/2003,893.58,1425.5,8337.65
4/25/2003,898.81,1434.54,8306.35
5/2/2003,930.08,1502.88,8582.68
5/9/2003,933.41,1520.15,8604.6
5/16/2003,944.3,1538.53,8678.97
5/23/2003,933.22,1510.09,8601.38
5/30/2003,963.59,1595.91,8850.26
6/6/2003,987.76,1627.42,9062.79
6/13/2003,988.61,1626.49,9117.12
6/19/2003,994.7,,
6/20/2003,,,9200.75
6/27/2003,976.22,1625.26,8989.05
7/3/2003,985.7,1663.46,9070.21
7/11/2003,998.14,1733.93,9119.59
7/18/2003,993.32,1708.5,9188.15
7/25/2003,998.68,1730.7,9284.57
8/1/2003,980.15,1715.62,9153.97
8/8/2003,977.59,1644.03,9191.09
8/15/2003,990.67,1702.01,9321.69
8/22/2003,993.06,1765.32,9348.87
8/29/2003,1008.01,1810.45,9415.82
9/5/2003,1021.39,1858.24,9503.34
9/12/2003,1018.63,1855.03,9471.55
9/19/2003,1036.3,1905.7,9644.82
9/26/2003,996.85,1792.07,9313.08
10/3/2003,1029.85,1880.57,9572.31
10/10/2003,1038.06,1915.31,9674.68
10/17/2003,1039.32,1912.36,9721.79
10/24/2003,1028.91,1865.59,9582.46
10/31/2003,1050.71,1932.21,9801.12
11/7/2003,1053.21,1970.74,9809.79
11/14/2003,1050.35,1930.26,9768.68
11/21/2003,1035.28,1893.88,9628.53
11/28/2003,1058.2,1960.26,9782.46
12/5/2003,1061.5,1937.82,9862.68
12/12/2003,1074.14,1949,10042.16
12/19/2003,1088.66,1951.02,10278.22
12/26/2003,1095.89,1973.14,10324.67
1/2/2004,1108.48,2006.68,10409.85
1/9/2004,1121.86,2086.92,10458.89
1/16/2004,1139.83,2140.46,10600.51
1/23/2004,1141.55,2123.87,10568.29
1/30/2004,1131.13,2066.15,10488.07
2/6/2004,1142.76,2064.01,10593.03
2/13/2004,1145.81,2053.56,10627.85
2/20/2004,1144.11,2037.93,10619.03
2/27/2004,1144.94,2029.82,10583.92
3/5/2004,1156.86,2047.63,10595.55
3/12/2004,1120.57,1984.73,10240.08
3/19/2004,1109.78,1940.47,10186.6
3/26/2004,1108.06,1960.02,10212.97
4/2/2004,1141.81,2057.17,10470.59
4/8/2004,1139.32,2052.88,
4/16/2004,1134.61,1995.74,10451.97
4/23/2004,1140.6,2049.77,10472.84
4/30/2004,1107.3,1920.15,10225.57
5/7/2004,1098.7,1917.96,10117.34
5/14/2004,1095.7,1904.25,10012.87
5/21/2004,1093.56,1912.09,9966.74
5/28/2004,1120.68,1986.74,10188.45
6/4/2004,1122.5,1978.62,10242.82
6/10/2004,1136.47,1999.87,10410.1
6/18/2004,1135.21,1986.73,10416.41
6/25/2004,1134.43,2025.47,10371.84
7/2/2004,1125.38,2006.66,10282.83
7/9/2004,1112.81,1946.33,10213.22
7/16/2004,1101.39,1883.15,10139.78
7/23/2004,1086.2,1849.09,9962.22
7/30/2004,1101.72,1887.36,10139.71
8/6/2004,1063.97,1776.89,9815.33
8/13/2004,1064.8,1757.22,9825.35
8/20/2004,1098.35,1838.02,10110.14
8/27/2004,1107.77,1862.09,10195.01
9/3/2004,1113.63,1844.48,10260.2
9/10/2004,1123.92,1894.31,10313.07
9/17/2004,1128.55,1910.09,10284.46
9/24/2004,1110.11,1879.48,10047.24
10/1/2004,1131.5,1942.2,10192.65
10/8/2004,1122.14,1919.97,10055.2
10/15/2004,1108.2,1911.5,9933.38
10/22/2004,1095.74,1915.14,9757.81
10/29/2004,1130.2,1974.99,10027.47
11/5/2004,1166.17,2038.94,10387.54
11/12/2004,1184.17,2085.34,10539.01
11/19/2004,1170.34,2070.63,10456.91
11/26/2004,1182.65,2101.97,10522.23
12/3/2004,1191.17,2147.96,10592.21
12/10/2004,1188,2128.07,10543.22
12/17/2004,1194.2,2135.2,10649.92
12/23/2004,1210.13,2160.62,10827.12
12/31/2004,1211.92,2175.44,10783.01
1/7/2005,1186.19,2088.61,10603.96
1/14/2005,1184.52,2087.91,10558
1/21/2005,1167.87,2034.27,10392.99
1/28/2005,1171.36,2035.83,10427.2
2/4/2005,1203.03,2086.66,10716.13
2/11/2005,1205.3,2076.66,10796.01
2/18/2005,1201.59,2058.62,10785.22
2/25/2005,1211.37,2065.4,10841.6
3/4/2005,1222.12,2070.61,10940.55
3/11/2005,1200.08,2041.6,10774.36
3/18/2005,1189.65,2007.79,10629.67
3/24/2005,1171.42,1991.06,10442.87
4/1/2005,1172.92,1984.81,10404.3
4/8/2005,1181.2,1999.35,10461.34
4/15/2005,1142.62,1908.15,10087.51
4/22/2005,1152.12,1932.19,10157.71
4/29/2005,1156.85,1921.65,10192.51
5/6/2005,1171.35,1967.35,10345.4
5/13/2005,1154.05,1976.78,10140.12
5/20/2005,1189.28,2046.42,10471.91
5/27/2005,1198.78,2075.73,10542.55
6/3/2005,1196.02,2071.43,10460.97
6/10/2005,1198.11,2063,10512.63
6/17/2005,1216.96,2090.11,10623.07
6/24/2005,1191.57,2053.27,10297.84
7/1/2005,1194.44,2057.37,10303.44
7/8/2005,1211.86,2112.88,10449.14
7/15/2005,1227.92,2156.78,10640.83
7/22/2005,1233.68,2179.74,10651.18
7/29/2005,1234.18,2184.83,10640.91
8/5/2005,1226.42,2177.91,10558.03
8/12/2005,1230.39,2156.9,10600.31
8/19/2005,1219.71,2135.56,10559.23
8/26/2005,1205.1,2120.77,10397.29
9/2/2005,1218.02,2141.07,10447.37
9/9/2005,1241.48,2175.51,10678.56
9/16/2005,1237.91,2160.35,10641.94
9/23/2005,1215.29,2116.84,10419.59
9/30/2005,1228.81,2151.69,10568.7
10/7/2005,1195.9,2090.35,10292.31
10/14/2005,1186.57,2064.83,10287.34
10/21/2005,1179.59,2082.21,10215.22
10/28/2005,1198.41,2089.88,10402.77
11/4/2005,1220.14,2169.43,10530.76
11/11/2005,1234.72,2202.47,10686.04
11/18/2005,1248.27,2227.07,10766.33
11/25/2005,1268.25,2263.01,10931.62
12/2/2005,1265.08,2273.37,10877.51
12/9/2005,1259.36,2256.73,10778.58
12/16/2005,1267.32,2252.48,10875.59
12/23/2005,1268.66,2249.42,10883.27
12/30/2005,1248.29,2205.32,10717.5
1/6/2006,1285.45,2305.62,10959.31
1/13/2006,1287.61,2317.04,10959.87
1/20/2006,1261.49,2247.7,10667.39
1/27/2006,1283.72,2304.23,10907.21
2/3/2006,1264.03,2262.58,10793.62
2/10/2006,1266.99,2261.88,10919.05
2/17/2006,1287.24,2282.36,11115.32
2/24/2006,1289.43,2287.04,11061.85
3/3/2006,1287.23,2302.6,11021.59
3/10/2006,1281.58,2262.04,11076.34
3/17/2006,1307.25,2306.48,11279.65
3/24/2006,1302.95,2312.82,11279.97
3/31/2006,1294.83,2339.79,11109.32
4/7/2006,1295.5,2339.02,11120.04
4/13/2006,1289.12,2326.11,11137.65
4/21/2006,1311.28,2342.86,11347.45
4/28/2006,1310.61,2322.57,11367.14
5/5/2006,1325.76,2342.57,11577.74
5/12/2006,1291.24,2243.78,11380.99
5/19/2006,1267.03,2193.88,11144.06
5/26/2006,1280.16,2210.37,11278.61
6/2/2006,1288.22,2219.41,11247.87
6/9/2006,1252.3,2135.06,10891.92
6/16/2006,1251.54,2129.95,11014.55
6/23/2006,1244.5,2121.47,10989.09
6/30/2006,1270.2,2172.09,11150.22
7/7/2006,1265.48,2130.06,11090.67
7/14/2006,1236.2,2037.35,10739.35
7/21/2006,1240.29,2020.39,10868.38
7/28/2006,1278.55,2094.14,11219.7
8/4/2006,1279.36,2085.05,11240.35
8/11/2006,1266.74,2057.71,11088.03
8/18/2006,1302.3,2163.95,11381.47
8/25/2006,1295.09,2140.29,11284.05
9/1/2006,1311.01,2193.16,11464.15
9/8/2006,1298.92,2165.79,11392.11
9/15/2006,1319.87,2235.59,11560.77
9/22/2006,1314.78,2218.93,11508.1
9/29/2006,1335.85,2258.43,11679.07
10/6/2006,1349.58,2299.99,11850.21
10/13/2006,1365.62,2357.29,11960.51
10/20/2006,1368.6,2342.3,12002.37
10/27/2006,1377.34,2350.62,12090.26
11/3/2006,1364.3,2330.79,11986.04
11/10/2006,1380.9,2389.72,12108.43
11/17/2006,1401.2,2445.86,12342.56
11/24/2006,1400.95,2460.26,12280.17
12/1/2006,1396.71,2413.21,12194.13
12/8/2006,1409.84,2437.36,12307.49
12/15/2006,1427.09,2457.2,12445.52
12/22/2006,1410.76,2401.18,12343.22
12/29/2006,1418.3,2415.29,12463.15
1/5/2007,1409.71,2434.25,12398.01
1/12/2007,1430.73,2502.82,12556.08
1/19/2007,1430.5,2451.31,12565.53
1/26/2007,1422.18,2435.49,12487.02
2/2/2007,1448.39,2475.88,12653.49
2/9/2007,1438.06,2459.82,12580.83
2/16/2007,1455.54,2496.31,12767.57
2/23/2007,1451.19,2515.1,12647.48
3/2/2007,1387.17,2368,12114.1
3/9/2007,1402.85,2387.55,12276.32
3/16/2007,1386.95,2372.66,12110.41
3/23/2007,1436.11,2448.93,12481.01
3/30/2007,1420.86,2421.64,12354.35
4/5/2007,1443.76,2471.34,12560.2
4/13/2007,1452.85,2491.94,12612.13
4/20/2007,1484.35,2526.39,12961.98
4/27/2007,1494.07,2557.21,13120.94
5/4/2007,1505.62,2572.15,13264.62
5/11/2007,1505.85,2562.22,13326.22
5/18/2007,1522.75,2558.45,13556.53
5/25/2007,1515.73,2557.19,13507.28
6/1/2007,1536.34,2613.92,13668.11
6/8/2007,1507.67,2573.54,13424.39
6/15/2007,1532.91,2626.71,13639.48
6/22/2007,1502.56,2588.96,13360.26
6/29/2007,1503.35,2603.23,13408.62
7/6/2007,1525.88,2666.51,13611.68
7/13/2007,1552.5,2707,13907.25
7/20/2007,1534.1,2687.6,13851.08
7/27/2007,1458.95,2562.24,13265.47
8/3/2007,1433.06,2511.25,13181.91
8/10/2007,1453.64,2544.89,13239.54
8/17/2007,1445.94,2505.03,13079.08
8/24/2007,1479.37,2576.69,13378.87
8/31/2007,1473.99,2596.36,13357.74
9/7/2007,1453.55,2565.7,13113.38
9/14/2007,1484.25,2602.18,13442.52
9/21/2007,1525.75,2671.22,13820.19
9/28/2007,1526.75,2701.5,13895.63
10/5/2007,1557.59,2780.32,14066.01
10/12/2007,1561.8,2805.68,14093.08
10/19/2007,1500.63,2725.16,13522.02
10/26/2007,1535.28,2804.19,13806.7
11/2/2007,1509.65,2810.38,13595.1
11/9/2007,1453.7,2627.94,13042.74
11/16/2007,1458.74,2637.24,13176.79
11/23/2007,1440.7,2596.6,12980.88
11/30/2007,1481.14,2660.96,13371.72
12/7/2007,1504.66,2706.16,13625.58
12/14/2007,1467.95,2635.74,13339.85
12/21/2007,1484.46,2691.99,13450.65
12/28/2007,1478.49,2674.46,13365.87
1/4/2008,1411.63,2504.65,12800.18
1/11/2008,1401.02,2439.94,12606.3
1/18/2008,1325.19,2340.02,12099.3
1/25/2008,1330.61,2326.2,12207.17
2/1/2008,1395.42,2413.36,12743.19
